4 16 36.49 -5 -6.313 46.914 -5 -6.518 46.914 0 -6.518 36.49 0 -6.313
4 16 36.49 0 -6.313 46.914 0 -6.518 46.826 0 -10.517 36.421 0 -10.313
4 16 46.826 0 -10.517 57.229 0 -10.773 57.229 -8 -10.773 46.826 -8 -10.517
4 16 46.826 -8 -10.517 57.229 -8 -10.773 57.409 -8 -4.109 46.973 -8 -3.853
4 16 46.973 -8 -3.853 57.409 -8 -4.109 57.409 -16 -4.109 46.973 -16 -3.853
4 16 46.973 -16 -3.853 57.409 -16 -4.109 57.589 -16 2.557 47.12 -16 2.814
4 16 47.12 -16 2.814 57.589 -16 2.557 57.589 -8 2.557 47.12 -8 2.814
4 16 47.12 -8 2.814 57.589 -8 2.557 57.769 -8 9.22 47.267 -8 9.478
4 16 47.267 -8 9.478 57.769 -8 9.22 57.769 0 9.22 47.267 0 9.478
4 16 47.267 0 9.478 57.769 0 9.22 57.661 0 5.222 47.179 0 5.479
4 16 47.179 0 5.479 57.661 0 5.222 57.661 -5 5.222 47.179 -5 5.479
4 16 47.179 -5 5.479 57.661 -5 5.222 57.337 -5 -6.774 46.914 -5 -6.518
4 16 46.914 -5 -6.518 57.337 -5 -6.774 57.337 0 -6.774 46.914 0 -6.518
4 16 46.914 0 -6.518 57.337 0 -6.774 57.229 0 -10.773 46.826 0 -10.517
4 16 57.229 0 -10.773 67.631 0 -11.079 67.631 -8 -11.079 57.229 -8 -10.773
4 16 57.229 -8 -10.773 67.631 -8 -11.079 67.844 -8 -4.416 57.409 -8 -4.109
4 16 57.409 -8 -4.109 67.844 -8 -4.416 67.844 -16 -4.416 57.409 -16 -4.109
4 16 57.409 -16 -4.109 67.844 -16 -4.416 68.056 -16 2.248 57.589 -16 2.557
4 16 57.589 -16 2.557 68.056 -16 2.248 68.056 -8 2.248 57.589 -8 2.557
4 16 57.589 -8 2.557 68.056 -8 2.248 68.269 -8 8.911 57.769 -8 9.22
4 16 57.769 -8 9.22 68.269 -8 8.911 68.269 0 8.911 57.769 0 9.22
4 16 57.769 0 9.22 68.269 0 8.911 68.141 0 4.913 57.661 0 5.222
4 16 57.661 0 5.222 68.141 0 4.913 68.141 -5 4.913 57.661 -5 5.222
4 16 57.661 -5 5.222 68.141 -5 4.913 67.759 -5 -7.081 57.337 -5 -6.774
4 16 57.337 -5 -6.774 67.759 -5 -7.081 67.759 0 -7.081 57.337 0 -6.774
4 16 57.337 0 -6.774 67.759 0 -7.081 67.631 0 -11.079 57.229 0 -10.773
4 16 67.631 0 -11.079 78.031 0 -11.437 78.031 -8 -11.437 67.631 -8 -11.079
4 16 67.631 -8 -11.079 78.031 -8 -11.437 78.277 -8 -4.775 67.844 -8 -4.416
4 16 67.844 -8 -4.416 78.277 -8 -4.775 78.277 -16 -4.775 67.844 -16 -4.416
4 16 67.844 -16 -4.416 78.277 -16 -4.775 78.522 -16 1.888 68.056 -16 2.248
4 16 68.056 -16 2.248 78.522 -16 1.888 78.522 -8 1.888 68.056 -8 2.248
4 16 68.056 -8 2.248 78.522 -8 1.888 78.767 -8 8.55 68.269 -8 8.911
4 16 68.269 -8 8.911 78.767 -8 8.55 78.767 0 8.55 68.269 0 8.911
4 16 68.269 0 8.911 78.767 0 8.55 78.62 0 4.553 68.141 0 4.913
4 16 68.141 0 4.913 78.62 0 4.553 78.62 -5 4.553 68.141 -5 4.913
4 16 68.141 -5 4.913 78.62 -5 4.553 78.179 -5 -7.439 67.759 -5 -7.081
4 16 67.759 -5 -7.081 78.179 -5 -7.439 78.179 0 -7.439 67.759 0 -7.081
4 16 67.759 0 -7.081 78.179 0 -7.439 78.031 0 -11.437 67.631 0 -11.079
4 16 78.031 0 -11.437 88.43 0 -11.845 88.43 -8 -11.845 78.031 -8 -11.437
4 16 78.031 -8 -11.437 88.43 -8 -11.845 88.708 -8 -5.185 78.277 -8 -4.775
4 16 78.277 -8 -4.775 88.708 -8 -5.185 88.708 -16 -5.185 78.277 -16 -4.775
4 16 78.277 -16 -4.775 88.708 -16 -5.185 88.986 -16 1.477 78.522 -16 1.888
4 16 78.522 -16 1.888 88.986 -16 1.477 88.986 -8 1.477 78.522 -8 1.888
4 16 78.522 -8 1.888 88.986 -8 1.477 89.264 -8 8.137 78.767 -8 8.55
4 16 78.767 -8 8.55 89.264 -8 8.137 89.264 0 8.137 78.767 0 8.55
4 16 78.767 0 8.55 89.264 0 8.137 89.097 0 4.141 78.62 0 4.553
4 16 78.62 0 4.553 89.097 0 4.141 89.097 -5 4.141 78.62 -5 4.553
4 16 78.62 -5 4.553 89.097 -5 4.141 88.597 -5 -7.849 78.179 -5 -7.439
4 16 78.179 -5 -7.439 88.597 -5 -7.849 88.597 0 -7.849 78.179 0 -7.439
4 16 78.179 0 -7.439 88.597 0 -7.849 88.43 0 -11.845 78.031 0 -11.437
4 16 88.43 0 -11.845 98.826 0 -12.305 98.826 -8 -12.305 88.43 -8 -11.845
4 16 88.43 -8 -11.845 98.826 -8 -12.305 99.137 -8 -5.646 88.708 -8 -5.185
4 16 88.708 -8 -5.185 99.137 -8 -5.646 99.137 -16 -5.646 88.708 -16 -5.185
4 16 88.708 -16 -5.185 99.137 -16 -5.646 99.448 -16 1.015 88.986 -16 1.477
4 16 88.986 -16 1.477 99.448 -16 1.015 99.448 -8 1.015 88.986 -8 1.477
4 16 88.986 -8 1.477 99.448 -8 1.015 99.758 -8 7.674 89.264 -8 8.137
4 16 89.264 -8 8.137 99.758 -8 7.674 99.758 0 7.674 89.264 0 8.137
4 16 89.264 0 8.137 99.758 0 7.674 99.572 0 3.678 89.097 0 4.141
4 16 89.097 0 4.141 99.572 0 3.678 99.572 -5 3.678 89.097 -5 4.141
4 16 89.097 -5 4.141 99.572 -5 3.678 99.013 -5 -8.309 88.597 -5 -7.849
4 16 88.597 -5 -7.849 99.013 -5 -8.309 99.013 0 -8.309 88.597 0 -7.849
4 16 88.597 0 -7.849 99.013 0 -8.309 98.826 0 -12.305 88.43 0 -11.845
4 16 98.826 0 -12.305 109.22 0 -12.815 109.22 -8 -12.815 98.826 -8 -12.305
4 16 98.826 -8 -12.305 109.22 -8 -12.815 109.564 -8 -6.158 99.137 -8 -5.646
4 16 99.137 -8 -5.646 109.564 -8 -6.158 109.564 -16 -6.158 99.137 -16 -5.646
4 16 99.137 -16 -5.646 109.564 -16 -6.158 109.907 -16 0.501 99.448 -16 1.015
4 16 99.448 -16 1.015 109.907 -16 0.501 109.907 -8 0.501 99.448 -8 1.015
4 16 99.448 -8 1.015 109.907 -8 0.501 110.251 -8 7.158 99.758 -8 7.674
4 16 99.758 -8 7.674 110.251 -8 7.158 110.251 0 7.158 99.758 0 7.674
4 16 99.758 0 7.674 110.251 0 7.158 110.044 0 3.163 99.572 0 3.678
4 16 99.572 0 3.678 110.044 0 3.163 110.044 -5 3.163 99.572 -5 3.678
4 16 99.572 -5 3.678 110.044 -5 3.163 109.426 -5 -8.821 99.013 -5 -8.309
4 16 99.013 -5 -8.309 109.426 -5 -8.821 109.426 0 -8.821 99.013 0 -8.309
4 16 99.013 0 -8.309 109.426 0 -8.821 109.22 0 -12.815 98.826 0 -12.305
4 16 109.22 0 -12.815 119.611 0 -13.377 119.611 -8 -13.377 109.22 -8 -12.815
4 16 109.22 -8 -12.815 119.611 -8 -13.377 119.988 -8 -6.722 109.564 -8 -6.158
4 16 109.564 -8 -6.158 119.988 -8 -6.722 119.988 -16 -6.722 109.564 -16 -6.158
4 16 109.564 -16 -6.158 119.988 -16 -6.722 120.364 -16 -0.064 109.907 -16 0.501
4 16 109.907 -16 0.501 120.364 -16 -0.064 120.364 -8 -0.064 109.907 -8 0.501
4 16 109.907 -8 0.501 120.364 -8 -0.064 120.74 -8 6.591 110.251 -8 7.158
4 16 110.251 -8 7.158 120.74 -8 6.591 120.74 0 6.591 110.251 0 7.158
4 16 110.251 0 7.158 120.74 0 6.591 120.514 0 2.598 110.044 0 3.163
4 16 110.044 0 3.163 120.514 0 2.598 120.514 -5 2.598 110.044 -5 3.163
4 16 110.044 -5 3.163 120.514 -5 2.598 119.837 -5 -9.383 109.426 -5 -8.821
4 16 109.426 -5 -8.821 119.837 -5 -9.383 119.837 0 -9.383 109.426 0 -8.821
4 16 109.426 0 -8.821 119.837 0 -9.383 119.611 0 -13.377 109.22 0 -12.815
4 16 119.611 0 -13.377 130 0 -13.99 130 -8 -13.99 119.611 -8 -13.377
4 16 119.611 -8 -13.377 130 -8 -13.99 130.409 -8 -7.336 119.988 -8 -6.722
4 16 119.988 -8 -6.722 130.409 -8 -7.336 130.409 -16 -7.336 119.988 -16 -6.722
4 16 119.988 -16 -6.722 130.409 -16 -7.336 130.818 -16 -0.681 120.364 -16 -0.064
4 16 120.364 -16 -0.064 130.818 -16 -0.681 130.818 -8 -0.681 120.364 -8 -0.064
4 16 120.364 -8 -0.064 130.818 -8 -0.681 131.226 -8 5.973 120.74 -8 6.591
4 16 120.74 -8 6.591 131.226 -8 5.973 131.226 0 5.973 120.74 0 6.591
4 16 120.74 0 6.591 131.226 0 5.973 130.981 0 1.98 120.514 0 2.598
4 16 120.514 0 2.598 130.981 0 1.98 130.981 -5 1.98 120.514 -5 2.598
4 16 120.514 -5 2.598 130.981 -5 1.98 130.245 -5 -9.997 119.837 -5 -9.383
4 16 119.837 -5 -9.383 130.245 -5 -9.997 130.245 0 -9.997 119.837 0 -9.383
4 16 119.837 0 -9.383 130.245 0 -9.997 130 0 -13.99 119.611 0 -13.377
4 16 130 0 -13.99 140.385 0 -14.653 140.385 -8 -14.653 130 -8 -13.99
4 16 130 -8 -13.99 140.385 -8 -14.653 140.827 -8 -8.002 130.409 -8 -7.336
4 16 130.409 -8 -7.336 140.827 -8 -8.002 140.827 -16 -8.002 130.409 -16 -7.336
4 16 130.409 -16 -7.336 140.827 -16 -8.002 141.268 -16 -1.348 130.818 -16 -0.681
4 16 130.818 -16 -0.681 141.268 -16 -1.348 141.268 -8 -1.348 130.818 -8 -0.681
4 16 130.818 -8 -0.681 141.268 -8 -1.348 141.71 -8 5.303 131.226 -8 5.973
4 16 131.226 -8 5.973 141.71 -8 5.303 141.71 0 5.303 131.226 0 5.973
4 16 131.226 0 5.973 141.71 0 5.303 141.445 0 1.312 130.981 0 1.98
4 16 130.981 0 1.98 141.445 0 1.312 141.445 -5 1.312 130.981 -5 1.98
4 16 130.981 -5 1.98 141.445 -5 1.312 140.65 -5 -10.662 130.245 -5 -9.997
4 16 130.245 -5 -9.997 140.65 -5 -10.662 140.65 0 -10.662 130.245 0 -9.997
4 16 130.245 0 -9.997 140.65 0 -10.662 140.385 0 -14.653 130 0 -13.99
4 16 140.385 0 -14.653 150.767 0 -15.368 150.767 -8 -15.368 140.385 -8 -14.653
4 16 140.385 -8 -14.653 150.767 -8 -15.368 151.241 -8 -8.719 140.827 -8 -8.002
4 16 140.827 -8 -8.002 151.241 -8 -8.719 151.241 -16 -8.719 140.827 -16 -8.002
4 16 140.827 -16 -8.002 151.241 -16 -8.719 151.716 -16 -2.068 141.268 -16 -1.348
4 16 141.268 -16 -1.348 151.716 -16 -2.068 151.716 -8 -2.068 141.268 -8 -1.348
4 16 141.268 -8 -1.348 151.716 -8 -2.068 152.19 -8 4.582 141.71 -8 5.303
4 16 141.71 -8 5.303 152.19 -8 4.582 152.19 0 4.582 141.71 0 5.303
4 16 141.71 0 5.303 152.19 0 4.582 151.905 0 0.592 141.445 0 1.312
4 16 141.445 0 1.312 151.905 0 0.592 151.905 -5 0.592 141.445 -5 1.312
4 16 141.445 -5 1.312 151.905 -5 0.592 151.052 -5 -11.378 140.65 -5 -10.662
4 16 140.65 -5 -10.662 151.052 -5 -11.378 151.052 0 -11.378 140.65 0 -10.662
4 16 140.65 0 -10.662 151.052 0 -11.378 150.767 0 -15.368 140.385 0 -14.653
4 16 150.767 0 -15.368 161.146 0 -16.133 161.146 -8 -16.133 150.767 -8 -15.368
4 16 150.767 -8 -15.368 161.146 -8 -16.133 161.652 -8 -9.487 151.241 -8 -8.719
4 16 151.241 -8 -8.719 161.652 -8 -9.487 161.652 -16 -9.487 151.241 -16 -8.719
4 16 151.241 -16 -8.719 161.652 -16 -9.487 162.159 -16 -2.838 151.716 -16 -2.068
4 16 151.716 -16 -2.068 162.159 -16 -2.838 162.159 -8 -2.838 151.716 -8 -2.068
4 16 151.716 -8 -2.068 162.159 -8 -2.838 162.666 -8 3.809 152.19 -8 4.582
4 16 152.19 -8 4.582 162.666 -8 3.809 162.666 0 3.809 152.19 0 4.582
4 16 152.19 0 4.582 162.666 0 3.809 165.423 0 -0.421 151.905 0 0.592
4 16 151.905 0 0.592 165.423 0 -0.421 165.423 -5 -0.421 151.905 -5 0.592
4 16 151.905 -5 0.592 165.423 -5 -0.421 164.471 -5 -12.383 151.052 -5 -11.378
4 16 151.052 -5 -11.378 164.471 -5 -12.383 164.471 0 -12.383 151.052 0 -11.378
4 16 151.052 0 -11.378 164.471 0 -12.383 161.146 0 -16.133 150.767 0 -15.368
4 16 161.146 0 -16.133 171.52 0 -16.95 171.52 -8 -16.95 161.146 -8 -16.133
4 16 161.146 -8 -16.133 171.52 -8 -16.95 172.059 -8 -10.306 161.652 -8 -9.487
4 16 161.652 -8 -9.487 172.059 -8 -10.306 172.059 -16 -10.306 161.652 -16 -9.487
4 16 161.652 -16 -9.487 172.059 -16 -10.306 172.599 -16 -3.66 162.159 -16 -2.838
4 16 162.159 -16 -2.838 172.599 -16 -3.66 172.599 -8 -3.66 162.159 -8 -2.838
4 16 162.159 -8 -2.838 172.599 -8 -3.66 173.138 -8 2.985 162.666 -8 3.809
4 16 162.666 -8 3.809 173.138 -8 2.985 173.138 0 2.985 162.666 0 3.809
4 16 162.666 0 3.809 173.138 0 2.985 173.398 0 -1.051 165.423 0 -0.421
4 16 171.52 0 -16.95 181.89 0 -17.817 181.89 -8 -17.817 171.52 -8 -16.95
4 16 171.52 -8 -16.95 181.89 -8 -17.817 182.462 -8 -11.176 172.059 -8 -10.306
4 16 172.059 -8 -10.306 182.462 -8 -11.176 182.462 -16 -11.176 172.059 -16 -10.306
4 16 172.059 -16 -10.306 182.462 -16 -11.176 183.034 -16 -4.532 172.599 -16 -3.66
4 16 172.599 -16 -3.66 183.034 -16 -4.532 183.034 -8 -4.532 172.599 -8 -3.66
4 16 172.599 -8 -3.66 183.034 -8 -4.532 183.606 -8 2.109 173.138 -8 2.985
4 16 173.138 -8 2.985 183.606 -8 2.109 183.606 0 2.109 173.138 0 2.985
4 16 173.138 0 2.985 183.606 0 2.109 185.411 0 -2.066 173.398 0 -1.051
4 16 181.89 0 -17.817 192.256 0 -18.736 192.256 -8 -18.736 181.89 -8 -17.817
4 16 181.89 -8 -17.817 192.256 -8 -18.736 192.861 -8 -12.097 182.462 -8 -11.176
4 16 182.462 -8 -11.176 192.861 -8 -12.097 192.861 -16 -12.097 182.462 -16 -11.176
4 16 182.462 -16 -11.176 192.861 -16 -12.097 193.465 -16 -5.457 183.034 -16 -4.532
4 16 183.034 -16 -4.532 193.465 -16 -5.457 193.465 -8 -5.457 183.034 -8 -4.532
4 16 183.034 -8 -4.532 193.465 -8 -5.457 194.07 -8 1.182 183.606 -8 2.109
4 16 183.606 -8 2.109 194.07 -8 1.182 194.07 0 1.182 183.606 0 2.109
4 16 192.256 0 -18.736 202.618 0 -19.705 202.618 -8 -19.705 192.256 -8 -18.736
4 16 192.256 -8 -18.736 202.618 -8 -19.705 203.255 -8 -13.069 192.861 -8 -12.097
4 16 192.861 -8 -12.097 203.255 -8 -13.069 203.255 -16 -13.069 192.861 -16 -12.097
4 16 192.316 -5 -14.725 203 -5 -15.723 203 0 -15.723 192.316 0 -14.725
4 16 192.316 0 -14.725 203 0 -15.723 202.618 0 -19.705 192.256 0 -18.736
4 16 202.618 0 -19.705 212.974 0 -20.725 212.974 -8 -20.725 202.618 -8 -19.705
4 16 202.618 -8 -19.705 212.974 -8 -20.725 213.644 -8 -14.092 203.255 -8 -13.069
4 16 203.255 -8 -13.069 213.644 -8 -14.092 213.644 -16 -14.092 203.255 -16 -13.069
4 16 203 -5 -15.723 213.376 -5 -16.745 213.376 0 -16.745 203 0 -15.723
4 16 203 0 -15.723 213.376 0 -16.745 212.974 0 -20.725 202.618 0 -19.705
3 16 218.728 -5 -11.237 218.137 -5 -17.238 213.376 -5 -16.745
3 16 -219.052 -16 -7.948 -218.728 -16 -11.237 -214.313 -16 -7.458
4 16 -214.313 -16 -7.458 -214.313 -8 -7.458 -219.052 -8 -7.948 -219.052 -16 -7.948
4 16 -214.313 -8 -7.458 -214.983 -8 -0.826 -219.706 -8 -1.315 -219.052 -8 -7.948
4 16 -219.706 -8 -1.315 -214.983 -8 -0.826 -214.983 0 -0.826 -219.706 0 -1.315
4 16 -214.983 0 -0.826 -214.581 0 -4.806 -219.313 0 -5.296 -219.706 0 -1.315
4 16 -219.313 -5 -5.296 -219.313 0 -5.296 -214.581 0 -4.806 -214.581 -5 -4.806
3 16 -218.728 -5 -11.237 -219.313 -5 -5.296 -214.581 -5 -4.806
4 16 -198.825 -16 -9.276 -203.892 -16 -6.432 -214.313 -16 -7.458 -218.728 -16 -11.237
4 16 -214.581 -5 -4.806 -204.147 -5 -3.778 -198.825 -5 -9.276 -218.728 -5 -11.237
4 16 -192.256 -8 -18.736 -197.842 -8 -19.258 -197.842 0 -19.258 -192.256 0 -18.736
4 16 -197.842 -8 -19.258 -192.256 -8 -18.736 -192.861 -8 -12.097 -198.495 -8 -12.624
4 16 -192.861 -16 -12.097 -198.495 -16 -12.624 -198.495 -8 -12.624 -192.861 -8 -12.097
4 16 -198.495 -16 -12.624 -192.861 -16 -12.097 -193.465 -16 -5.457 -198.825 -16 -9.276
3 16 -193.465 -16 -5.457 -203.892 -16 -6.432 -198.825 -16 -9.276
4 16 -198.234 0 -15.277 -198.234 -5 -15.277 -192.316 -5 -14.725 -192.316 0 -14.725
4 16 -192.316 0 -14.725 -192.256 0 -18.736 -197.842 0 -19.258 -198.234 0 -15.277
4 16 199.149 -16 -5.989 193.465 -16 -5.457 192.861 -16 -12.097 198.825 -16 -9.276
3 16 198.825 -16 -9.276 192.861 -16 -12.097 203.255 -16 -13.069
4 16 193.465 -16 -5.457 199.149 -16 -5.989 199.149 -8 -5.989 193.465 -8 -5.457
4 16 193.465 -8 -5.457 199.149 -8 -5.989 199.802 -8 0.646 194.07 -8 1.182
4 16 194.07 -8 1.182 199.802 -8 0.646 199.802 0 0.646 194.07 0 1.182
4 16 199.41 0 -3.335 193.379 0 -2.772 194.07 0 1.182 199.802 0 0.646
4 16 193.379 0 -2.772 199.41 0 -3.335 199.41 -5 -3.335 193.379 -5 -2.772
3 16 198.825 -5 -9.276 203 -5 -15.723 192.316 -5 -14.725
4 16 198.825 -5 -9.276 192.316 -5 -14.725 193.379 -5 -2.772 199.41 -5 -3.335
4 16 198.825 -16 -9.276 203.255 -16 -13.069 213.644 -16 -14.092 218.728 -16 -11.237
4 16 213.376 -5 -16.745 203 -5 -15.723 198.825 -5 -9.276 218.728 -5 -11.237
4 16 212.974 0 -20.725 217.745 0 -21.219 217.745 -8 -21.219 212.974 -8 -20.725
4 16 213.644 -8 -14.092 212.974 -8 -20.725 217.745 -8 -21.219 218.398 -8 -14.584
4 16 213.644 -8 -14.092 218.398 -8 -14.584 218.398 -16 -14.584 213.644 -16 -14.092
3 16 218.728 -16 -11.237 213.644 -16 -14.092 218.398 -16 -14.584
4 16 213.376 -5 -16.745 218.137 -5 -17.238 218.137 0 -17.238 213.376 0 -16.745
4 16 212.974 0 -20.725 213.376 0 -16.745 218.137 0 -17.238 217.745 0 -21.219
4 16 -219.313 -5 -5.296 -219.706 -8 -1.315 -219.706 0 -1.315 -219.313 0 -5.296
4 16 -218.728 -5 -11.237 -219.052 -8 -7.948 -219.706 -8 -1.315 -219.313 -5 -5.296
4 16 -218.728 -16 -11.237 -219.052 -16 -7.948 -219.052 -8 -7.948 -218.728 -5 -11.237
4 16 -198.825 -5 -9.276 -198.825 -16 -9.276 -218.728 -16 -11.237 -218.728 -5 -11.237
4 16 -198.495 -8 -12.624 -198.495 -16 -12.624 -198.825 -16 -9.276 -198.825 -5 -9.276
4 16 -197.842 -8 -19.258 -198.495 -8 -12.624 -198.825 -5 -9.276 -198.234 -5 -15.277
4 16 -197.842 0 -19.258 -197.842 -8 -19.258 -198.234 -5 -15.277 -198.234 0 -15.277
4 16 199.41 -5 -3.335 199.41 0 -3.335 199.802 0 0.646 199.802 -8 0.646
4 16 198.825 -5 -9.276 199.41 -5 -3.335 199.802 -8 0.646 199.149 -8 -5.989
4 16 198.825 -16 -9.276 198.825 -5 -9.276 199.149 -8 -5.989 199.149 -16 -5.989
4 16 218.728 -16 -11.237 218.728 -5 -11.237 198.825 -5 -9.276 198.825 -16 -9.276
4 16 218.398 -8 -14.584 218.728 -5 -11.237 218.728 -16 -11.237 218.398 -16 -14.584
4 16 217.745 -8 -21.219 218.137 -5 -17.238 218.728 -5 -11.237 218.398 -8 -14.584
4 16 217.745 0 -21.219 218.137 0 -17.238 218.137 -5 -17.238 217.745 -8 -21.219
4 16 -194.07 0 1.182 -183.606 0 2.109 -185.411 0 -2.066 -193.379 0 -2.772
4 16 -192.316 0 -14.725 -184.347 0 -14.019 -181.89 0 -17.817 -192.256 0 -18.736
4 16 -173.138 0 2.985 -173.398 0 -1.051 -185.411 0 -2.066 -183.606 0 2.109
4 16 -173.398 0 -1.051 -173.398 -5 -1.051 -185.411 -5 -2.066 -185.411 0 -2.066
4 16 -173.398 -5 -1.051 -172.446 -5 -13.013 -184.347 -5 -14.019 -185.411 -5 -2.066
4 16 -184.347 0 -14.019 -184.347 -5 -14.019 -172.446 -5 -13.013 -172.446 0 -13.013
4 16 -184.347 0 -14.019 -172.446 0 -13.013 -171.52 0 -16.95 -181.89 0 -17.817
4 16 -162.666 0 3.809 -165.423 0 -0.421 -173.398 0 -1.051 -173.138 0 2.985
4 16 -164.471 0 -12.383 -161.146 0 -16.133 -171.52 0 -16.95 -172.446 0 -13.013
4 16 4 0 5.994 -4 0 5.994 -5.252 0 9.994 5.252 0 9.994
4 16 -5.203 0 -10.006 -4 0 -6.006 4 0 -6.006 5.203 0 -10.006
4 16 164.471 0 -12.383 172.446 0 -13.013 171.52 0 -16.95 161.146 0 -16.133
4 16 185.411 -5 -2.066 173.398 -5 -1.051 173.398 0 -1.051 185.411 0 -2.066
4 16 172.446 -5 -13.013 173.398 -5 -1.051 185.411 -5 -2.066 184.347 -5 -14.019
4 16 172.446 -5 -13.013 184.347 -5 -14.019 184.347 0 -14.019 172.446 0 -13.013
4 16 171.52 0 -16.95 172.446 0 -13.013 184.347 0 -14.019 181.89 0 -17.817
4 16 193.379 0 -2.772 185.411 0 -2.066 183.606 0 2.109 194.07 0 1.182
4 16 184.347 0 -14.019 192.316 0 -14.725 192.256 0 -18.736 181.89 0 -17.817
0 
4 16 -192.316 -5 -14.725 -193.379 -5 -2.772 -193.379 0 -2.772 -192.316 0 -14.725
4 16 -192.316 0 -14.725 -193.379 0 -2.772 -185.411 0 -2.066 -184.347 0 -14.019
4 16 -185.411 0 -2.066 -185.411 -5 -2.066 -184.347 -5 -14.019 -184.347 0 -14.019
4 16 -172.446 0 -13.013 -172.446 -5 -13.013 -173.398 -5 -1.051 -173.398 0 -1.051
4 16 -165.423 0 -0.421 -164.471 0 -12.383 -172.446 0 -13.013 -173.398 0 -1.051
4 16 -164.471 -5 -12.383 -164.471 0 -12.383 -165.423 0 -0.421 -165.423 -5 -0.421
4 16 -4 -5 5.994 -4 0 5.994 -4 0 -6.006 -4 -5 -6.006
4 16 -4 0 5.994 4 0 5.994 4 0 -6.006 -4 0 -6.006
4 16 4 -5 5.994 4 -5 -6.006 4 0 -6.006 4 0 5.994
4 16 165.423 0 -0.421 164.471 0 -12.383 164.471 -5 -12.383 165.423 -5 -0.421
4 16 172.446 0 -13.013 164.471 0 -12.383 165.423 0 -0.421 173.398 0 -1.051
4 16 173.398 0 -1.051 173.398 -5 -1.051 172.446 -5 -13.013 172.446 0 -13.013
4 16 185.411 0 -2.066 184.347 0 -14.019 184.347 -5 -14.019 185.411 -5 -2.066
4 16 184.347 0 -14.019 185.411 0 -2.066 193.379 0 -2.772 192.316 0 -14.725
4 16 192.316 -5 -14.725 192.316 0 -14.725 193.379 0 -2.772 193.379 -5 -2.772
0 
2 24 -214.313 -16 -7.458 -203.892 -16 -6.432
5 24 -203.892 -16 -6.432 -203.892 -8 -6.432 -214.313 -16 -7.458 -193.465 -16 -5.457
2 24 -203.892 -8 -6.432 -214.313 -8 -7.458
5 24 -214.313 -8 -7.458 -214.313 -16 -7.458 -203.892 -16 -6.432 -219.052 -8 -7.948
2 24 -204.529 -8 0.204 -214.983 -8 -0.826
5 24 -204.529 -8 0.204 -204.529 0 0.204 -214.983 -8 -0.826 -194.07 -8 1.182
2 24 -204.529 0 0.204 -214.983 0 -0.826
5 24 -214.983 0 -0.826 -214.983 -8 -0.826 -204.529 -8 0.204 -219.706 -8 -1.315
2 24 -204.147 0 -3.778 -214.581 0 -4.806
5 24 -204.147 0 -3.778 -204.147 -5 -3.778 -214.581 0 -4.806 -193.379 0 -2.772
2 24 -204.147 -5 -3.778 -214.581 -5 -4.806
5 24 -214.581 -5 -4.806 -214.581 0 -4.806 -204.147 0 -3.778 -219.313 -5 -5.296
2 24 -203.892 -16 -6.432 -193.465 -16 -5.457
5 24 -193.465 -16 -5.457 -193.465 -8 -5.457 -203.892 -16 -6.432 -183.034 -16 -4.532
2 24 -193.465 -8 -5.457 -203.892 -8 -6.432
2 24 -194.07 -8 1.182 -204.529 -8 0.204
5 24 -194.07 -8 1.182 -194.07 0 1.182 -204.529 -8 0.204 -183.606 -8 2.109
2 24 -194.07 0 1.182 -204.529 0 0.204
2 24 -193.379 0 -2.772 -204.147 0 -3.778
2 24 -193.379 0 -2.772 -193.379 -5 -2.772
2 24 -193.379 -5 -2.772 -204.147 -5 -3.778
2 24 -198.234 -5 -15.277 -198.825 -5 -9.276
2 24 -193.379 -5 -2.772 -192.316 -5 -14.725
2 24 -192.316 -5 -14.725 -198.234 -5 -15.277
2 24 -192.256 0 -18.736 -181.89 0 -17.817
5 24 -181.89 0 -17.817 -181.89 -8 -17.817 -192.256 0 -18.736 -171.52 0 -16.95
2 24 -181.89 -8 -17.817 -192.256 -8 -18.736
5 24 -192.256 -8 -18.736 -192.256 0 -18.736 -181.89 0 -17.817 -197.842 -8 -19.258
2 24 -182.462 -8 -11.176 -192.861 -8 -12.097
5 24 -182.462 -8 -11.176 -182.462 -16 -11.176 -192.861 -8 -12.097 -172.059 -8 -10.306
2 24 -182.462 -16 -11.176 -192.861 -16 -12.097
5 24 -192.861 -16 -12.097 -192.861 -8 -12.097 -182.462 -8 -11.176 -198.495 -16 -12.624
2 24 -183.034 -16 -4.532 -193.465 -16 -5.457
5 24 -183.034 -16 -4.532 -183.034 -8 -4.532 -193.465 -16 -5.457 -172.599 -16 -3.66
2 24 -183.034 -8 -4.532 -193.465 -8 -5.457
2 24 -183.606 -8 2.109 -194.07 -8 1.182
5 24 -183.606 -8 2.109 -183.606 0 2.109 -194.07 -8 1.182 -173.138 -8 2.985
2 24 -183.606 0 2.109 -194.07 0 1.182
2 24 -181.89 0 -17.817 -171.52 0 -16.95
5 24 -171.52 0 -16.95 -171.52 -8 -16.95 -181.89 0 -17.817 -161.146 0 -16.133
2 24 -171.52 -8 -16.95 -181.89 -8 -17.817
2 24 -172.059 -8 -10.306 -182.462 -8 -11.176
5 24 -172.059 -8 -10.306 -172.059 -16 -10.306 -182.462 -8 -11.176 -161.652 -8 -9.487
2 24 -172.059 -16 -10.306 -182.462 -16 -11.176
2 24 -172.599 -16 -3.66 -183.034 -16 -4.532
