4 16 -55.845 -8 58.96 -45.695 -8 59.304 -45.695 0 59.304 -55.845 0 58.96
4 16 -55.845 0 58.96 -45.695 0 59.304 -45.573 0 55.306 -55.696 0 54.963
4 16 -55.696 0 54.963 -45.573 0 55.306 -45.573 -5 55.306 -55.696 -5 54.963
4 16 -55.696 -5 54.963 -45.573 -5 55.306 -45.208 -5 43.311 -55.249 -5 42.971
4 16 -55.249 -5 42.971 -45.208 -5 43.311 -45.208 0 43.311 -55.249 0 42.971
4 16 -55.249 0 42.971 -45.208 0 43.311 -45.086 0 39.313 -55.101 0 38.974
4 16 -45.086 0 39.313 -35.069 0 39.584 -35.069 -8 39.584 -45.086 -8 39.313
4 16 -45.086 -8 39.313 -35.069 -8 39.584 -35.227 -8 46.249 -45.289 -8 45.976
4 16 -45.289 -8 45.976 -35.227 -8 46.249 -35.227 -16 46.249 -45.289 -16 45.976
4 16 -45.289 -16 45.976 -35.227 -16 46.249 -35.385 -16 52.915 -45.492 -16 52.641
4 16 -45.492 -16 52.641 -35.385 -16 52.915 -35.385 -8 52.915 -45.492 -8 52.641
4 16 -45.492 -8 52.641 -35.385 -8 52.915 -35.543 -8 59.579 -45.695 -8 59.304
4 16 -45.695 -8 59.304 -35.543 -8 59.579 -35.543 0 59.579 -45.695 0 59.304
4 16 -45.695 0 59.304 -35.543 0 59.579 -35.448 0 55.58 -45.573 0 55.306
4 16 -45.573 0 55.306 -35.448 0 55.58 -35.448 -5 55.58 -45.573 -5 55.306
4 16 -45.573 -5 55.306 -35.448 -5 55.58 -35.164 -5 43.583 -45.208 -5 43.311
4 16 -45.208 -5 43.311 -35.164 -5 43.583 -35.164 0 43.583 -45.208 0 43.311
4 16 -45.208 0 43.311 -35.164 0 43.583 -35.069 0 39.584 -45.086 0 39.313
4 16 -35.069 0 39.584 -25.05 0 39.788 -25.05 -8 39.788 -35.069 -8 39.584
4 16 -35.069 -8 39.584 -25.05 -8 39.788 -25.163 -8 46.453 -35.227 -8 46.249
4 16 -35.227 -8 46.249 -25.163 -8 46.453 -25.163 -16 46.453 -35.227 -16 46.249
4 16 -35.227 -16 46.249 -25.163 -16 46.453 -25.276 -16 53.12 -35.385 -16 52.915
4 16 -35.385 -16 52.915 -25.276 -16 53.12 -25.276 -8 53.12 -35.385 -8 52.915
4 16 -35.385 -8 52.915 -25.276 -8 53.12 -25.389 -8 59.785 -35.543 -8 59.579
4 16 -35.543 -8 59.579 -25.389 -8 59.785 -25.389 0 59.785 -35.543 0 59.579
4 16 -35.543 0 59.579 -25.389 0 59.785 -25.321 0 55.786 -35.448 0 55.58
4 16 -35.448 0 55.58 -25.321 0 55.786 -25.321 -5 55.786 -35.448 -5 55.58
4 16 -35.448 -5 55.58 -25.321 -5 55.786 -25.118 -5 43.787 -35.164 -5 43.583
4 16 -35.164 -5 43.583 -25.118 -5 43.787 -25.118 0 43.787 -35.164 0 43.583
4 16 -35.164 0 43.583 -25.118 0 43.787 -25.05 0 39.788 -35.069 0 39.584
4 16 -25.05 0 39.788 -15.031 0 39.924 -15.031 -8 39.924 -25.05 -8 39.788
4 16 -25.05 -8 39.788 -15.031 -8 39.924 -15.098 -8 46.589 -25.163 -8 46.453
4 16 -25.163 -8 46.453 -15.098 -8 46.589 -15.098 -16 46.589 -25.163 -16 46.453
4 16 -25.163 -16 46.453 -15.098 -16 46.589 -15.166 -16 53.257 -25.276 -16 53.12
4 16 -25.276 -16 53.12 -15.166 -16 53.257 -15.166 -8 53.257 -25.276 -8 53.12
4 16 -25.276 -8 53.12 -15.166 -8 53.257 -15.234 -8 59.923 -25.389 -8 59.785
4 16 -25.389 -8 59.785 -15.234 -8 59.923 -15.234 0 59.923 -25.389 0 59.785
4 16 -25.389 0 59.785 -15.234 0 59.923 -15.193 0 55.923 -25.321 0 55.786
4 16 -25.321 0 55.786 -15.193 0 55.923 -15.193 -5 55.923 -25.321 -5 55.786
4 16 -25.321 -5 55.786 -15.193 -5 55.923 -15.071 -5 43.923 -25.118 -5 43.787
4 16 -25.118 -5 43.787 -15.071 -5 43.923 -15.071 0 43.923 -25.118 0 43.787
4 16 -25.118 0 43.787 -15.071 0 43.923 -15.031 0 39.924 -25.05 0 39.788
4 16 -15.031 0 39.924 -5.01 0 39.992 -5.01 -8 39.992 -15.031 -8 39.924
4 16 -15.031 -8 39.924 -5.01 -8 39.992 -5.033 -8 46.657 -15.098 -8 46.589
4 16 -15.098 -8 46.589 -5.033 -8 46.657 -5.033 -16 46.657 -15.098 -16 46.589
4 16 -15.098 -16 46.589 -5.033 -16 46.657 -5.055 -16 53.325 -15.166 -16 53.257
4 16 -15.166 -16 53.257 -5.055 -16 53.325 -5.055 -8 53.325 -15.166 -8 53.257
4 16 -15.166 -8 53.257 -5.055 -8 53.325 -5.078 -8 59.991 -15.234 -8 59.923
4 16 -15.234 -8 59.923 -5.078 -8 59.991 -5.078 0 59.991 -15.234 0 59.923
4 16 -15.234 0 59.923 -5.078 0 59.991 -4 0 55.991 -15.193 0 55.923
4 16 -15.193 0 55.923 -4 0 55.991 -4 -5 55.991 -15.193 -5 55.923
4 16 -15.193 -5 55.923 -4 -5 55.991 -4 -5 43.991 -15.071 -5 43.923
4 16 -15.071 -5 43.923 -4 -5 43.991 -4 0 43.991 -15.071 0 43.923
4 16 -15.071 0 43.923 -4 0 43.991 -5.01 0 39.992 -15.031 0 39.924
4 16 -5.01 0 39.992 5.01 0 39.992 5.01 -8 39.992 -5.01 -8 39.992
4 16 -5.01 -8 39.992 5.01 -8 39.992 5.033 -8 46.657 -5.033 -8 46.657
4 16 -5.033 -8 46.657 5.033 -8 46.657 5.033 -16 46.657 -5.033 -16 46.657
4 16 -5.033 -16 46.657 5.033 -16 46.657 5.055 -16 53.325 -5.055 -16 53.325
4 16 -5.055 -16 53.325 5.055 -16 53.325 5.055 -8 53.325 -5.055 -8 53.325
4 16 -5.055 -8 53.325 5.055 -8 53.325 5.078 -8 59.991 -5.078 -8 59.991
4 16 -5.078 -8 59.991 5.078 -8 59.991 5.078 0 59.991 -5.078 0 59.991
4 16 5.01 0 39.992 15.031 0 39.924 15.031 -8 39.924 5.01 -8 39.992
4 16 5.01 -8 39.992 15.031 -8 39.924 15.098 -8 46.589 5.033 -8 46.657
4 16 5.033 -8 46.657 15.098 -8 46.589 15.098 -16 46.589 5.033 -16 46.657
4 16 5.033 -16 46.657 15.098 -16 46.589 15.166 -16 53.257 5.055 -16 53.325
4 16 5.055 -16 53.325 15.166 -16 53.257 15.166 -8 53.257 5.055 -8 53.325
4 16 5.055 -8 53.325 15.166 -8 53.257 15.234 -8 59.923 5.078 -8 59.991
4 16 5.078 -8 59.991 15.234 -8 59.923 15.234 0 59.923 5.078 0 59.991
4 16 5.078 0 59.991 15.234 0 59.923 15.193 0 55.923 4 0 55.991
4 16 4 0 55.991 15.193 0 55.923 15.193 -5 55.923 4 -5 55.991
4 16 4 -5 55.991 15.193 -5 55.923 15.071 -5 43.923 4 -5 43.991
4 16 4 -5 43.991 15.071 -5 43.923 15.071 0 43.923 4 0 43.991
4 16 4 0 43.991 15.071 0 43.923 15.031 0 39.924 5.01 0 39.992
4 16 15.031 0 39.924 25.05 0 39.788 25.05 -8 39.788 15.031 -8 39.924
4 16 15.031 -8 39.924 25.05 -8 39.788 25.163 -8 46.453 15.098 -8 46.589
4 16 15.098 -8 46.589 25.163 -8 46.453 25.163 -16 46.453 15.098 -16 46.589
4 16 15.098 -16 46.589 25.163 -16 46.453 25.276 -16 53.12 15.166 -16 53.257
4 16 15.166 -16 53.257 25.276 -16 53.12 25.276 -8 53.12 15.166 -8 53.257
4 16 15.166 -8 53.257 25.276 -8 53.12 25.389 -8 59.785 15.234 -8 59.923
4 16 15.234 -8 59.923 25.389 -8 59.785 25.389 0 59.785 15.234 0 59.923
4 16 15.234 0 59.923 25.389 0 59.785 25.321 0 55.786 15.193 0 55.923
4 16 15.193 0 55.923 25.321 0 55.786 25.321 -5 55.786 15.193 -5 55.923
4 16 15.193 -5 55.923 25.321 -5 55.786 25.118 -5 43.787 15.071 -5 43.923
4 16 15.071 -5 43.923 25.118 -5 43.787 25.118 0 43.787 15.071 0 43.923
4 16 15.071 0 43.923 25.118 0 43.787 25.05 0 39.788 15.031 0 39.924
4 16 25.05 0 39.788 35.069 0 39.584 35.069 -8 39.584 25.05 -8 39.788
4 16 25.05 -8 39.788 35.069 -8 39.584 35.227 -8 46.249 25.163 -8 46.453
4 16 25.163 -8 46.453 35.227 -8 46.249 35.227 -16 46.249 25.163 -16 46.453
4 16 25.163 -16 46.453 35.227 -16 46.249 35.385 -16 52.915 25.276 -16 53.12
4 16 25.276 -16 53.12 35.385 -16 52.915 35.385 -8 52.915 25.276 -8 53.12
4 16 25.276 -8 53.12 35.385 -8 52.915 35.543 -8 59.579 25.389 -8 59.785
4 16 25.389 -8 59.785 35.543 -8 59.579 35.543 0 59.579 25.389 0 59.785
4 16 25.389 0 59.785 35.543 0 59.579 35.448 0 55.58 25.321 0 55.786
4 16 25.321 0 55.786 35.448 0 55.58 35.448 -5 55.58 25.321 -5 55.786
4 16 25.321 -5 55.786 35.448 -5 55.58 35.164 -5 43.583 25.118 -5 43.787
4 16 25.118 -5 43.787 35.164 -5 43.583 35.164 0 43.583 25.118 0 43.787
4 16 25.118 0 43.787 35.164 0 43.583 35.069 0 39.584 25.05 0 39.788
4 16 35.069 0 39.584 45.086 0 39.313 45.086 -8 39.313 35.069 -8 39.584
4 16 35.069 -8 39.584 45.086 -8 39.313 45.289 -8 45.976 35.227 -8 46.249
4 16 35.227 -8 46.249 45.289 -8 45.976 45.289 -16 45.976 35.227 -16 46.249
4 16 35.227 -16 46.249 45.289 -16 45.976 45.492 -16 52.641 35.385 -16 52.915
4 16 35.385 -16 52.915 45.492 -16 52.641 45.492 -8 52.641 35.385 -8 52.915
4 16 35.385 -8 52.915 45.492 -8 52.641 45.695 -8 59.304 35.543 -8 59.579
4 16 35.543 -8 59.579 45.695 -8 59.304 45.695 0 59.304 35.543 0 59.579
4 16 35.543 0 59.579 45.695 0 59.304 45.573 0 55.306 35.448 0 55.58
4 16 35.448 0 55.58 45.573 0 55.306 45.573 -5 55.306 35.448 -5 55.58
4 16 35.448 -5 55.58 45.573 -5 55.306 45.208 -5 43.311 35.164 -5 43.583
4 16 35.164 -5 43.583 45.208 -5 43.311 45.208 0 43.311 35.164 0 43.583
4 16 35.164 0 43.583 45.208 0 43.311 45.086 0 39.313 35.069 0 39.584
4 16 45.086 0 39.313 55.101 0 38.974 55.101 -8 38.974 45.086 -8 39.313
4 16 45.086 -8 39.313 55.101 -8 38.974 55.349 -8 45.635 45.289 -8 45.976
4 16 45.289 -8 45.976 55.349 -8 45.635 55.349 -16 45.635 45.289 -16 45.976
4 16 45.289 -16 45.976 55.349 -16 45.635 55.597 -16 52.299 45.492 -16 52.641
4 16 45.492 -16 52.641 55.597 -16 52.299 55.597 -8 52.299 45.492 -8 52.641
4 16 45.492 -8 52.641 55.597 -8 52.299 55.845 -8 58.96 45.695 -8 59.304
4 16 45.695 -8 59.304 55.845 -8 58.96 55.845 0 58.96 45.695 0 59.304
4 16 45.695 0 59.304 55.845 0 58.96 55.696 0 54.963 45.573 0 55.306
4 16 45.573 0 55.306 55.696 0 54.963 55.696 -5 54.963 45.573 -5 55.306
4 16 45.573 -5 55.306 55.696 -5 54.963 55.249 -5 42.971 45.208 -5 43.311
4 16 45.208 -5 43.311 55.249 -5 42.971 55.249 0 42.971 45.208 0 43.311
4 16 45.208 0 43.311 55.249 0 42.971 55.101 0 38.974 45.086 0 39.313
4 16 55.101 0 38.974 65.113 0 38.567 65.113 -8 38.567 55.101 -8 38.974
4 16 55.101 -8 38.974 65.113 -8 38.567 65.406 -8 45.227 55.349 -8 45.635
4 16 55.349 -8 45.635 65.406 -8 45.227 65.406 -16 45.227 55.349 -16 45.635
4 16 55.349 -16 45.635 65.406 -16 45.227 65.699 -16 51.888 55.597 -16 52.299
4 16 55.597 -16 52.299 65.699 -16 51.888 65.699 -8 51.888 55.597 -8 52.299
4 16 55.597 -8 52.299 65.699 -8 51.888 65.993 -8 58.548 55.845 -8 58.96
4 16 55.845 -8 58.96 65.993 -8 58.548 65.993 0 58.548 55.845 0 58.96
4 16 55.845 0 58.96 65.993 0 58.548 65.817 0 54.551 55.696 0 54.963
4 16 55.696 0 54.963 65.817 0 54.551 65.817 -5 54.551 55.696 -5 54.963
4 16 55.696 -5 54.963 65.817 -5 54.551 65.289 -5 42.563 55.249 -5 42.971
4 16 55.249 -5 42.971 65.289 -5 42.563 65.289 0 42.563 55.249 0 42.971
4 16 55.249 0 42.971 65.289 0 42.563 65.113 0 38.567 55.101 0 38.974
4 16 65.113 0 38.567 75.122 0 38.092 75.122 -8 38.092 65.113 -8 38.567
4 16 65.113 -8 38.567 75.122 -8 38.092 75.461 -8 44.75 65.406 -8 45.227
4 16 65.406 -8 45.227 75.461 -8 44.75 75.461 -16 44.75 65.406 -16 45.227
4 16 65.406 -16 45.227 75.461 -16 44.75 75.799 -16 51.409 65.699 -16 51.888
4 16 65.699 -16 51.888 75.799 -16 51.409 75.799 -8 51.409 65.699 -8 51.888
4 16 65.699 -8 51.888 75.799 -8 51.409 76.137 -8 58.066 65.993 -8 58.548
4 16 65.993 -8 58.548 76.137 -8 58.066 76.137 0 58.066 65.993 0 58.548
4 16 65.993 0 58.548 76.137 0 58.066 75.934 0 54.072 65.817 0 54.551
4 16 65.817 0 54.551 75.934 0 54.072 75.934 -5 54.072 65.817 -5 54.551
4 16 65.817 -5 54.551 75.934 -5 54.072 75.325 -5 42.087 65.289 -5 42.563
4 16 65.289 -5 42.563 75.325 -5 42.087 75.325 0 42.087 65.289 0 42.563
4 16 65.289 0 42.563 75.325 0 42.087 75.122 0 38.092 65.113 0 38.567
4 16 75.122 0 38.092 85.128 0 37.55 85.128 -8 37.55 75.122 -8 38.092
4 16 75.122 -8 38.092 85.128 -8 37.55 85.511 -8 44.205 75.461 -8 44.75
4 16 75.461 -8 44.75 85.511 -8 44.205 85.511 -16 44.205 75.461 -16 44.75
4 16 75.461 -16 44.75 85.511 -16 44.205 85.895 -16 50.862 75.799 -16 51.409
4 16 75.799 -16 51.409 85.895 -16 50.862 85.895 -8 50.862 75.799 -8 51.409
4 16 75.799 -8 51.409 85.895 -8 50.862 86.278 -8 57.517 76.137 -8 58.066
4 16 76.137 -8 58.066 86.278 -8 57.517 86.278 0 57.517 76.137 0 58.066
4 16 76.137 0 58.066 86.278 0 57.517 86.048 0 53.523 75.934 0 54.072
4 16 75.934 0 54.072 86.048 0 53.523 86.048 -5 53.523 75.934 -5 54.072
4 16 75.934 -5 54.072 86.048 -5 53.523 85.358 -5 41.543 75.325 -5 42.087
4 16 75.325 -5 42.087 85.358 -5 41.543 85.358 0 41.543 75.325 0 42.087
4 16 75.325 0 42.087 85.358 0 41.543 85.128 0 37.55 75.122 0 38.092
4 16 85.128 0 37.55 95.13 0 36.939 95.13 -8 36.939 85.128 -8 37.55
4 16 85.128 -8 37.55 95.13 -8 36.939 95.559 -8 43.592 85.511 -8 44.205
4 16 85.511 -8 44.205 95.559 -8 43.592 95.559 -16 43.592 85.511 -16 44.205
4 16 85.511 -16 44.205 95.559 -16 43.592 95.987 -16 50.246 85.895 -16 50.862
4 16 85.895 -16 50.862 95.987 -16 50.246 95.987 -8 50.246 85.895 -8 50.862
4 16 85.895 -8 50.862 95.987 -8 50.246 96.416 -8 56.898 86.278 -8 57.517
4 16 86.278 -8 57.517 96.416 -8 56.898 96.416 0 56.898 86.278 0 57.517
4 16 86.278 0 57.517 96.416 0 56.898 96.158 0 52.906 86.048 0 53.523
4 16 86.048 0 53.523 96.158 0 52.906 96.158 -5 52.906 86.048 -5 53.523
4 16 86.048 -5 53.523 96.158 -5 52.906 95.387 -5 40.931 85.358 -5 41.543
4 16 85.358 -5 41.543 95.387 -5 40.931 95.387 0 40.931 85.358 0 41.543
4 16 85.358 0 41.543 95.387 0 40.931 95.13 0 36.939 85.128 0 37.55
4 16 95.13 0 36.939 105.128 0 36.262 105.128 -8 36.262 95.13 -8 36.939
4 16 95.13 -8 36.939 105.128 -8 36.262 105.601 -8 42.911 95.559 -8 43.592
4 16 95.559 -8 43.592 105.601 -8 42.911 105.601 -16 42.911 95.559 -16 43.592
4 16 95.559 -16 43.592 105.601 -16 42.911 106.075 -16 49.562 95.987 -16 50.246
4 16 95.987 -16 50.246 106.075 -16 49.562 106.075 -8 49.562 95.987 -8 50.246
4 16 95.987 -8 50.246 106.075 -8 49.562 106.548 -8 56.211 96.416 -8 56.898
4 16 96.416 -8 56.898 106.548 -8 56.211 106.548 0 56.211 96.416 0 56.898
4 16 96.416 0 56.898 106.548 0 56.211 106.264 0 52.221 96.158 0 52.906
4 16 96.158 0 52.906 106.264 0 52.221 106.264 -5 52.221 96.158 -5 52.906
4 16 96.158 -5 52.906 106.264 -5 52.221 105.412 -5 40.251 95.387 -5 40.931
4 16 95.387 -5 40.931 105.412 -5 40.251 105.412 0 40.251 95.387 0 40.931
4 16 95.387 0 40.931 105.412 0 40.251 105.128 0 36.262 95.13 0 36.939
4 16 105.128 0 36.262 115.12 0 35.516 115.12 -8 35.516 105.128 -8 36.262
4 16 105.128 -8 36.262 115.12 -8 35.516 115.639 -8 42.162 105.601 -8 42.911
4 16 105.601 -8 42.911 115.639 -8 42.162 115.639 -16 42.162 105.601 -16 42.911
4 16 105.601 -16 42.911 115.639 -16 42.162 116.158 -16 48.81 106.075 -16 49.562
4 16 106.075 -16 49.562 116.158 -16 48.81 116.158 -8 48.81 106.075 -8 49.562
4 16 106.075 -8 49.562 116.158 -8 48.81 116.676 -8 55.455 106.548 -8 56.211
4 16 106.548 -8 56.211 116.676 -8 55.455 116.676 0 55.455 106.548 0 56.211
4 16 106.548 0 56.211 116.676 0 55.455 116.365 0 51.467 106.264 0 52.221
4 16 106.264 0 52.221 116.365 0 51.467 116.365 -5 51.467 106.264 -5 52.221
4 16 106.264 -5 52.221 116.365 -5 51.467 115.432 -5 39.504 105.412 -5 40.251
4 16 105.412 -5 40.251 115.432 -5 39.504 115.432 0 39.504 105.412 0 40.251
4 16 105.412 0 40.251 115.432 0 39.504 115.12 0 35.516 105.128 0 36.262
4 16 115.12 0 35.516 125.108 0 34.703 125.108 -8 34.703 115.12 -8 35.516
4 16 115.12 -8 35.516 125.108 -8 34.703 125.671 -8 41.345 115.639 -8 42.162
4 16 115.639 -8 42.162 125.671 -8 41.345 125.671 -16 41.345 115.639 -16 42.162
4 16 115.639 -16 42.162 125.671 -16 41.345 126.235 -16 47.989 116.158 -16 48.81
4 16 116.158 -16 48.81 126.235 -16 47.989 126.235 -8 47.989 116.158 -8 48.81
4 16 116.158 -8 48.81 126.235 -8 47.989 126.799 -8 54.631 116.676 -8 55.455
4 16 116.676 -8 55.455 126.799 -8 54.631 126.799 0 54.631 116.676 0 55.455
4 16 116.676 0 55.455 126.799 0 54.631 126.461 0 50.645 116.365 0 51.467
4 16 116.365 0 51.467 126.461 0 50.645 126.461 -5 50.645 116.365 -5 51.467
4 16 116.365 -5 51.467 126.461 -5 50.645 125.446 -5 38.688 115.432 -5 39.504
4 16 115.432 -5 39.504 125.446 -5 38.688 125.446 0 38.688 115.432 0 39.504
4 16 115.432 0 39.504 125.446 0 38.688 125.108 0 34.703 115.12 0 35.516
4 16 125.108 0 34.703 135.09 0 33.822 135.09 -8 33.822 125.108 -8 34.703
4 16 125.108 -8 34.703 135.09 -8 33.822 135.698 -8 40.46 125.671 -8 41.345
4 16 125.671 -8 41.345 135.698 -8 40.46 135.698 -16 40.46 125.671 -16 41.345
4 16 125.671 -16 41.345 135.698 -16 40.46 136.307 -16 47.1 126.235 -16 47.989
4 16 126.235 -16 47.989 136.307 -16 47.1 136.307 -8 47.1 126.235 -8 47.989
4 16 126.235 -8 47.989 136.307 -8 47.1 136.915 -8 53.738 126.799 -8 54.631
4 16 126.799 -8 54.631 136.915 -8 53.738 136.915 0 53.738 126.799 0 54.631
4 16 126.799 0 54.631 136.915 0 53.738 136.55 0 49.755 126.461 0 50.645
4 16 126.461 0 50.645 136.55 0 49.755 136.55 -5 49.755 126.461 -5 50.645
4 16 126.461 -5 50.645 136.55 -5 49.755 135.455 -5 37.805 125.446 -5 38.688
4 16 125.446 -5 38.688 135.455 -5 37.805 135.455 0 37.805 125.446 0 38.688
4 16 125.446 0 38.688 135.455 0 37.805 135.09 0 33.822 125.108 0 34.703
4 16 135.09 0 33.822 145.065 0 32.873 145.065 -8 32.873 135.09 -8 33.822
4 16 135.09 -8 33.822 145.065 -8 32.873 145.719 -8 39.507 135.698 -8 40.46
4 16 135.698 -8 40.46 145.719 -8 39.507 145.719 -16 39.507 135.698 -16 40.46
4 16 135.698 -16 40.46 145.719 -16 39.507 146.372 -16 46.143 136.307 -16 47.1
4 16 136.307 -16 47.1 146.372 -16 46.143 146.372 -8 46.143 136.307 -8 47.1
4 16 136.307 -8 47.1 146.372 -8 46.143 147.026 -8 52.777 136.915 -8 53.738
4 16 136.915 -8 53.738 147.026 -8 52.777 147.026 0 52.777 136.915 0 53.738
4 16 136.915 0 53.738 147.026 0 52.777 146.634 0 48.796 136.55 0 49.755
4 16 136.55 0 49.755 146.634 0 48.796 146.634 -5 48.796 136.55 -5 49.755
4 16 136.55 -5 49.755 146.634 -5 48.796 145.457 -5 36.854 135.455 -5 37.805
4 16 135.455 -5 37.805 145.457 -5 36.854 145.457 0 36.854 135.455 0 37.805
4 16 135.455 0 37.805 145.457 0 36.854 145.065 0 32.873 135.09 0 33.822
4 16 145.065 0 32.873 155.034 0 31.857 155.034 -8 31.857 145.065 -8 32.873
4 16 145.065 -8 32.873 155.034 -8 31.857 155.733 -8 38.487 145.719 -8 39.507
4 16 145.719 -8 39.507 155.733 -8 38.487 155.733 -16 38.487 145.719 -16 39.507
4 16 145.719 -16 39.507 155.733 -16 38.487 156.431 -16 45.118 146.372 -16 46.143
4 16 146.372 -16 46.143 156.431 -16 45.118 156.431 -8 45.118 146.372 -8 46.143
4 16 146.372 -8 46.143 156.431 -8 45.118 157.129 -8 51.747 147.026 -8 52.777
4 16 147.026 -8 52.777 157.129 -8 51.747 157.129 0 51.747 147.026 0 52.777
4 16 147.026 0 52.777 157.129 0 51.747 156.71 0 47.769 146.634 0 48.796
4 16 146.634 0 48.796 156.71 0 47.769 156.71 -5 47.769 146.634 -5 48.796
4 16 146.634 -5 48.796 156.71 -5 47.769 155.453 -5 35.835 145.457 -5 36.854
4 16 145.457 -5 36.854 155.453 -5 35.835 155.453 0 35.835 145.457 0 36.854
4 16 145.457 0 36.854 155.453 0 35.835 155.034 0 31.857 145.065 0 32.873
4 16 155.034 0 31.857 164.996 0 30.774 164.996 -8 30.774 155.034 -8 31.857
4 16 155.034 -8 31.857 164.996 -8 30.774 165.739 -8 37.398 155.733 -8 38.487
4 16 155.733 -8 38.487 165.739 -8 37.398 165.739 -16 37.398 155.733 -16 38.487
4 16 155.733 -16 38.487 165.739 -16 37.398 166.483 -16 44.025 156.431 -16 45.118
4 16 156.431 -16 45.118 166.483 -16 44.025 166.483 -8 44.025 156.431 -8 45.118
4 16 156.431 -8 45.118 166.483 -8 44.025 167.226 -8 50.649 157.129 -8 51.747
4 16 157.129 -8 51.747 167.226 -8 50.649 167.226 0 50.649 157.129 0 51.747
4 16 157.129 0 51.747 167.226 0 50.649 166.78 0 46.674 156.71 0 47.769
4 16 156.71 0 47.769 166.78 0 46.674 166.78 -5 46.674 156.71 -5 47.769
4 16 156.71 -5 47.769 166.78 -5 46.674 165.442 -5 34.749 155.453 -5 35.835
4 16 155.453 -5 35.835 165.442 -5 34.749 165.442 0 34.749 155.453 0 35.835
4 16 155.453 0 35.835 165.442 0 34.749 164.996 0 30.774 155.034 0 31.857
4 16 164.996 0 30.774 174.95 0 29.623 174.95 -8 29.623 164.996 -8 30.774
4 16 164.996 -8 30.774 174.95 -8 29.623 175.738 -8 36.242 165.739 -8 37.398
4 16 165.739 -8 37.398 175.738 -8 36.242 175.738 -16 36.242 165.739 -16 37.398
4 16 165.739 -16 37.398 175.738 -16 36.242 176.527 -16 42.864 166.483 -16 44.025
4 16 166.483 -16 44.025 176.527 -16 42.864 176.527 -8 42.864 166.483 -8 44.025
4 16 166.483 -8 44.025 176.527 -8 42.864 177.315 -8 49.483 167.226 -8 50.649
4 16 167.226 -8 50.649 177.315 -8 49.483 177.315 0 49.483 167.226 0 50.649
4 16 167.226 0 50.649 177.315 0 49.483 176.842 0 45.511 166.78 0 46.674
4 16 166.78 0 46.674 176.842 0 45.511 176.842 -5 45.511 166.78 -5 46.674
4 16 166.78 -5 46.674 176.842 -5 45.511 175.423 -5 33.595 165.442 -5 34.749
4 16 165.442 -5 34.749 175.423 -5 33.595 175.423 0 33.595 165.442 0 34.749
4 16 165.442 0 34.749 175.423 0 33.595 174.95 0 29.623 164.996 0 30.774
4 16 174.95 0 29.623 184.897 0 28.405 184.897 -8 28.405 174.95 -8 29.623
4 16 174.95 -8 29.623 184.897 -8 28.405 185.729 -8 35.019 175.738 -8 36.242
4 16 175.738 -8 36.242 185.729 -8 35.019 185.729 -16 35.019 175.738 -16 36.242
4 16 175.738 -16 36.242 185.729 -16 35.019 186.562 -16 41.635 176.527 -16 42.864
4 16 176.527 -16 42.864 186.562 -16 41.635 186.562 -8 41.635 176.527 -8 42.864
4 16 176.527 -8 42.864 186.562 -8 41.635 187.395 -8 48.248 177.315 -8 49.483
4 16 177.315 -8 49.483 187.395 -8 48.248 187.395 0 48.248 177.315 0 49.483
4 16 177.315 0 49.483 187.395 0 48.248 186.896 0 44.28 176.842 0 45.511
4 16 176.842 0 45.511 186.896 0 44.28 186.896 -5 44.28 176.842 -5 45.511
4 16 176.842 -5 45.511 186.896 -5 44.28 185.396 -5 32.374 175.423 -5 33.595
4 16 175.423 -5 33.595 185.396 -5 32.374 185.396 0 32.374 175.423 0 33.595
4 16 175.423 0 33.595 185.396 0 32.374 184.897 0 28.405 174.95 0 29.623
4 16 184.897 0 28.405 194.834 0 27.119 194.834 -8 27.119 184.897 -8 28.405
4 16 184.897 -8 28.405 194.834 -8 27.119 195.712 -8 33.727 185.729 -8 35.019
4 16 185.729 -8 35.019 195.712 -8 33.727 195.712 -16 33.727 185.729 -16 35.019
4 16 185.729 -16 35.019 195.712 -16 33.727 196.59 -16 40.337 186.562 -16 41.635
4 16 186.562 -16 41.635 196.59 -16 40.337 196.59 -8 40.337 186.562 -8 41.635
4 16 186.562 -8 41.635 196.59 -8 40.337 197.467 -8 46.945 187.395 -8 48.248
4 16 187.395 -8 48.248 197.467 -8 46.945 197.467 0 46.945 187.395 0 48.248
4 16 187.395 0 48.248 197.467 0 46.945 196.941 0 42.98 186.896 0 44.28
4 16 186.896 0 44.28 196.941 0 42.98 196.941 -5 42.98 186.896 -5 44.28
4 16 186.896 -5 44.28 196.941 -5 42.98 195.361 -5 31.085 185.396 -5 32.374
4 16 185.396 -5 32.374 195.361 -5 31.085 195.361 0 31.085 185.396 0 32.374
4 16 185.396 0 32.374 195.361 0 31.085 194.834 0 27.119 184.897 0 28.405
4 16 194.834 0 27.119 204.763 0 25.767 204.763 -8 25.767 194.834 -8 27.119
4 16 194.834 -8 27.119 204.763 -8 25.767 205.686 -8 32.369 195.712 -8 33.727
4 16 195.712 -8 33.727 205.686 -8 32.369 205.686 -16 32.369 195.712 -16 33.727
4 16 195.712 -16 33.727 205.686 -16 32.369 206.608 -16 38.972 196.59 -16 40.337
4 16 196.59 -16 40.337 206.608 -16 38.972 206.608 -8 38.972 196.59 -8 40.337
4 16 196.59 -8 40.337 206.608 -8 38.972 207.53 -8 45.574 197.467 -8 46.945
