4 16 88.971 -8 -5.655 99.427 -8 -6.233 99.427 -16 -6.233 88.971 -16 -5.655
4 16 88.971 -16 -5.655 99.427 -16 -6.233 99.816 -16 0.424 89.319 -16 1.004
4 16 89.319 -16 1.004 99.816 -16 0.424 99.816 -8 0.424 89.319 -8 1.004
4 16 89.319 -8 1.004 99.816 -8 0.424 100.204 -8 7.079 89.667 -8 7.661
4 16 89.667 -8 7.661 100.204 -8 7.079 100.204 0 7.079 89.667 0 7.661
4 16 89.667 0 7.661 100.204 0 7.079 99.971 0 3.085 89.458 0 3.667
4 16 89.458 0 3.667 99.971 0 3.085 99.971 -5 3.085 89.458 -5 3.667
4 16 89.458 -5 3.667 99.971 -5 3.085 99.272 -5 -8.894 88.832 -5 -8.317
4 16 88.832 -5 -8.317 99.272 -5 -8.894 99.272 0 -8.894 88.832 0 -8.317
4 16 88.832 0 -8.317 99.272 0 -8.894 99.039 0 -12.887 88.624 0 -12.312
4 16 99.039 0 -12.887 109.45 0 -13.527 109.45 -8 -13.527 99.039 -8 -12.887
4 16 99.039 -8 -12.887 109.45 -8 -13.527 109.88 -8 -6.875 99.427 -8 -6.233
4 16 99.427 -8 -6.233 109.88 -8 -6.875 109.88 -16 -6.875 99.427 -16 -6.233
4 16 99.427 -16 -6.233 109.88 -16 -6.875 110.309 -16 -0.221 99.816 -16 0.424
4 16 99.816 -16 0.424 110.309 -16 -0.221 110.309 -8 -0.221 99.816 -8 0.424
4 16 99.816 -8 0.424 110.309 -8 -0.221 110.738 -8 6.431 100.204 -8 7.079
4 16 100.204 -8 7.079 110.738 -8 6.431 110.738 0 6.431 100.204 0 7.079
4 16 100.204 0 7.079 110.738 0 6.431 110.481 0 2.44 99.971 0 3.085
4 16 99.971 0 3.085 110.481 0 2.44 110.481 -5 2.44 99.971 -5 3.085
4 16 99.971 -5 3.085 110.481 -5 2.44 109.708 -5 -9.535 99.272 -5 -8.894
4 16 99.272 -5 -8.894 109.708 -5 -9.535 109.708 0 -9.535 99.272 0 -8.894
4 16 99.272 0 -8.894 109.708 0 -9.535 109.45 0 -13.527 99.039 0 -12.887
4 16 109.45 0 -13.527 119.858 0 -14.231 119.858 -8 -14.231 109.45 -8 -13.527
4 16 109.45 -8 -13.527 119.858 -8 -14.231 120.328 -8 -7.581 109.88 -8 -6.875
4 16 109.88 -8 -6.875 120.328 -8 -7.581 120.328 -16 -7.581 109.88 -16 -6.875
4 16 109.88 -16 -6.875 120.328 -16 -7.581 120.798 -16 -0.93 110.309 -16 -0.221
4 16 110.309 -16 -0.221 120.798 -16 -0.93 120.798 -8 -0.93 110.309 -8 -0.221
4 16 110.309 -8 -0.221 120.798 -8 -0.93 121.268 -8 5.72 110.738 -8 6.431
4 16 110.738 -8 6.431 121.268 -8 5.72 121.268 0 5.72 110.738 0 6.431
4 16 110.738 0 6.431 121.268 0 5.72 120.986 0 1.73 110.481 0 2.44
4 16 110.481 0 2.44 120.986 0 1.73 120.986 -5 1.73 110.481 -5 2.44
4 16 110.481 -5 2.44 120.986 -5 1.73 120.14 -5 -10.24 109.708 -5 -9.535
4 16 109.708 -5 -9.535 120.14 -5 -10.24 120.14 0 -10.24 109.708 0 -9.535
4 16 109.708 0 -9.535 120.14 0 -10.24 119.858 0 -14.231 109.45 0 -13.527
4 16 119.858 0 -14.231 130.261 0 -14.998 130.261 -8 -14.998 119.858 -8 -14.231
4 16 119.858 -8 -14.231 130.261 -8 -14.998 130.771 -8 -8.351 120.328 -8 -7.581
4 16 120.328 -8 -7.581 130.771 -8 -8.351 130.771 -16 -8.351 120.328 -16 -7.581
4 16 120.328 -16 -7.581 130.771 -16 -8.351 131.282 -16 -1.703 120.798 -16 -0.93
4 16 120.798 -16 -0.93 131.282 -16 -1.703 131.282 -8 -1.703 120.798 -8 -0.93
4 16 120.798 -8 -0.93 131.282 -8 -1.703 131.793 -8 4.943 121.268 -8 5.72
4 16 121.268 -8 5.72 131.793 -8 4.943 131.793 0 4.943 121.268 0 5.72
4 16 121.268 0 5.72 131.793 0 4.943 132.196 0 0.898 124.219 0 1.491
3 16 120.986 0 1.73 121.268 0 5.72 124.219 0 1.491
4 16 130.261 0 -14.998 140.658 0 -15.829 140.658 -8 -15.829 130.261 -8 -14.998
4 16 130.261 -8 -14.998 140.658 -8 -15.829 141.21 -8 -9.186 130.771 -8 -8.351
4 16 130.771 -8 -8.351 141.21 -8 -9.186 141.21 -16 -9.186 130.771 -16 -8.351
4 16 130.771 -16 -8.351 141.21 -16 -9.186 141.762 -16 -2.541 131.282 -16 -1.703
4 16 131.282 -16 -1.703 141.762 -16 -2.541 141.762 -8 -2.541 131.282 -8 -1.703
4 16 131.282 -8 -1.703 141.762 -8 -2.541 142.313 -8 4.102 131.793 -8 4.943
4 16 131.793 -8 4.943 142.313 -8 4.102 142.313 0 4.102 131.793 0 4.943
4 16 131.793 0 4.943 142.313 0 4.102 144.227 0 -0.077 132.196 0 0.898
4 16 140.658 0 -15.829 151.051 0 -16.724 151.051 -8 -16.724 140.658 -8 -15.829
4 16 140.658 -8 -15.829 151.051 -8 -16.724 151.643 -8 -10.084 141.21 -8 -9.186
4 16 141.21 -8 -9.186 151.643 -8 -10.084 151.643 -16 -10.084 141.21 -16 -9.186
4 16 141.21 -16 -9.186 151.643 -16 -10.084 152.236 -16 -3.443 141.762 -16 -2.541
4 16 141.762 -16 -2.541 152.236 -16 -3.443 152.236 -8 -3.443 141.762 -8 -2.541
4 16 141.762 -8 -2.541 152.236 -8 -3.443 152.828 -8 3.197 142.313 -8 4.102
4 16 142.313 -8 4.102 152.828 -8 3.197 152.828 0 3.197 142.313 0 4.102
4 16 151.051 0 -16.724 161.438 0 -17.683 161.438 -8 -17.683 151.051 -8 -16.724
4 16 151.051 -8 -16.724 161.438 -8 -17.683 162.071 -8 -11.047 151.643 -8 -10.084
4 16 151.643 -8 -10.084 162.071 -8 -11.047 162.071 -16 -11.047 151.643 -16 -10.084
4 16 151.161 -5 -12.719 161.818 -5 -13.701 161.818 0 -13.701 151.161 0 -12.719
4 16 151.161 0 -12.719 161.818 0 -13.701 161.438 0 -17.683 151.051 0 -16.724
4 16 161.438 0 -17.683 171.819 0 -18.705 171.819 -8 -18.705 161.438 -8 -17.683
4 16 161.438 -8 -17.683 171.819 -8 -18.705 172.492 -8 -12.073 162.071 -8 -11.047
4 16 162.071 -8 -11.047 172.492 -8 -12.073 172.492 -16 -12.073 162.071 -16 -11.047
4 16 161.818 -5 -13.701 172.223 -5 -14.726 172.223 0 -14.726 161.818 0 -13.701
4 16 161.818 0 -13.701 172.223 0 -14.726 171.819 0 -18.705 161.438 0 -17.683
3 16 177.561 -5 -9.214 176.969 -5 -15.223 172.223 -5 -14.726
3 16 -173.166 -16 -5.439 -177.884 -16 -5.933 -177.561 -16 -9.214
4 16 -173.166 -8 -5.439 -177.884 -8 -5.933 -177.884 -16 -5.933 -173.166 -16 -5.439
4 16 -173.166 -8 -5.439 -173.84 -8 1.192 -178.538 -8 0.701 -177.884 -8 -5.933
4 16 -173.84 -8 1.192 -173.84 0 1.192 -178.538 0 0.701 -178.538 -8 0.701
4 16 -178.146 0 -3.28 -178.538 0 0.701 -173.84 0 1.192 -173.436 0 -2.787
4 16 -178.146 -5 -3.28 -178.146 0 -3.28 -173.436 0 -2.787 -173.436 -5 -2.787
3 16 -177.561 -5 -9.214 -178.146 -5 -3.28 -173.436 -5 -2.787
4 16 -177.561 -16 -9.214 -157.657 -16 -7.254 -162.704 -16 -4.409 -173.166 -16 -5.439
4 16 -162.957 -5 -1.755 -157.657 -5 -7.254 -177.561 -5 -9.214 -173.436 -5 -2.787
4 16 -156.673 -8 -17.243 -156.673 0 -17.243 -151.051 0 -16.724 -151.051 -8 -16.724
4 16 -157.327 -8 -10.609 -156.673 -8 -17.243 -151.051 -8 -16.724 -151.643 -8 -10.084
4 16 -157.327 -16 -10.609 -157.327 -8 -10.609 -151.643 -8 -10.084 -151.643 -16 -10.084
4 16 -157.327 -16 -10.609 -151.643 -16 -10.084 -152.236 -16 -3.443 -157.657 -16 -7.254
3 16 -152.236 -16 -3.443 -162.704 -16 -4.409 -157.657 -16 -7.254
4 16 -157.065 0 -13.262 -157.065 -5 -13.262 -151.161 -5 -12.719 -151.161 0 -12.719
4 16 -156.673 0 -17.243 -157.065 0 -13.262 -151.161 0 -12.719 -151.051 0 -16.724
4 16 157.657 -16 -7.254 157.98 -16 -3.973 152.236 -16 -3.443 151.643 -16 -10.084
3 16 157.657 -16 -7.254 151.643 -16 -10.084 162.071 -16 -11.047
4 16 152.236 -16 -3.443 157.98 -16 -3.973 157.98 -8 -3.973 152.236 -8 -3.443
4 16 152.828 -8 3.197 152.236 -8 -3.443 157.98 -8 -3.973 158.634 -8 2.661
4 16 158.634 -8 2.661 158.634 0 2.661 152.828 0 3.197 152.828 -8 3.197
4 16 152.198 0 -0.763 152.828 0 3.197 158.634 0 2.661 158.242 0 -1.32
4 16 158.242 0 -1.32 158.242 -5 -1.32 152.198 -5 -0.763 152.198 0 -0.763
4 16 152.198 -5 -0.763 158.242 -5 -1.32 157.657 -5 -7.254 151.161 -5 -12.719
3 16 157.657 -5 -7.254 161.818 -5 -13.701 151.161 -5 -12.719
4 16 162.071 -16 -11.047 172.492 -16 -12.073 177.561 -16 -9.214 157.657 -16 -7.254
4 16 177.561 -5 -9.214 172.223 -5 -14.726 161.818 -5 -13.701 157.657 -5 -7.254
4 16 171.819 0 -18.705 176.577 0 -19.203 176.577 -8 -19.203 171.819 -8 -18.705
4 16 176.577 -8 -19.203 177.231 -8 -12.569 172.492 -8 -12.073 171.819 -8 -18.705
4 16 172.492 -8 -12.073 177.231 -8 -12.569 177.231 -16 -12.569 172.492 -16 -12.073
3 16 177.231 -16 -12.569 177.561 -16 -9.214 172.492 -16 -12.073
4 16 172.223 -5 -14.726 176.969 -5 -15.223 176.969 0 -15.223 172.223 0 -14.726
4 16 171.819 0 -18.705 172.223 0 -14.726 176.969 0 -15.223 176.577 0 -19.203
4 16 -178.146 -5 -3.28 -178.538 -8 0.701 -178.538 0 0.701 -178.146 0 -3.28
4 16 -177.884 -8 -5.933 -178.538 -8 0.701 -178.146 -5 -3.28 -177.561 -5 -9.214
4 16 -177.884 -16 -5.933 -177.884 -8 -5.933 -177.561 -5 -9.214 -177.561 -16 -9.214
4 16 -177.561 -16 -9.214 -177.561 -5 -9.214 -157.657 -5 -7.254 -157.657 -16 -7.254
4 16 -157.327 -16 -10.609 -157.657 -16 -7.254 -157.657 -5 -7.254 -157.327 -8 -10.609
4 16 -157.327 -8 -10.609 -157.657 -5 -7.254 -157.065 -5 -13.262 -156.673 -8 -17.243
4 16 -156.673 -8 -17.243 -157.065 -5 -13.262 -157.065 0 -13.262 -156.673 0 -17.243
4 16 158.242 -5 -1.32 158.242 0 -1.32 158.634 0 2.661 158.634 -8 2.661
4 16 157.657 -5 -7.254 158.242 -5 -1.32 158.634 -8 2.661 157.98 -8 -3.973
4 16 157.657 -16 -7.254 157.657 -5 -7.254 157.98 -8 -3.973 157.98 -16 -3.973
4 16 177.561 -16 -9.214 177.561 -5 -9.214 157.657 -5 -7.254 157.657 -16 -7.254
4 16 177.231 -8 -12.569 177.561 -5 -9.214 177.561 -16 -9.214 177.231 -16 -12.569
4 16 176.577 -8 -19.203 176.969 -5 -15.223 177.561 -5 -9.214 177.231 -8 -12.569
4 16 176.577 0 -19.203 176.969 0 -15.223 176.969 -5 -15.223 176.577 -8 -19.203
4 16 -144.227 0 -0.077 -152.198 0 -0.763 -152.828 0 3.197 -142.313 0 4.102
4 16 -140.658 0 -15.829 -151.051 0 -16.724 -151.161 0 -12.719 -143.191 0 -12.033
4 16 -131.793 0 4.943 -132.196 0 0.898 -144.227 0 -0.077 -142.313 0 4.102
4 16 -144.227 0 -0.077 -132.196 0 0.898 -132.196 -5 0.898 -144.227 -5 -0.077
4 16 -144.227 -5 -0.077 -132.196 -5 0.898 -131.3 -5 -11.069 -143.191 -5 -12.033
4 16 -131.3 0 -11.069 -143.191 0 -12.033 -143.191 -5 -12.033 -131.3 -5 -11.069
4 16 -130.261 0 -14.998 -140.658 0 -15.829 -143.191 0 -12.033 -131.3 0 -11.069
3 16 -124.219 0 1.491 -121.268 0 5.72 -120.986 0 1.73
4 16 -131.793 0 4.943 -121.268 0 5.72 -124.219 0 1.491 -132.196 0 0.898
4 16 -124.219 -5 1.491 -124.219 0 1.491 -120.986 0 1.73 -120.986 -5 1.73
4 16 -123.322 -5 -10.475 -124.219 -5 1.491 -120.986 -5 1.73 -120.14 -5 -10.24
4 16 -120.14 -5 -10.24 -120.14 0 -10.24 -123.322 0 -10.475 -123.322 -5 -10.475
4 16 -119.858 0 -14.231 -130.261 0 -14.998 -131.3 0 -11.069 -123.322 0 -10.475
3 16 -119.858 0 -14.231 -123.322 0 -10.475 -120.14 0 -10.24
4 16 4 0 5.992 -4 0 5.992 -5.277 0 9.992 5.277 0 9.992
4 16 -4 0 -6.008 4 0 -6.008 5.216 0 -10.008 -5.216 0 -10.008
4 16 120.986 -5 1.73 120.986 0 1.73 124.219 0 1.491 124.219 -5 1.491
4 16 120.14 -5 -10.24 120.986 -5 1.73 124.219 -5 1.491 123.322 -5 -10.475
4 16 120.14 0 -10.24 120.14 -5 -10.24 123.322 -5 -10.475 123.322 0 -10.475
3 16 119.858 0 -14.231 120.14 0 -10.24 123.322 0 -10.475
4 16 123.322 0 -10.475 131.3 0 -11.069 130.261 0 -14.998 119.858 0 -14.231
4 16 144.227 0 -0.077 144.227 -5 -0.077 132.196 -5 0.898 132.196 0 0.898
4 16 144.227 -5 -0.077 143.191 -5 -12.033 131.3 -5 -11.069 132.196 -5 0.898
4 16 131.3 -5 -11.069 143.191 -5 -12.033 143.191 0 -12.033 131.3 0 -11.069
4 16 131.3 0 -11.069 143.191 0 -12.033 140.658 0 -15.829 130.261 0 -14.998
4 16 152.198 0 -0.763 144.227 0 -0.077 142.313 0 4.102 152.828 0 3.197
4 16 140.658 0 -15.829 143.191 0 -12.033 151.161 0 -12.719 151.051 0 -16.724
4 16 -151.161 0 -12.719 -151.161 -5 -12.719 -152.198 -5 -0.763 -152.198 0 -0.763
4 16 -143.191 0 -12.033 -151.161 0 -12.719 -152.198 0 -0.763 -144.227 0 -0.077
4 16 -143.191 -5 -12.033 -143.191 0 -12.033 -144.227 0 -0.077 -144.227 -5 -0.077
4 16 -131.3 -5 -11.069 -132.196 -5 0.898 -132.196 0 0.898 -131.3 0 -11.069
4 16 -132.196 0 0.898 -124.219 0 1.491 -123.322 0 -10.475 -131.3 0 -11.069
4 16 -123.322 -5 -10.475 -123.322 0 -10.475 -124.219 0 1.491 -124.219 -5 1.491
4 16 -4 -5 5.992 -4 0 5.992 -4 0 -6.008 -4 -5 -6.008
4 16 -4 0 -6.008 -4 0 5.992 4 0 5.992 4 0 -6.008
4 16 4 -5 -6.008 4 0 -6.008 4 0 5.992 4 -5 5.992
4 16 123.322 0 -10.475 123.322 -5 -10.475 124.219 -5 1.491 124.219 0 1.491
4 16 123.322 0 -10.475 124.219 0 1.491 132.196 0 0.898 131.3 0 -11.069
4 16 131.3 0 -11.069 132.196 0 0.898 132.196 -5 0.898 131.3 -5 -11.069
4 16 144.227 0 -0.077 143.191 0 -12.033 143.191 -5 -12.033 144.227 -5 -0.077
4 16 143.191 0 -12.033 144.227 0 -0.077 152.198 0 -0.763 151.161 0 -12.719
4 16 152.198 -5 -0.763 151.161 -5 -12.719 151.161 0 -12.719 152.198 0 -0.763
0 // Added lines/Condlines
2 24 -173.166 -16 -5.439 -162.704 -16 -4.409
5 24 -162.704 -16 -4.409 -162.704 -8 -4.409 -173.166 -16 -5.439 -152.236 -16 -3.443
2 24 -162.704 -8 -4.409 -173.166 -8 -5.439
5 24 -173.166 -8 -5.439 -173.166 -16 -5.439 -162.704 -16 -4.409 -177.884 -8 -5.933
2 24 -163.337 -8 2.227 -173.84 -8 1.192
5 24 -163.337 -8 2.227 -163.337 0 2.227 -173.84 -8 1.192 -152.828 -8 3.197
2 24 -163.337 0 2.227 -173.84 0 1.192
5 24 -173.84 0 1.192 -173.84 -8 1.192 -163.337 -8 2.227 -178.538 0 0.701
2 24 -162.957 0 -1.755 -173.436 0 -2.787
5 24 -162.957 0 -1.755 -162.957 -5 -1.755 -173.436 0 -2.787 -152.198 0 -0.763
2 24 -162.957 -5 -1.755 -173.436 -5 -2.787
5 24 -173.436 -5 -2.787 -173.436 0 -2.787 -162.957 0 -1.755 -178.146 -5 -3.28
2 24 -162.704 -16 -4.409 -152.236 -16 -3.443
5 24 -152.236 -16 -3.443 -152.236 -8 -3.443 -162.704 -16 -4.409 -141.762 -16 -2.541
2 24 -152.236 -8 -3.443 -162.704 -8 -4.409
2 24 -152.828 -8 3.197 -163.337 -8 2.227
5 24 -152.828 -8 3.197 -152.828 0 3.197 -163.337 -8 2.227 -142.313 -8 4.102
2 24 -152.828 0 3.197 -163.337 0 2.227
2 24 -152.198 0 -0.763 -162.957 0 -1.755
2 24 -152.198 0 -0.763 -152.198 -5 -0.763
2 24 -152.198 -5 -0.763 -162.957 -5 -1.755
2 24 -151.161 -5 -12.719 -157.065 -5 -13.262
2 24 -157.065 -5 -13.262 -157.657 -5 -7.254
2 24 -152.198 -5 -0.763 -151.161 -5 -12.719
2 24 -151.051 0 -16.724 -140.658 0 -15.829
5 24 -140.658 0 -15.829 -140.658 -8 -15.829 -151.051 0 -16.724 -130.261 0 -14.998
2 24 -140.658 -8 -15.829 -151.051 -8 -16.724
5 24 -151.051 -8 -16.724 -151.051 0 -16.724 -140.658 0 -15.829 -156.673 -8 -17.243
2 24 -141.21 -8 -9.186 -151.643 -8 -10.084
5 24 -141.21 -8 -9.186 -141.21 -16 -9.186 -151.643 -8 -10.084 -130.771 -8 -8.351
2 24 -141.21 -16 -9.186 -151.643 -16 -10.084
5 24 -151.643 -16 -10.084 -151.643 -8 -10.084 -141.21 -8 -9.186 -157.327 -16 -10.609
2 24 -141.762 -16 -2.541 -152.236 -16 -3.443
5 24 -141.762 -16 -2.541 -141.762 -8 -2.541 -152.236 -16 -3.443 -131.282 -16 -1.703
2 24 -141.762 -8 -2.541 -152.236 -8 -3.443
2 24 -142.313 -8 4.102 -152.828 -8 3.197
5 24 -142.313 -8 4.102 -142.313 0 4.102 -152.828 -8 3.197 -131.793 -8 4.943
2 24 -142.313 0 4.102 -152.828 0 3.197
2 24 -140.658 0 -15.829 -130.261 0 -14.998
5 24 -130.261 0 -14.998 -130.261 -8 -14.998 -140.658 0 -15.829 -119.858 0 -14.231
2 24 -130.261 -8 -14.998 -140.658 -8 -15.829
2 24 -130.771 -8 -8.351 -141.21 -8 -9.186
5 24 -130.771 -8 -8.351 -130.771 -16 -8.351 -141.21 -8 -9.186 -120.328 -8 -7.581
2 24 -130.771 -16 -8.351 -141.21 -16 -9.186
2 24 -131.282 -16 -1.703 -141.762 -16 -2.541
5 24 -131.282 -16 -1.703 -131.282 -8 -1.703 -141.762 -16 -2.541 -120.798 -16 -0.93
2 24 -131.282 -8 -1.703 -141.762 -8 -2.541
2 24 -131.793 -8 4.943 -142.313 -8 4.102
5 24 -131.793 -8 4.943 -131.793 0 4.943 -142.313 -8 4.102 -121.268 -8 5.72
2 24 -131.793 0 4.943 -142.313 0 4.102
2 24 -130.261 0 -14.998 -119.858 0 -14.231
5 24 -119.858 0 -14.231 -119.858 -8 -14.231 -130.261 0 -14.998 -109.45 0 -13.527
2 24 -119.858 -8 -14.231 -130.261 -8 -14.998
2 24 -120.328 -8 -7.581 -130.771 -8 -8.351
5 24 -120.328 -8 -7.581 -120.328 -16 -7.581 -130.771 -8 -8.351 -109.88 -8 -6.875
2 24 -120.328 -16 -7.581 -130.771 -16 -8.351
2 24 -120.798 -16 -0.93 -131.282 -16 -1.703
5 24 -120.798 -16 -0.93 -120.798 -8 -0.93 -131.282 -16 -1.703 -110.309 -16 -0.221
2 24 -120.798 -8 -0.93 -131.282 -8 -1.703
2 24 -121.268 -8 5.72 -131.793 -8 4.943
5 24 -121.268 -8 5.72 -121.268 0 5.72 -131.793 -8 4.943 -110.738 -8 6.431
2 24 -121.268 0 5.72 -131.793 0 4.943
2 24 -119.858 0 -14.231 -109.45 0 -13.527
5 24 -109.45 0 -13.527 -109.45 -8 -13.527 -119.858 0 -14.231 -99.039 0 -12.887
2 24 -109.45 -8 -13.527 -119.858 -8 -14.231
2 24 -109.88 -8 -6.875 -120.328 -8 -7.581
5 24 -109.88 -8 -6.875 -109.88 -16 -6.875 -120.328 -8 -7.581 -99.427 -8 -6.233
2 24 -109.88 -16 -6.875 -120.328 -16 -7.581
2 24 -110.309 -16 -0.221 -120.798 -16 -0.93
5 24 -110.309 -16 -0.221 -110.309 -8 -0.221 -120.798 -16 -0.93 -99.816 -16 0.424
2 24 -110.309 -8 -0.221 -120.798 -8 -0.93
2 24 -110.738 -8 6.431 -121.268 -8 5.72
5 24 -110.738 -8 6.431 -110.738 0 6.431 -121.268 -8 5.72 -100.204 -8 7.079
2 24 -110.738 0 6.431 -121.268 0 5.72
2 24 -110.481 0 2.44 -120.986 0 1.73
5 24 -110.481 0 2.44 -110.481 -5 2.44 -120.986 0 1.73 -99.971 0 3.085
2 24 -110.481 -5 2.44 -120.986 -5 1.73
5 24 -120.986 -5 1.73 -120.986 0 1.73 -110.481 0 2.44 -124.219 -5 1.491
2 24 -109.708 -5 -9.535 -120.14 -5 -10.24
5 24 -109.708 -5 -9.535 -109.708 0 -9.535 -120.14 -5 -10.24 -99.272 -5 -8.894
2 24 -109.708 0 -9.535 -120.14 0 -10.24
5 24 -120.14 0 -10.24 -120.14 -5 -10.24 -109.708 -5 -9.535 -123.322 0 -10.475
2 24 -109.45 0 -13.527 -99.039 0 -12.887
5 24 -99.039 0 -12.887 -99.039 -8 -12.887 -109.45 0 -13.527 -88.624 0 -12.312
2 24 -99.039 -8 -12.887 -109.45 -8 -13.527
2 24 -99.427 -8 -6.233 -109.88 -8 -6.875
5 24 -99.427 -8 -6.233 -99.427 -16 -6.233 -109.88 -8 -6.875 -88.971 -8 -5.655
2 24 -99.427 -16 -6.233 -109.88 -16 -6.875
2 24 -99.816 -16 0.424 -110.309 -16 -0.221
5 24 -99.816 -16 0.424 -99.816 -8 0.424 -110.309 -16 -0.221 -89.319 -16 1.004
2 24 -99.816 -8 0.424 -110.309 -8 -0.221
2 24 -100.204 -8 7.079 -110.738 -8 6.431
5 24 -100.204 -8 7.079 -100.204 0 7.079 -110.738 -8 6.431 -89.667 -8 7.661
2 24 -100.204 0 7.079 -110.738 0 6.431
2 24 -99.971 0 3.085 -110.481 0 2.44
5 24 -99.971 0 3.085 -99.971 -5 3.085 -110.481 0 2.44 -89.458 0 3.667
2 24 -99.971 -5 3.085 -110.481 -5 2.44
2 24 -99.272 -5 -8.894 -109.708 -5 -9.535
5 24 -99.272 -5 -8.894 -99.272 0 -8.894 -109.708 -5 -9.535 -88.832 -5 -8.317
2 24 -99.272 0 -8.894 -109.708 0 -9.535
2 24 -99.039 0 -12.887 -88.624 0 -12.312
5 24 -88.624 0 -12.312 -88.624 -8 -12.312 -99.039 0 -12.887 -78.205 0 -11.8
2 24 -88.624 -8 -12.312 -99.039 -8 -12.887
2 24 -88.971 -8 -5.655 -99.427 -8 -6.233
5 24 -88.971 -8 -5.655 -88.971 -16 -5.655 -99.427 -8 -6.233 -78.512 -8 -5.141
2 24 -88.971 -16 -5.655 -99.427 -16 -6.233
2 24 -89.319 -16 1.004 -99.816 -16 0.424
5 24 -89.319 -16 1.004 -89.319 -8 1.004 -99.816 -16 0.424 -78.819 -16 1.52
2 24 -89.319 -8 1.004 -99.816 -8 0.424
2 24 -89.667 -8 7.661 -100.204 -8 7.079
5 24 -89.667 -8 7.661 -89.667 0 7.661 -100.204 -8 7.079 -79.125 -8 8.179
2 24 -89.667 0 7.661 -100.204 0 7.079
2 24 -89.458 0 3.667 -99.971 0 3.085
5 24 -89.458 0 3.667 -89.458 -5 3.667 -99.971 0 3.085 -78.941 0 4.183
2 24 -89.458 -5 3.667 -99.971 -5 3.085
2 24 -88.832 -5 -8.317 -99.272 -5 -8.894
5 24 -88.832 -5 -8.317 -88.832 0 -8.317 -99.272 -5 -8.894 -78.389 -5 -7.804
2 24 -88.832 0 -8.317 -99.272 0 -8.894
2 24 -88.624 0 -12.312 -78.205 0 -11.8
5 24 -78.205 0 -11.8 -78.205 -8 -11.8 -88.624 0 -12.312 -67.784 0 -11.352
2 24 -78.205 -8 -11.8 -88.624 -8 -12.312
2 24 -78.512 -8 -5.141 -88.971 -8 -5.655
5 24 -78.512 -8 -5.141 -78.512 -16 -5.141 -88.971 -8 -5.655 -68.05 -8 -4.691
2 24 -78.512 -16 -5.141 -88.971 -16 -5.655
2 24 -78.819 -16 1.52 -89.319 -16 1.004
5 24 -78.819 -16 1.52 -78.819 -8 1.52 -89.319 -16 1.004 -68.316 -16 1.971
2 24 -78.819 -8 1.52 -89.319 -8 1.004
2 24 -79.125 -8 8.179 -89.667 -8 7.661
5 24 -79.125 -8 8.179 -79.125 0 8.179 -89.667 -8 7.661 -68.581 -8 8.632
2 24 -79.125 0 8.179 -89.667 0 7.661
2 24 -78.941 0 4.183 -89.458 0 3.667
5 24 -78.941 0 4.183 -78.941 -5 4.183 -89.458 0 3.667 -68.422 0 4.635
2 24 -78.941 -5 4.183 -89.458 -5 3.667
2 24 -78.389 -5 -7.804 -88.832 -5 -8.317
5 24 -78.389 -5 -7.804 -78.389 0 -7.804 -88.832 -5 -8.317 -67.943 -5 -7.355
2 24 -78.389 0 -7.804 -88.832 0 -8.317
2 24 -78.205 0 -11.8 -67.784 0 -11.352
5 24 -67.784 0 -11.352 -67.784 -8 -11.352 -78.205 0 -11.8 -57.36 0 -10.968
2 24 -67.784 -8 -11.352 -78.205 -8 -11.8
2 24 -68.05 -8 -4.691 -78.512 -8 -5.141
5 24 -68.05 -8 -4.691 -68.05 -16 -4.691 -78.512 -8 -5.141 -57.585 -8 -4.306
2 24 -68.05 -16 -4.691 -78.512 -16 -5.141
2 24 -68.316 -16 1.971 -78.819 -16 1.52
5 24 -68.316 -16 1.971 -68.316 -8 1.971 -78.819 -16 1.52 -57.81 -16 2.358
2 24 -68.316 -8 1.971 -78.819 -8 1.52
2 24 -68.581 -8 8.632 -79.125 -8 8.179
5 24 -68.581 -8 8.632 -68.581 0 8.632 -79.125 -8 8.179 -58.035 -8 9.021
2 24 -68.581 0 8.632 -79.125 0 8.179
2 24 -68.422 0 4.635 -78.941 0 4.183
5 24 -68.422 0 4.635 -68.422 -5 4.635 -78.941 0 4.183 -57.9 0 5.023
2 24 -68.422 -5 4.635 -78.941 -5 4.183
2 24 -67.943 -5 -7.355 -78.389 -5 -7.804
5 24 -67.943 -5 -7.355 -67.943 0 -7.355 -78.389 -5 -7.804 -57.495 -5 -6.97
2 24 -67.943 0 -7.355 -78.389 0 -7.804
2 24 -67.784 0 -11.352 -57.36 0 -10.968
5 24 -57.36 0 -10.968 -57.36 -8 -10.968 -67.784 0 -11.352 -46.934 0 -10.648
2 24 -57.36 -8 -10.968 -67.784 -8 -11.352
2 24 -57.585 -8 -4.306 -68.05 -8 -4.691
5 24 -57.585 -8 -4.306 -57.585 -16 -4.306 -68.05 -8 -4.691 -47.118 -8 -3.985
2 24 -57.585 -16 -4.306 -68.05 -16 -4.691
2 24 -57.81 -16 2.358 -68.316 -16 1.971
5 24 -57.81 -16 2.358 -57.81 -8 2.358 -68.316 -16 1.971 -47.302 -16 2.681
2 24 -57.81 -8 2.358 -68.316 -8 1.971
2 24 -58.035 -8 9.021 -68.581 -8 8.632
5 24 -58.035 -8 9.021 -58.035 0 9.021 -68.581 -8 8.632 -47.486 -8 9.344
