4 16 47.058 0 -6.547 57.512 0 -6.817 57.399 0 -10.816 46.965 0 -10.546
4 16 57.399 0 -10.816 67.831 0 -11.139 67.831 -8 -11.139 57.399 -8 -10.816
4 16 57.399 -8 -10.816 67.831 -8 -11.139 68.055 -8 -4.477 57.588 -8 -4.152
4 16 57.588 -8 -4.152 68.055 -8 -4.477 68.055 -16 -4.477 57.588 -16 -4.152
4 16 57.588 -16 -4.152 68.055 -16 -4.477 68.279 -16 2.187 57.778 -16 2.513
4 16 57.778 -16 2.513 68.279 -16 2.187 68.279 -8 2.187 57.778 -8 2.513
4 16 57.778 -8 2.513 68.279 -8 2.187 68.503 -8 8.85 57.967 -8 9.176
4 16 57.967 -8 9.176 68.503 -8 8.85 68.503 0 8.85 57.967 0 9.176
4 16 57.967 0 9.176 68.503 0 8.85 68.368 0 4.852 57.853 0 5.178
4 16 57.853 0 5.178 68.368 0 4.852 68.368 -5 4.852 57.853 -5 5.178
4 16 57.853 -5 5.178 68.368 -5 4.852 67.965 -5 -7.141 57.512 -5 -6.817
4 16 57.512 -5 -6.817 67.965 -5 -7.141 67.965 0 -7.141 57.512 0 -6.817
4 16 57.512 0 -6.817 67.965 0 -7.141 67.831 0 -11.139 57.399 0 -10.816
4 16 67.831 0 -11.139 78.262 0 -11.517 78.262 -8 -11.517 67.831 -8 -11.139
4 16 67.831 -8 -11.139 78.262 -8 -11.517 78.52 -8 -4.856 68.055 -8 -4.477
4 16 68.055 -8 -4.477 78.52 -8 -4.856 78.52 -16 -4.856 68.055 -16 -4.477
4 16 68.055 -16 -4.477 78.52 -16 -4.856 78.778 -16 1.807 68.279 -16 2.187
4 16 68.279 -16 2.187 78.778 -16 1.807 78.778 -8 1.807 68.279 -8 2.187
4 16 68.279 -8 2.187 78.778 -8 1.807 79.037 -8 8.468 68.503 -8 8.85
4 16 68.503 -8 8.85 79.037 -8 8.468 79.037 0 8.468 68.503 0 8.85
4 16 68.503 0 8.85 79.037 0 8.468 78.882 0 4.471 68.368 0 4.852
4 16 68.368 0 4.852 78.882 0 4.471 78.882 -5 4.471 68.368 -5 4.852
4 16 68.368 -5 4.852 78.882 -5 4.471 78.417 -5 -7.52 67.965 -5 -7.141
4 16 67.965 -5 -7.141 78.417 -5 -7.52 78.417 0 -7.52 67.965 0 -7.141
4 16 67.965 0 -7.141 78.417 0 -7.52 78.262 0 -11.517 67.831 0 -11.139
4 16 78.262 0 -11.517 88.69 0 -11.948 88.69 -8 -11.948 78.262 -8 -11.517
4 16 78.262 -8 -11.517 88.69 -8 -11.948 88.983 -8 -5.288 78.52 -8 -4.856
4 16 78.52 -8 -4.856 88.983 -8 -5.288 88.983 -16 -5.288 78.52 -16 -4.856
4 16 78.52 -16 -4.856 88.983 -16 -5.288 89.276 -16 1.373 78.778 -16 1.807
4 16 78.778 -16 1.807 89.276 -16 1.373 89.276 -8 1.373 78.778 -8 1.807
4 16 78.778 -8 1.807 89.276 -8 1.373 89.569 -8 8.033 79.037 -8 8.468
4 16 79.037 -8 8.468 89.569 -8 8.033 89.569 0 8.033 79.037 0 8.468
4 16 79.037 0 8.468 89.569 0 8.033 89.393 0 4.037 78.882 0 4.471
4 16 78.882 0 4.471 89.393 0 4.037 89.393 -5 4.037 78.882 -5 4.471
4 16 78.882 -5 4.471 89.393 -5 4.037 88.866 -5 -7.952 78.417 -5 -7.52
4 16 78.417 -5 -7.52 88.866 -5 -7.952 88.866 0 -7.952 78.417 0 -7.52
4 16 78.417 0 -7.52 88.866 0 -7.952 88.69 0 -11.948 78.262 0 -11.517
4 16 88.69 0 -11.948 99.117 0 -12.433 99.117 -8 -12.433 88.69 -8 -11.948
4 16 88.69 -8 -11.948 99.117 -8 -12.433 99.444 -8 -5.775 88.983 -8 -5.288
4 16 88.983 -8 -5.288 99.444 -8 -5.775 99.444 -16 -5.775 88.983 -16 -5.288
4 16 88.983 -16 -5.288 99.444 -16 -5.775 99.771 -16 0.885 89.276 -16 1.373
4 16 89.276 -16 1.373 99.771 -16 0.885 99.771 -8 0.885 89.276 -8 1.373
4 16 89.276 -8 1.373 99.771 -8 0.885 100.098 -8 7.543 89.569 -8 8.033
4 16 89.569 -8 8.033 100.098 -8 7.543 100.098 0 7.543 89.569 0 8.033
4 16 89.569 0 8.033 100.098 0 7.543 99.902 0 3.548 89.393 0 4.037
4 16 89.393 0 4.037 99.902 0 3.548 99.902 -5 3.548 89.393 -5 4.037
4 16 89.393 -5 4.037 99.902 -5 3.548 99.313 -5 -8.438 88.866 -5 -7.952
4 16 88.866 -5 -7.952 99.313 -5 -8.438 99.313 0 -8.438 88.866 0 -7.952
4 16 88.866 0 -7.952 99.313 0 -8.438 99.117 0 -12.433 88.69 0 -11.948
4 16 99.117 0 -12.433 109.54 0 -12.972 109.54 -8 -12.972 99.117 -8 -12.433
4 16 99.117 -8 -12.433 109.54 -8 -12.972 109.902 -8 -6.316 99.444 -8 -5.775
4 16 99.444 -8 -5.775 109.902 -8 -6.316 109.902 -16 -6.316 99.444 -16 -5.775
4 16 99.444 -16 -5.775 109.902 -16 -6.316 110.263 -16 0.342 99.771 -16 0.885
4 16 99.771 -16 0.885 110.263 -16 0.342 110.263 -8 0.342 99.771 -8 0.885
4 16 99.771 -8 0.885 110.263 -8 0.342 110.625 -8 6.998 100.098 -8 7.543
4 16 100.098 -8 7.543 110.625 -8 6.998 110.625 0 6.998 100.098 0 7.543
4 16 100.098 0 7.543 110.625 0 6.998 110.408 0 3.004 99.902 0 3.548
4 16 99.902 0 3.548 110.408 0 3.004 110.408 -5 3.004 99.902 -5 3.548
4 16 99.902 -5 3.548 110.408 -5 3.004 109.757 -5 -8.978 99.313 -5 -8.438
4 16 99.313 -5 -8.438 109.757 -5 -8.978 109.757 0 -8.978 99.313 0 -8.438
4 16 99.313 0 -8.438 109.757 0 -8.978 109.54 0 -12.972 99.117 0 -12.433
4 16 109.54 0 -12.972 119.961 0 -13.565 119.961 -8 -13.565 109.54 -8 -12.972
4 16 109.54 -8 -12.972 119.961 -8 -13.565 120.357 -8 -6.911 109.902 -8 -6.316
4 16 109.902 -8 -6.316 120.357 -8 -6.911 120.357 -16 -6.911 109.902 -16 -6.316
4 16 109.902 -16 -6.316 120.357 -16 -6.911 120.753 -16 -0.255 110.263 -16 0.342
4 16 110.263 -16 0.342 120.753 -16 -0.255 120.753 -8 -0.255 110.263 -8 0.342
4 16 110.263 -8 0.342 120.753 -8 -0.255 121.149 -8 6.4 110.625 -8 6.998
4 16 110.625 -8 6.998 121.149 -8 6.4 121.149 0 6.4 110.625 0 6.998
4 16 110.625 0 6.998 121.149 0 6.4 120.911 0 2.407 110.408 0 3.004
4 16 110.408 0 3.004 120.911 0 2.407 120.911 -5 2.407 110.408 -5 3.004
4 16 110.408 -5 3.004 120.911 -5 2.407 120.198 -5 -9.572 109.757 -5 -8.978
4 16 109.757 -5 -8.978 120.198 -5 -9.572 120.198 0 -9.572 109.757 0 -8.978
4 16 109.757 0 -8.978 120.198 0 -9.572 119.961 0 -13.565 109.54 0 -12.972
4 16 119.961 0 -13.565 130.378 0 -14.212 130.378 -8 -14.212 119.961 -8 -13.565
4 16 119.961 -8 -13.565 130.378 -8 -14.212 130.809 -8 -7.56 120.357 -8 -6.911
4 16 120.357 -8 -6.911 130.809 -8 -7.56 130.809 -16 -7.56 120.357 -16 -6.911
4 16 120.357 -16 -6.911 130.809 -16 -7.56 131.239 -16 -0.906 120.753 -16 -0.255
4 16 120.753 -16 -0.255 131.239 -16 -0.906 131.239 -8 -0.906 120.753 -8 -0.255
4 16 120.753 -8 -0.255 131.239 -8 -0.906 131.669 -8 5.746 121.149 -8 6.4
4 16 121.149 -8 6.4 131.669 -8 5.746 131.669 0 5.746 121.149 0 6.4
4 16 121.149 0 6.4 131.669 0 5.746 131.411 0 1.755 120.911 0 2.407
4 16 120.911 0 2.407 131.411 0 1.755 131.411 -5 1.755 120.911 -5 2.407
4 16 120.911 -5 2.407 131.411 -5 1.755 130.637 -5 -10.22 120.198 -5 -9.572
4 16 120.198 -5 -9.572 130.637 -5 -10.22 130.637 0 -10.22 120.198 0 -9.572
4 16 120.198 0 -9.572 130.637 0 -10.22 130.378 0 -14.212 119.961 0 -13.565
4 16 130.378 0 -14.212 140.792 0 -14.913 140.792 -8 -14.913 130.378 -8 -14.212
4 16 130.378 -8 -14.212 140.792 -8 -14.913 141.257 -8 -8.263 130.809 -8 -7.56
4 16 130.809 -8 -7.56 141.257 -8 -8.263 141.257 -16 -8.263 130.809 -16 -7.56
4 16 130.809 -16 -7.56 141.257 -16 -8.263 141.722 -16 -1.611 131.239 -16 -0.906
4 16 131.239 -16 -0.906 141.722 -16 -1.611 141.722 -8 -1.611 131.239 -8 -0.906
4 16 131.239 -8 -0.906 141.722 -8 -1.611 142.186 -8 5.039 131.669 -8 5.746
4 16 131.669 -8 5.746 142.186 -8 5.039 142.186 0 5.039 131.669 0 5.746
4 16 131.669 0 5.746 142.186 0 5.039 141.908 0 1.049 131.411 0 1.755
4 16 131.411 0 1.755 141.908 0 1.049 141.908 -5 1.049 131.411 -5 1.755
4 16 131.411 -5 1.755 141.908 -5 1.049 141.071 -5 -10.922 130.637 -5 -10.22
4 16 130.637 -5 -10.22 141.071 -5 -10.922 141.071 0 -10.922 130.637 0 -10.22
4 16 130.637 0 -10.22 141.071 0 -10.922 140.792 0 -14.913 130.378 0 -14.212
4 16 140.792 0 -14.913 151.203 0 -15.667 151.203 -8 -15.667 140.792 -8 -14.913
4 16 140.792 -8 -14.913 151.203 -8 -15.667 151.702 -8 -9.02 141.257 -8 -8.263
4 16 141.257 -8 -8.263 151.702 -8 -9.02 151.702 -16 -9.02 141.257 -16 -8.263
4 16 141.257 -16 -8.263 151.702 -16 -9.02 152.201 -16 -2.37 141.722 -16 -1.611
4 16 141.722 -16 -1.611 152.201 -16 -2.37 152.201 -8 -2.37 141.722 -8 -1.611
4 16 141.722 -8 -1.611 152.201 -8 -2.37 152.7 -8 4.277 142.186 -8 5.039
4 16 142.186 -8 5.039 152.7 -8 4.277 152.7 0 4.277 142.186 0 5.039
4 16 142.186 0 5.039 152.7 0 4.277 152.4 0 0.288 141.908 0 1.049
4 16 141.908 0 1.049 152.4 0 0.288 152.4 -5 0.288 141.908 -5 1.049
4 16 141.908 -5 1.049 152.4 -5 0.288 151.502 -5 -11.678 141.071 -5 -10.922
4 16 141.071 -5 -10.922 151.502 -5 -11.678 151.502 0 -11.678 141.071 0 -10.922
4 16 141.071 0 -10.922 151.502 0 -11.678 151.203 0 -15.667 140.792 0 -14.913
4 16 151.203 0 -15.667 161.609 0 -16.475 161.609 -8 -16.475 151.203 -8 -15.667
4 16 151.203 -8 -15.667 161.609 -8 -16.475 162.142 -8 -9.83 151.702 -8 -9.02
4 16 151.702 -8 -9.02 162.142 -8 -9.83 162.142 -16 -9.83 151.702 -16 -9.02
4 16 151.702 -16 -9.02 162.142 -16 -9.83 162.676 -16 -3.184 152.201 -16 -2.37
4 16 152.201 -16 -2.37 162.676 -16 -3.184 162.676 -8 -3.184 152.201 -8 -2.37
4 16 152.201 -8 -2.37 162.676 -8 -3.184 163.209 -8 3.461 152.7 -8 4.277
4 16 152.7 -8 4.277 163.209 -8 3.461 163.209 0 3.461 152.7 0 4.277
4 16 152.7 0 4.277 163.209 0 3.461 163.589 0 -0.584 155.613 0 0.039
3 16 155.613 0 0.039 152.4 0 0.288 152.7 0 4.277
4 16 161.609 0 -16.475 172.011 0 -17.337 172.011 -8 -17.337 161.609 -8 -16.475
4 16 161.609 -8 -16.475 172.011 -8 -17.337 172.578 -8 -10.695 162.142 -8 -9.83
4 16 162.142 -8 -9.83 172.578 -8 -10.695 172.578 -16 -10.695 162.142 -16 -9.83
4 16 162.142 -16 -9.83 172.578 -16 -10.695 173.146 -16 -4.051 162.676 -16 -3.184
4 16 162.676 -16 -3.184 173.146 -16 -4.051 173.146 -8 -4.051 162.676 -8 -3.184
4 16 162.676 -8 -3.184 173.146 -8 -4.051 173.714 -8 2.59 163.209 -8 3.461
4 16 163.209 -8 3.461 173.714 -8 2.59 173.714 0 2.59 163.209 0 3.461
4 16 163.209 0 3.461 173.714 0 2.59 175.606 0 -1.592 163.589 0 -0.584
4 16 172.011 0 -17.337 182.408 0 -18.253 182.408 -8 -18.253 172.011 -8 -17.337
4 16 172.011 -8 -17.337 182.408 -8 -18.253 183.01 -8 -11.614 172.578 -8 -10.695
4 16 172.578 -8 -10.695 183.01 -8 -11.614 183.01 -16 -11.614 172.578 -16 -10.695
4 16 172.578 -16 -10.695 183.01 -16 -11.614 183.612 -16 -4.973 173.146 -16 -4.051
4 16 173.146 -16 -4.051 183.612 -16 -4.973 183.612 -8 -4.973 173.146 -8 -4.051
4 16 173.146 -8 -4.051 183.612 -8 -4.973 184.214 -8 1.666 173.714 -8 2.59
4 16 173.714 -8 2.59 184.214 -8 1.666 184.214 0 1.666 173.714 0 2.59
4 16 182.408 0 -18.253 192.8 0 -19.222 192.8 -8 -19.222 182.408 -8 -18.253
4 16 182.408 -8 -18.253 192.8 -8 -19.222 193.437 -8 -12.586 183.01 -8 -11.614
4 16 183.01 -8 -11.614 193.437 -8 -12.586 193.437 -16 -12.586 183.01 -16 -11.614
4 16 182.517 -5 -14.247 193.182 -5 -15.24 193.182 0 -15.24 182.517 0 -14.247
4 16 182.517 0 -14.247 193.182 0 -15.24 192.8 0 -19.222 182.408 0 -18.253
4 16 192.8 0 -19.222 203.188 0 -20.245 203.188 -8 -20.245 192.8 -8 -19.222
4 16 192.8 -8 -19.222 203.188 -8 -20.245 203.858 -8 -13.613 193.437 -8 -12.586
4 16 193.437 -8 -12.586 203.858 -8 -13.613 203.858 -16 -13.613 193.437 -16 -12.586
4 16 193.182 -5 -15.24 203.59 -5 -16.265 203.59 0 -16.265 193.182 0 -15.24
4 16 193.182 0 -15.24 203.59 0 -16.265 203.188 0 -20.245 192.8 0 -19.222
3 16 208.927 -5 -10.755 208.336 -5 -16.757 203.59 -5 -16.265
3 16 -208.927 -16 -10.755 -204.529 -16 -6.979 -209.251 -16 -7.469
4 16 -204.529 -16 -6.979 -204.529 -8 -6.979 -209.251 -8 -7.469 -209.251 -16 -7.469
4 16 -205.199 -8 -0.347 -209.904 -8 -0.835 -209.251 -8 -7.469 -204.529 -8 -6.979
4 16 -205.199 0 -0.347 -209.904 0 -0.835 -209.904 -8 -0.835 -205.199 -8 -0.347
4 16 -209.512 0 -4.815 -209.904 0 -0.835 -205.199 0 -0.347 -204.797 0 -4.326
4 16 -209.512 -5 -4.815 -209.512 0 -4.815 -204.797 0 -4.326 -204.797 -5 -4.326
3 16 -208.927 -5 -10.755 -209.512 -5 -4.815 -204.797 -5 -4.326
4 16 -194.073 -16 -5.949 -204.529 -16 -6.979 -208.927 -16 -10.755 -189.023 -16 -8.795
4 16 -189.023 -5 -8.795 -208.927 -5 -10.755 -204.797 -5 -4.326 -194.327 -5 -3.295
4 16 -182.408 -8 -18.253 -188.04 -8 -18.778 -188.04 0 -18.778 -182.408 0 -18.253
4 16 -182.408 -8 -18.253 -183.01 -8 -11.614 -188.693 -8 -12.144 -188.04 -8 -18.778
4 16 -183.01 -8 -11.614 -183.01 -16 -11.614 -188.693 -16 -12.144 -188.693 -8 -12.144
4 16 -188.693 -16 -12.144 -183.01 -16 -11.614 -183.612 -16 -4.973 -189.023 -16 -8.795
3 16 -183.612 -16 -4.973 -194.073 -16 -5.949 -189.023 -16 -8.795
4 16 -182.517 0 -14.247 -188.432 0 -14.797 -188.432 -5 -14.797 -182.517 -5 -14.247
4 16 -188.04 0 -18.778 -188.432 0 -14.797 -182.517 0 -14.247 -182.408 0 -18.253
4 16 183.01 -16 -11.614 189.023 -16 -8.795 189.347 -16 -5.508 183.612 -16 -4.973
3 16 183.01 -16 -11.614 193.437 -16 -12.586 189.023 -16 -8.795
4 16 183.612 -16 -4.973 189.347 -16 -5.508 189.347 -8 -5.508 183.612 -8 -4.973
4 16 190 -8 1.126 184.214 -8 1.666 183.612 -8 -4.973 189.347 -8 -5.508
4 16 184.214 0 1.666 184.214 -8 1.666 190 -8 1.126 190 0 1.126
4 16 184.214 0 1.666 190 0 1.126 189.608 0 -2.855 183.575 0 -2.294
4 16 189.608 0 -2.855 189.608 -5 -2.855 183.575 -5 -2.294 183.575 0 -2.294
3 16 193.182 -5 -15.24 182.517 -5 -14.247 189.023 -5 -8.795
4 16 189.608 -5 -2.855 189.023 -5 -8.795 182.517 -5 -14.247 183.575 -5 -2.294
4 16 193.437 -16 -12.586 203.858 -16 -13.613 208.927 -16 -10.755 189.023 -16 -8.795
4 16 203.59 -5 -16.265 193.182 -5 -15.24 189.023 -5 -8.795 208.927 -5 -10.755
4 16 203.188 0 -20.245 207.943 0 -20.738 207.943 -8 -20.738 203.188 -8 -20.245
4 16 207.943 -8 -20.738 208.597 -8 -14.104 203.858 -8 -13.613 203.188 -8 -20.245
4 16 208.597 -8 -14.104 208.597 -16 -14.104 203.858 -16 -13.613 203.858 -8 -13.613
3 16 203.858 -16 -13.613 208.597 -16 -14.104 208.927 -16 -10.755
4 16 203.59 0 -16.265 203.59 -5 -16.265 208.336 -5 -16.757 208.336 0 -16.757
4 16 203.59 0 -16.265 208.336 0 -16.757 207.943 0 -20.738 203.188 0 -20.245
4 16 -209.904 -8 -0.835 -209.904 0 -0.835 -209.512 0 -4.815 -209.512 -5 -4.815
4 16 -209.251 -8 -7.469 -209.904 -8 -0.835 -209.512 -5 -4.815 -208.927 -5 -10.755
4 16 -209.251 -16 -7.469 -209.251 -8 -7.469 -208.927 -5 -10.755 -208.927 -16 -10.755
4 16 -208.927 -16 -10.755 -208.927 -5 -10.755 -189.023 -5 -8.795 -189.023 -16 -8.795
4 16 -188.693 -16 -12.144 -189.023 -16 -8.795 -189.023 -5 -8.795 -188.693 -8 -12.144
4 16 -188.693 -8 -12.144 -189.023 -5 -8.795 -188.432 -5 -14.797 -188.04 -8 -18.778
4 16 -188.04 -8 -18.778 -188.432 -5 -14.797 -188.432 0 -14.797 -188.04 0 -18.778
4 16 190 -8 1.126 190 0 1.126 189.608 0 -2.855 189.608 -5 -2.855
4 16 189.347 -8 -5.508 190 -8 1.126 189.608 -5 -2.855 189.023 -5 -8.795
4 16 189.347 -16 -5.508 189.347 -8 -5.508 189.023 -5 -8.795 189.023 -16 -8.795
4 16 189.023 -16 -8.795 189.023 -5 -8.795 208.927 -5 -10.755 208.927 -16 -10.755
4 16 208.597 -16 -14.104 208.927 -16 -10.755 208.927 -5 -10.755 208.597 -8 -14.104
4 16 208.597 -8 -14.104 208.927 -5 -10.755 208.336 -5 -16.757 207.943 -8 -20.738
4 16 207.943 -8 -20.738 208.336 -5 -16.757 208.336 0 -16.757 207.943 0 -20.738
4 16 -184.214 0 1.666 -173.714 0 2.59 -175.606 0 -1.592 -183.575 0 -2.294
4 16 -182.517 0 -14.247 -174.548 0 -13.545 -172.011 0 -17.337 -182.408 0 -18.253
4 16 -175.606 0 -1.592 -173.714 0 2.59 -163.209 0 3.461 -163.589 0 -0.584
4 16 -175.606 0 -1.592 -163.589 0 -0.584 -163.589 -5 -0.584 -175.606 -5 -1.592
4 16 -163.589 -5 -0.584 -162.648 -5 -12.548 -174.548 -5 -13.545 -175.606 -5 -1.592
4 16 -174.548 0 -13.545 -174.548 -5 -13.545 -162.648 -5 -12.548 -162.648 0 -12.548
4 16 -161.609 0 -16.475 -172.011 0 -17.337 -174.548 0 -13.545 -162.648 0 -12.548
3 16 -152.7 0 4.277 -152.4 0 0.288 -155.613 0 0.039
4 16 -152.7 0 4.277 -155.613 0 0.039 -163.589 0 -0.584 -163.209 0 3.461
4 16 -152.4 0 0.288 -152.4 -5 0.288 -155.613 -5 0.039 -155.613 0 0.039
4 16 -155.613 -5 0.039 -152.4 -5 0.288 -151.502 -5 -11.678 -154.673 -5 -11.924
4 16 -154.673 -5 -11.924 -151.502 -5 -11.678 -151.502 0 -11.678 -154.673 0 -11.924
4 16 -154.673 0 -11.924 -151.203 0 -15.667 -161.609 0 -16.475 -162.648 0 -12.548
3 16 -151.502 0 -11.678 -151.203 0 -15.667 -154.673 0 -11.924
4 16 5.27 0 9.993 4 0 5.993 -4 0 5.993 -5.27 0 9.993
4 16 -5.219 0 -10.007 -4 0 -6.007 4 0 -6.007 5.219 0 -10.007
4 16 155.613 0 0.039 155.613 -5 0.039 152.4 -5 0.288 152.4 0 0.288
4 16 155.613 -5 0.039 154.673 -5 -11.924 151.502 -5 -11.678 152.4 -5 0.288
4 16 151.502 -5 -11.678 154.673 -5 -11.924 154.673 0 -11.924 151.502 0 -11.678
3 16 151.502 0 -11.678 154.673 0 -11.924 151.203 0 -15.667
4 16 154.673 0 -11.924 162.648 0 -12.548 161.609 0 -16.475 151.203 0 -15.667
4 16 175.606 -5 -1.592 163.589 -5 -0.584 163.589 0 -0.584 175.606 0 -1.592
4 16 163.589 -5 -0.584 175.606 -5 -1.592 174.548 -5 -13.545 162.648 -5 -12.548
4 16 174.548 -5 -13.545 174.548 0 -13.545 162.648 0 -12.548 162.648 -5 -12.548
4 16 172.011 0 -17.337 161.609 0 -16.475 162.648 0 -12.548 174.548 0 -13.545
4 16 184.214 0 1.666 183.575 0 -2.294 175.606 0 -1.592 173.714 0 2.59
4 16 174.548 0 -13.545 182.517 0 -14.247 182.408 0 -18.253 172.011 0 -17.337
4 16 -182.517 -5 -14.247 -183.575 -5 -2.294 -183.575 0 -2.294 -182.517 0 -14.247
4 16 -183.575 0 -2.294 -175.606 0 -1.592 -174.548 0 -13.545 -182.517 0 -14.247
4 16 -174.548 0 -13.545 -175.606 0 -1.592 -175.606 -5 -1.592 -174.548 -5 -13.545
4 16 -162.648 0 -12.548 -162.648 -5 -12.548 -163.589 -5 -0.584 -163.589 0 -0.584
4 16 -154.673 0 -11.924 -162.648 0 -12.548 -163.589 0 -0.584 -155.613 0 0.039
4 16 -154.673 -5 -11.924 -154.673 0 -11.924 -155.613 0 0.039 -155.613 -5 0.039
4 16 -4 0 -6.007 -4 -5 -6.007 -4 -5 5.993 -4 0 5.993
4 16 -4 0 5.993 4 0 5.993 4 0 -6.007 -4 0 -6.007
4 16 4 0 5.993 4 -5 5.993 4 -5 -6.007 4 0 -6.007
4 16 154.673 0 -11.924 154.673 -5 -11.924 155.613 -5 0.039 155.613 0 0.039
4 16 154.673 0 -11.924 155.613 0 0.039 163.589 0 -0.584 162.648 0 -12.548
4 16 163.589 -5 -0.584 162.648 -5 -12.548 162.648 0 -12.548 163.589 0 -0.584
4 16 175.606 0 -1.592 174.548 0 -13.545 174.548 -5 -13.545 175.606 -5 -1.592
4 16 174.548 0 -13.545 175.606 0 -1.592 183.575 0 -2.294 182.517 0 -14.247
4 16 182.517 0 -14.247 183.575 0 -2.294 183.575 -5 -2.294 182.517 -5 -14.247
0
2 24 -204.529 -16 -6.979 -194.073 -16 -5.949
5 24 -194.073 -16 -5.949 -194.073 -8 -5.949 -204.529 -16 -6.979 -183.612 -16 -4.973
2 24 -194.073 -8 -5.949 -204.529 -8 -6.979
5 24 -204.529 -8 -6.979 -204.529 -16 -6.979 -194.073 -16 -5.949 -209.251 -8 -7.469
2 24 -194.709 -8 0.687 -205.199 -8 -0.347
5 24 -194.709 -8 0.687 -194.709 0 0.687 -205.199 -8 -0.347 -184.214 -8 1.666
2 24 -194.709 0 0.687 -205.199 0 -0.347
5 24 -205.199 0 -0.347 -205.199 -8 -0.347 -194.709 -8 0.687 -209.904 0 -0.835
2 24 -194.327 0 -3.295 -204.797 0 -4.326
5 24 -194.327 0 -3.295 -194.327 -5 -3.295 -204.797 0 -4.326 -183.575 0 -2.294
2 24 -194.327 -5 -3.295 -204.797 -5 -4.326
5 24 -204.797 -5 -4.326 -204.797 0 -4.326 -194.327 0 -3.295 -209.512 -5 -4.815
2 24 -194.073 -16 -5.949 -183.612 -16 -4.973
5 24 -183.612 -16 -4.973 -183.612 -8 -4.973 -194.073 -16 -5.949 -173.146 -16 -4.051
2 24 -183.612 -8 -4.973 -194.073 -8 -5.949
2 24 -184.214 -8 1.666 -194.709 -8 0.687
5 24 -184.214 -8 1.666 -184.214 0 1.666 -194.709 -8 0.687 -173.714 -8 2.59
2 24 -184.214 0 1.666 -194.709 0 0.687
2 24 -183.575 0 -2.294 -194.327 0 -3.295
2 24 -183.575 0 -2.294 -183.575 -5 -2.294
2 24 -183.575 -5 -2.294 -194.327 -5 -3.295
2 24 -183.575 -5 -2.294 -182.517 -5 -14.247
2 24 -182.517 -5 -14.247 -188.432 -5 -14.797
2 24 -188.432 -5 -14.797 -189.023 -5 -8.795
2 24 -182.408 0 -18.253 -172.011 0 -17.337
5 24 -172.011 0 -17.337 -172.011 -8 -17.337 -182.408 0 -18.253 -161.609 0 -16.475
2 24 -172.011 -8 -17.337 -182.408 -8 -18.253
5 24 -182.408 -8 -18.253 -182.408 0 -18.253 -172.011 0 -17.337 -188.04 -8 -18.778
2 24 -172.578 -8 -10.695 -183.01 -8 -11.614
5 24 -172.578 -8 -10.695 -172.578 -16 -10.695 -183.01 -8 -11.614 -162.142 -8 -9.83
2 24 -172.578 -16 -10.695 -183.01 -16 -11.614
5 24 -183.01 -16 -11.614 -183.01 -8 -11.614 -172.578 -8 -10.695 -188.693 -16 -12.144
2 24 -173.146 -16 -4.051 -183.612 -16 -4.973
5 24 -173.146 -16 -4.051 -173.146 -8 -4.051 -183.612 -16 -4.973 -162.676 -16 -3.184
2 24 -173.146 -8 -4.051 -183.612 -8 -4.973
2 24 -173.714 -8 2.59 -184.214 -8 1.666
5 24 -173.714 -8 2.59 -173.714 0 2.59 -184.214 -8 1.666 -163.209 -8 3.461
2 24 -173.714 0 2.59 -184.214 0 1.666
2 24 -172.011 0 -17.337 -161.609 0 -16.475
5 24 -161.609 0 -16.475 -161.609 -8 -16.475 -172.011 0 -17.337 -151.203 0 -15.667
2 24 -161.609 -8 -16.475 -172.011 -8 -17.337
2 24 -162.142 -8 -9.83 -172.578 -8 -10.695
5 24 -162.142 -8 -9.83 -162.142 -16 -9.83 -172.578 -8 -10.695 -151.702 -8 -9.02
2 24 -162.142 -16 -9.83 -172.578 -16 -10.695
2 24 -162.676 -16 -3.184 -173.146 -16 -4.051
5 24 -162.676 -16 -3.184 -162.676 -8 -3.184 -173.146 -16 -4.051 -152.201 -16 -2.37
2 24 -162.676 -8 -3.184 -173.146 -8 -4.051
2 24 -163.209 -8 3.461 -173.714 -8 2.59
5 24 -163.209 -8 3.461 -163.209 0 3.461 -173.714 -8 2.59 -152.7 -8 4.277
2 24 -163.209 0 3.461 -173.714 0 2.59
2 24 -161.609 0 -16.475 -151.203 0 -15.667
5 24 -151.203 0 -15.667 -151.203 -8 -15.667 -161.609 0 -16.475 -140.792 0 -14.913
2 24 -151.203 -8 -15.667 -161.609 -8 -16.475
2 24 -151.702 -8 -9.02 -162.142 -8 -9.83
5 24 -151.702 -8 -9.02 -151.702 -16 -9.02 -162.142 -8 -9.83 -141.257 -8 -8.263
2 24 -151.702 -16 -9.02 -162.142 -16 -9.83
2 24 -152.201 -16 -2.37 -162.676 -16 -3.184
5 24 -152.201 -16 -2.37 -152.201 -8 -2.37 -162.676 -16 -3.184 -141.722 -16 -1.611
2 24 -152.201 -8 -2.37 -162.676 -8 -3.184
2 24 -152.7 -8 4.277 -163.209 -8 3.461
5 24 -152.7 -8 4.277 -152.7 0 4.277 -163.209 -8 3.461 -142.186 -8 5.039
2 24 -152.7 0 4.277 -163.209 0 3.461
2 24 -151.203 0 -15.667 -140.792 0 -14.913
5 24 -140.792 0 -14.913 -140.792 -8 -14.913 -151.203 0 -15.667 -130.378 0 -14.212
2 24 -140.792 -8 -14.913 -151.203 -8 -15.667
