4 16 -45.152 -8 -10.739 -35.121 -8 -10.447 -35.291 -8 -3.783 -45.37 -8 -4.076
4 16 -45.37 -8 -4.076 -35.291 -8 -3.783 -35.291 -16 -3.783 -45.37 -16 -4.076
4 16 -45.37 -16 -4.076 -35.291 -16 -3.783 -35.46 -16 2.883 -45.589 -16 2.588
4 16 -45.589 -16 2.588 -35.46 -16 2.883 -35.46 -8 2.883 -45.589 -8 2.588
4 16 -45.589 -8 2.588 -35.46 -8 2.883 -35.63 -8 9.547 -45.807 -8 9.25
4 16 -45.807 -8 9.25 -35.63 -8 9.547 -35.63 0 9.547 -45.807 0 9.25
4 16 -45.807 0 9.25 -35.63 0 9.547 -35.528 0 5.548 -45.676 0 5.253
4 16 -45.676 0 5.253 -35.528 0 5.548 -35.528 -5 5.548 -45.676 -5 5.253
4 16 -45.676 -5 5.253 -35.528 -5 5.548 -35.223 -5 -6.448 -45.283 -5 -6.741
4 16 -45.283 -5 -6.741 -35.223 -5 -6.448 -35.223 0 -6.448 -45.283 0 -6.741
4 16 -45.283 0 -6.741 -35.223 0 -6.448 -35.121 0 -10.447 -45.152 0 -10.739
4 16 -35.121 0 -10.447 -25.088 0 -10.228 -25.088 -8 -10.228 -35.121 -8 -10.447
4 16 -35.121 -8 -10.447 -25.088 -8 -10.228 -25.209 -8 -3.563 -35.291 -8 -3.783
4 16 -35.291 -8 -3.783 -25.209 -8 -3.563 -25.209 -16 -3.563 -35.291 -16 -3.783
4 16 -35.291 -16 -3.783 -25.209 -16 -3.563 -25.33 -16 3.104 -35.46 -16 2.883
4 16 -35.46 -16 2.883 -25.33 -16 3.104 -25.33 -8 3.104 -35.46 -8 2.883
4 16 -35.46 -8 2.883 -25.33 -8 3.104 -25.451 -8 9.769 -35.63 -8 9.547
4 16 -35.63 -8 9.547 -25.451 -8 9.769 -25.451 0 9.769 -35.63 0 9.547
4 16 -35.63 0 9.547 -25.451 0 9.769 -25.379 0 5.769 -35.528 0 5.548
4 16 -35.528 0 5.548 -25.379 0 5.769 -25.379 -5 5.769 -35.528 -5 5.548
4 16 -35.528 -5 5.548 -25.379 -5 5.769 -25.16 -5 -6.229 -35.223 -5 -6.448
4 16 -35.223 -5 -6.448 -25.16 -5 -6.229 -25.16 0 -6.229 -35.223 0 -6.448
4 16 -35.223 0 -6.448 -25.16 0 -6.229 -25.088 0 -10.228 -35.121 0 -10.447
4 16 -25.088 0 -10.228 -15.053 0 -10.082 -15.053 -8 -10.082 -25.088 -8 -10.228
4 16 -25.088 -8 -10.228 -15.053 -8 -10.082 -15.126 -8 -3.416 -25.209 -8 -3.563
4 16 -25.209 -8 -3.563 -15.126 -8 -3.416 -15.126 -16 -3.416 -25.209 -16 -3.563
4 16 -25.209 -16 -3.563 -15.126 -16 -3.416 -15.199 -16 3.251 -25.33 -16 3.104
4 16 -25.33 -16 3.104 -15.199 -16 3.251 -15.199 -8 3.251 -25.33 -8 3.104
4 16 -25.33 -8 3.104 -15.199 -8 3.251 -15.271 -8 9.917 -25.451 -8 9.769
4 16 -25.451 -8 9.769 -15.271 -8 9.917 -15.271 0 9.917 -25.451 0 9.769
4 16 -25.451 0 9.769 -15.271 0 9.917 -15.228 0 5.917 -25.379 0 5.769
4 16 -25.379 0 5.769 -15.228 0 5.917 -15.228 -5 5.917 -25.379 -5 5.769
4 16 -25.379 -5 5.769 -15.228 -5 5.917 -15.097 -5 -6.082 -25.16 -5 -6.229
4 16 -25.16 -5 -6.229 -15.097 -5 -6.082 -15.097 0 -6.082 -25.16 0 -6.229
4 16 -25.16 0 -6.229 -15.097 0 -6.082 -15.053 0 -10.082 -25.088 0 -10.228
4 16 -15.053 0 -10.082 -5.018 0 -10.009 -5.018 -8 -10.009 -15.053 -8 -10.082
4 16 -15.053 -8 -10.082 -5.018 -8 -10.009 -5.042 -8 -3.343 -15.126 -8 -3.416
4 16 -15.126 -8 -3.416 -5.042 -8 -3.343 -5.042 -16 -3.343 -15.126 -16 -3.416
4 16 -15.126 -16 -3.416 -5.042 -16 -3.343 -5.066 -16 3.325 -15.199 -16 3.251
4 16 -15.199 -16 3.251 -5.066 -16 3.325 -5.066 -8 3.325 -15.199 -8 3.251
4 16 -15.199 -8 3.251 -5.066 -8 3.325 -5.091 -8 9.991 -15.271 -8 9.917
4 16 -15.271 -8 9.917 -5.091 -8 9.991 -5.091 0 9.991 -15.271 0 9.917
4 16 -15.271 0 9.917 -5.091 0 9.991 -4 0 5.991 -15.228 0 5.917
4 16 -15.228 0 5.917 -4 0 5.991 -4 -5 5.991 -15.228 -5 5.917
4 16 -15.228 -5 5.917 -4 -5 5.991 -4 -5 -6.009 -15.097 -5 -6.082
4 16 -15.097 -5 -6.082 -4 -5 -6.009 -4 0 -6.009 -15.097 0 -6.082
4 16 -15.097 0 -6.082 -4 0 -6.009 -5.018 0 -10.009 -15.053 0 -10.082
4 16 -5.018 0 -10.009 5.018 0 -10.009 5.018 -8 -10.009 -5.018 -8 -10.009
4 16 -5.018 -8 -10.009 5.018 -8 -10.009 5.042 -8 -3.343 -5.042 -8 -3.343
4 16 -5.042 -8 -3.343 5.042 -8 -3.343 5.042 -16 -3.343 -5.042 -16 -3.343
4 16 -5.042 -16 -3.343 5.042 -16 -3.343 5.066 -16 3.325 -5.066 -16 3.325
4 16 -5.066 -16 3.325 5.066 -16 3.325 5.066 -8 3.325 -5.066 -8 3.325
4 16 -5.066 -8 3.325 5.066 -8 3.325 5.091 -8 9.991 -5.091 -8 9.991
4 16 -5.091 -8 9.991 5.091 -8 9.991 5.091 0 9.991 -5.091 0 9.991
4 16 -5.091 0 9.991 5.091 0 9.991 4 0 5.991 -4 0 5.991
4 16 -4 0 -6.009 4 0 -6.009 5.018 0 -10.009 -5.018 0 -10.009
4 16 5.018 0 -10.009 15.053 0 -10.082 15.053 -8 -10.082 5.018 -8 -10.009
4 16 5.018 -8 -10.009 15.053 -8 -10.082 15.126 -8 -3.416 5.042 -8 -3.343
4 16 5.042 -8 -3.343 15.126 -8 -3.416 15.126 -16 -3.416 5.042 -16 -3.343
4 16 5.042 -16 -3.343 15.126 -16 -3.416 15.199 -16 3.251 5.066 -16 3.325
4 16 5.066 -16 3.325 15.199 -16 3.251 15.199 -8 3.251 5.066 -8 3.325
4 16 5.066 -8 3.325 15.199 -8 3.251 15.271 -8 9.917 5.091 -8 9.991
4 16 5.091 -8 9.991 15.271 -8 9.917 15.271 0 9.917 5.091 0 9.991
4 16 5.091 0 9.991 15.271 0 9.917 15.228 0 5.917 4 0 5.991
4 16 4 0 5.991 15.228 0 5.917 15.228 -5 5.917 4 -5 5.991
4 16 4 -5 5.991 15.228 -5 5.917 15.097 -5 -6.082 4 -5 -6.009
4 16 4 -5 -6.009 15.097 -5 -6.082 15.097 0 -6.082 4 0 -6.009
4 16 4 0 -6.009 15.097 0 -6.082 15.053 0 -10.082 5.018 0 -10.009
4 16 15.053 0 -10.082 25.088 0 -10.228 25.088 -8 -10.228 15.053 -8 -10.082
4 16 15.053 -8 -10.082 25.088 -8 -10.228 25.209 -8 -3.563 15.126 -8 -3.416
4 16 15.126 -8 -3.416 25.209 -8 -3.563 25.209 -16 -3.563 15.126 -16 -3.416
4 16 15.126 -16 -3.416 25.209 -16 -3.563 25.33 -16 3.104 15.199 -16 3.251
4 16 15.199 -16 3.251 25.33 -16 3.104 25.33 -8 3.104 15.199 -8 3.251
4 16 15.199 -8 3.251 25.33 -8 3.104 25.451 -8 9.769 15.271 -8 9.917
4 16 15.271 -8 9.917 25.451 -8 9.769 25.451 0 9.769 15.271 0 9.917
4 16 15.271 0 9.917 25.451 0 9.769 25.379 0 5.769 15.228 0 5.917
4 16 15.228 0 5.917 25.379 0 5.769 25.379 -5 5.769 15.228 -5 5.917
4 16 15.228 -5 5.917 25.379 -5 5.769 25.16 -5 -6.229 15.097 -5 -6.082
4 16 15.097 -5 -6.082 25.16 -5 -6.229 25.16 0 -6.229 15.097 0 -6.082
4 16 15.097 0 -6.082 25.16 0 -6.229 25.088 0 -10.228 15.053 0 -10.082
4 16 25.088 0 -10.228 35.121 0 -10.447 35.121 -8 -10.447 25.088 -8 -10.228
4 16 25.088 -8 -10.228 35.121 -8 -10.447 35.291 -8 -3.783 25.209 -8 -3.563
4 16 25.209 -8 -3.563 35.291 -8 -3.783 35.291 -16 -3.783 25.209 -16 -3.563
4 16 25.209 -16 -3.563 35.291 -16 -3.783 35.46 -16 2.883 25.33 -16 3.104
4 16 25.33 -16 3.104 35.46 -16 2.883 35.46 -8 2.883 25.33 -8 3.104
4 16 25.33 -8 3.104 35.46 -8 2.883 35.63 -8 9.547 25.451 -8 9.769
4 16 25.451 -8 9.769 35.63 -8 9.547 35.63 0 9.547 25.451 0 9.769
4 16 25.451 0 9.769 35.63 0 9.547 35.528 0 5.548 25.379 0 5.769
4 16 25.379 0 5.769 35.528 0 5.548 35.528 -5 5.548 25.379 -5 5.769
4 16 25.379 -5 5.769 35.528 -5 5.548 35.223 -5 -6.448 25.16 -5 -6.229
4 16 25.16 -5 -6.229 35.223 -5 -6.448 35.223 0 -6.448 25.16 0 -6.229
4 16 25.16 0 -6.229 35.223 0 -6.448 35.121 0 -10.447 25.088 0 -10.228
4 16 35.121 0 -10.447 45.152 0 -10.739 45.152 -8 -10.739 35.121 -8 -10.447
4 16 35.121 -8 -10.447 45.152 -8 -10.739 45.37 -8 -4.076 35.291 -8 -3.783
4 16 35.291 -8 -3.783 45.37 -8 -4.076 45.37 -16 -4.076 35.291 -16 -3.783
4 16 35.291 -16 -3.783 45.37 -16 -4.076 45.589 -16 2.588 35.46 -16 2.883
4 16 35.46 -16 2.883 45.589 -16 2.588 45.589 -8 2.588 35.46 -8 2.883
4 16 35.46 -8 2.883 45.589 -8 2.588 45.807 -8 9.25 35.63 -8 9.547
4 16 35.63 -8 9.547 45.807 -8 9.25 45.807 0 9.25 35.63 0 9.547
4 16 35.63 0 9.547 45.807 0 9.25 45.676 0 5.253 35.528 0 5.548
4 16 35.528 0 5.548 45.676 0 5.253 45.676 -5 5.253 35.528 -5 5.548
4 16 35.528 -5 5.548 45.676 -5 5.253 45.283 -5 -6.741 35.223 -5 -6.448
4 16 35.223 -5 -6.448 45.283 -5 -6.741 45.283 0 -6.741 35.223 0 -6.448
4 16 35.223 0 -6.448 45.283 0 -6.741 45.152 0 -10.739 35.121 0 -10.447
4 16 45.152 0 -10.739 55.181 0 -11.104 55.181 -8 -11.104 45.152 -8 -10.739
4 16 45.152 -8 -10.739 55.181 -8 -11.104 55.448 -8 -4.443 45.37 -8 -4.076
4 16 45.37 -8 -4.076 55.448 -8 -4.443 55.448 -16 -4.443 45.37 -16 -4.076
4 16 45.37 -16 -4.076 55.448 -16 -4.443 55.715 -16 2.22 45.589 -16 2.588
4 16 45.589 -16 2.588 55.715 -16 2.22 55.715 -8 2.22 45.589 -8 2.588
4 16 45.589 -8 2.588 55.715 -8 2.22 55.981 -8 8.88 45.807 -8 9.25
4 16 45.807 -8 9.25 55.981 -8 8.88 55.981 0 8.88 45.807 0 9.25
4 16 45.807 0 9.25 55.981 0 8.88 55.821 0 4.884 45.676 0 5.253
4 16 45.676 0 5.253 55.821 0 4.884 55.821 -5 4.884 45.676 -5 5.253
4 16 45.676 -5 5.253 55.821 -5 4.884 55.341 -5 -7.107 45.283 -5 -6.741
4 16 45.283 -5 -6.741 55.341 -5 -7.107 55.341 0 -7.107 45.283 0 -6.741
4 16 45.283 0 -6.741 55.341 0 -7.107 55.181 0 -11.104 45.152 0 -10.739
4 16 55.181 0 -11.104 65.207 0 -11.541 65.207 -8 -11.541 55.181 -8 -11.104
4 16 55.181 -8 -11.104 65.207 -8 -11.541 65.522 -8 -4.883 55.448 -8 -4.443
4 16 55.448 -8 -4.443 65.522 -8 -4.883 65.522 -16 -4.883 55.448 -16 -4.443
4 16 55.448 -16 -4.443 65.522 -16 -4.883 65.837 -16 1.778 55.715 -16 2.22
4 16 55.715 -16 2.22 65.837 -16 1.778 65.837 -8 1.778 55.715 -8 2.22
4 16 55.715 -8 2.22 65.837 -8 1.778 66.152 -8 8.436 55.981 -8 8.88
4 16 55.981 -8 8.88 66.152 -8 8.436 66.152 0 8.436 55.981 0 8.88
4 16 55.981 0 8.88 66.152 0 8.436 65.963 0 4.441 55.821 0 4.884
4 16 55.821 0 4.884 65.963 0 4.441 65.963 -5 4.441 55.821 -5 4.884
4 16 55.821 -5 4.884 65.963 -5 4.441 65.396 -5 -7.546 55.341 -5 -7.107
4 16 55.341 -5 -7.107 65.396 -5 -7.546 65.396 0 -7.546 55.341 0 -7.107
4 16 55.341 0 -7.107 65.396 0 -7.546 65.207 0 -11.541 55.181 0 -11.104
4 16 65.207 0 -11.541 75.23 0 -12.052 75.23 -8 -12.052 65.207 -8 -11.541
4 16 65.207 -8 -11.541 75.23 -8 -12.052 75.593 -8 -5.396 65.522 -8 -4.883
4 16 65.522 -8 -4.883 75.593 -8 -5.396 75.593 -16 -5.396 65.522 -16 -4.883
4 16 65.522 -16 -4.883 75.593 -16 -5.396 75.957 -16 1.262 65.837 -16 1.778
4 16 65.837 -16 1.778 75.957 -16 1.262 75.957 -8 1.262 65.837 -8 1.778
4 16 65.837 -8 1.778 75.957 -8 1.262 76.32 -8 7.918 66.152 -8 8.436
4 16 66.152 -8 8.436 76.32 -8 7.918 76.32 0 7.918 66.152 0 8.436
4 16 66.152 0 8.436 76.32 0 7.918 76.102 0 3.924 65.963 0 4.441
4 16 65.963 0 4.441 76.102 0 3.924 76.102 -5 3.924 65.963 -5 4.441
4 16 65.963 -5 4.441 76.102 -5 3.924 75.448 -5 -8.058 65.396 -5 -7.546
4 16 65.396 -5 -7.546 75.448 -5 -8.058 75.448 0 -8.058 65.396 0 -7.546
4 16 65.396 0 -7.546 75.448 0 -8.058 75.23 0 -12.052 65.207 0 -11.541
4 16 75.23 0 -12.052 85.249 0 -12.636 85.249 -8 -12.636 75.23 -8 -12.052
4 16 75.23 -8 -12.052 85.249 -8 -12.636 85.66 -8 -5.982 75.593 -8 -5.396
4 16 75.593 -8 -5.396 85.66 -8 -5.982 85.66 -16 -5.982 75.593 -16 -5.396
4 16 75.593 -16 -5.396 85.66 -16 -5.982 86.072 -16 0.673 75.957 -16 1.262
4 16 75.957 -16 1.262 86.072 -16 0.673 86.072 -8 0.673 75.957 -8 1.262
4 16 75.957 -8 1.262 86.072 -8 0.673 86.484 -8 7.326 76.32 -8 7.918
4 16 76.32 -8 7.918 86.484 -8 7.326 86.484 0 7.326 76.32 0 7.918
4 16 76.32 0 7.918 86.484 0 7.326 86.237 0 3.334 76.102 0 3.924
4 16 76.102 0 3.924 86.237 0 3.334 86.237 -5 3.334 76.102 -5 3.924
4 16 76.102 -5 3.924 86.237 -5 3.334 85.496 -5 -8.643 75.448 -5 -8.058
4 16 75.448 -5 -8.058 85.496 -5 -8.643 85.496 0 -8.643 75.448 0 -8.058
4 16 75.448 0 -8.058 85.496 0 -8.643 85.249 0 -12.636 75.23 0 -12.052
4 16 85.249 0 -12.636 95.263 0 -13.292 95.263 -8 -13.292 85.249 -8 -12.636
4 16 85.249 -8 -12.636 95.263 -8 -13.292 95.723 -8 -6.642 85.66 -8 -5.982
4 16 85.66 -8 -5.982 95.723 -8 -6.642 95.723 -16 -6.642 85.66 -16 -5.982
4 16 85.66 -16 -5.982 95.723 -16 -6.642 96.183 -16 0.01 86.072 -16 0.673
4 16 86.072 -16 0.673 96.183 -16 0.01 96.183 -8 0.01 86.072 -8 0.673
4 16 86.072 -8 0.673 96.183 -8 0.01 96.643 -8 6.66 86.484 -8 7.326
4 16 86.484 -8 7.326 96.643 -8 6.66 96.643 0 6.66 86.484 0 7.326
4 16 86.484 0 7.326 96.643 0 6.66 96.367 0 2.67 86.237 0 3.334
4 16 86.237 0 3.334 96.367 0 2.67 96.367 -5 2.67 86.237 -5 3.334
4 16 86.237 -5 3.334 96.367 -5 2.67 95.539 -5 -9.302 85.496 -5 -8.643
4 16 85.496 -5 -8.643 95.539 -5 -9.302 95.539 0 -9.302 85.496 0 -8.643
4 16 85.496 0 -8.643 95.539 0 -9.302 95.263 0 -13.292 85.249 0 -12.636
4 16 95.263 0 -13.292 105.272 0 -14.021 105.272 -8 -14.021 95.263 -8 -13.292
4 16 95.263 -8 -13.292 105.272 -8 -14.021 105.78 -8 -7.375 95.723 -8 -6.642
4 16 95.723 -8 -6.642 105.78 -8 -7.375 105.78 -16 -7.375 95.723 -16 -6.642
4 16 95.723 -16 -6.642 105.78 -16 -7.375 106.289 -16 -0.726 96.183 -16 0.01
4 16 96.183 -16 0.01 106.289 -16 -0.726 106.289 -8 -0.726 96.183 -8 0.01
4 16 96.183 -8 0.01 106.289 -8 -0.726 106.798 -8 5.921 96.643 -8 6.66
4 16 96.643 -8 6.66 106.798 -8 5.921 106.798 0 5.921 96.643 0 6.66
4 16 96.643 0 6.66 106.798 0 5.921 106.492 0 1.932 96.367 0 2.67
4 16 96.367 0 2.67 106.492 0 1.932 106.492 -5 1.932 96.367 -5 2.67
4 16 96.367 -5 2.67 106.492 -5 1.932 105.577 -5 -10.033 95.539 -5 -9.302
4 16 95.539 -5 -9.302 105.577 -5 -10.033 105.577 0 -10.033 95.539 0 -9.302
4 16 95.539 0 -9.302 105.577 0 -10.033 105.272 0 -14.021 95.263 0 -13.292
4 16 105.272 0 -14.021 115.275 0 -14.823 115.275 -8 -14.823 105.272 -8 -14.021
4 16 105.272 -8 -14.021 115.275 -8 -14.823 115.832 -8 -8.18 105.78 -8 -7.375
4 16 105.78 -8 -7.375 115.832 -8 -8.18 115.832 -16 -8.18 105.78 -16 -7.375
4 16 105.78 -16 -7.375 115.832 -16 -8.18 116.389 -16 -1.536 106.289 -16 -0.726
4 16 106.289 -16 -0.726 116.389 -16 -1.536 116.389 -8 -1.536 106.289 -8 -0.726
4 16 106.289 -8 -0.726 116.389 -8 -1.536 116.946 -8 5.107 106.798 -8 5.921
4 16 106.798 -8 5.921 116.946 -8 5.107 116.946 0 5.107 106.798 0 5.921
4 16 106.798 0 5.921 116.946 0 5.107 116.612 0 1.121 106.492 0 1.932
4 16 106.492 0 1.932 116.612 0 1.121 116.612 -5 1.121 106.492 -5 1.932
4 16 106.492 -5 1.932 116.612 -5 1.121 115.61 -5 -10.837 105.577 -5 -10.033
4 16 105.577 -5 -10.033 115.61 -5 -10.837 115.61 0 -10.837 105.577 0 -10.033
4 16 105.577 0 -10.033 115.61 0 -10.837 115.275 0 -14.823 105.272 0 -14.021
4 16 115.275 0 -14.823 125.273 0 -15.698 125.273 -8 -15.698 115.275 -8 -14.823
4 16 115.275 -8 -14.823 125.273 -8 -15.698 125.878 -8 -9.059 115.832 -8 -8.18
4 16 115.832 -8 -8.18 125.878 -8 -9.059 125.878 -16 -9.059 115.832 -16 -8.18
4 16 115.832 -16 -8.18 125.878 -16 -9.059 126.483 -16 -2.419 116.389 -16 -1.536
4 16 116.389 -16 -1.536 126.483 -16 -2.419 126.483 -8 -2.419 116.389 -8 -1.536
4 16 116.389 -8 -1.536 126.483 -8 -2.419 127.088 -8 4.22 116.946 -8 5.107
4 16 116.946 -8 5.107 127.088 -8 4.22 127.088 0 4.22 116.946 0 5.107
4 16 116.946 0 5.107 127.088 0 4.22 126.725 0 0.236 116.612 0 1.121
4 16 116.612 0 1.121 126.725 0 0.236 126.725 -5 0.236 116.612 -5 1.121
4 16 116.612 -5 1.121 126.725 -5 0.236 125.636 -5 -11.714 115.61 -5 -10.837
4 16 115.61 -5 -10.837 125.636 -5 -11.714 125.636 0 -11.714 115.61 0 -10.837
4 16 115.61 0 -10.837 125.636 0 -11.714 125.273 0 -15.698 115.275 0 -14.823
4 16 125.273 0 -15.698 135.264 0 -16.645 135.264 -8 -16.645 125.273 -8 -15.698
4 16 125.273 -8 -15.698 135.264 -8 -16.645 135.917 -8 -10.011 125.878 -8 -9.059
4 16 125.878 -8 -9.059 135.917 -8 -10.011 135.917 -16 -10.011 125.878 -16 -9.059
4 16 125.878 -16 -9.059 135.917 -16 -10.011 136.571 -16 -3.375 126.483 -16 -2.419
4 16 126.483 -16 -2.419 136.571 -16 -3.375 136.571 -8 -3.375 126.483 -8 -2.419
4 16 126.483 -8 -2.419 136.571 -8 -3.375 137.224 -8 3.259 127.088 -8 4.22
4 16 127.088 -8 4.22 137.224 -8 3.259 137.224 0 3.259 127.088 0 4.22
4 16 127.088 0 4.22 137.224 0 3.259 136.832 0 -0.722 126.725 0 0.236
4 16 126.725 0 0.236 136.832 0 -0.722 136.832 -5 -0.722 126.725 -5 0.236
4 16 126.725 -5 0.236 136.832 -5 -0.722 135.656 -5 -12.664 125.636 -5 -11.714
4 16 125.636 -5 -11.714 135.656 -5 -12.664 135.656 0 -12.664 125.636 0 -11.714
4 16 125.636 0 -11.714 135.656 0 -12.664 135.264 0 -16.645 125.273 0 -15.698
4 16 135.264 0 -16.645 145.247 0 -17.665 145.247 -8 -17.665 135.264 -8 -16.645
4 16 135.264 -8 -16.645 145.247 -8 -17.665 145.949 -8 -11.036 135.917 -8 -10.011
4 16 135.917 -8 -10.011 145.949 -8 -11.036 145.949 -16 -11.036 135.917 -16 -10.011
4 16 135.917 -16 -10.011 145.949 -16 -11.036 146.651 -16 -4.405 136.571 -16 -3.375
4 16 136.571 -16 -3.375 146.651 -16 -4.405 146.651 -8 -4.405 136.571 -8 -3.375
4 16 136.571 -8 -3.375 146.651 -8 -4.405 147.352 -8 2.224 137.224 -8 3.259
4 16 137.224 -8 3.259 147.352 -8 2.224 147.352 0 2.224 137.224 0 3.259
4 16 137.224 0 3.259 147.352 0 2.224 146.931 0 -1.754 136.832 0 -0.722
4 16 136.832 0 -0.722 146.931 0 -1.754 146.931 -5 -1.754 136.832 -5 -0.722
4 16 136.832 -5 -0.722 146.931 -5 -1.754 145.668 -5 -13.687 135.656 -5 -12.664
4 16 135.656 -5 -12.664 145.668 -5 -13.687 145.668 0 -13.687 135.656 0 -12.664
4 16 135.656 0 -12.664 145.668 0 -13.687 145.247 0 -17.665 135.264 0 -16.645
4 16 145.247 0 -17.665 155.223 0 -18.758 155.223 -8 -18.758 145.247 -8 -17.665
4 16 145.247 -8 -17.665 155.223 -8 -18.758 155.973 -8 -12.134 145.949 -8 -11.036
4 16 145.949 -8 -11.036 155.973 -8 -12.134 155.973 -16 -12.134 145.949 -16 -11.036
4 16 145.949 -16 -11.036 155.973 -16 -12.134 156.723 -16 -5.508 146.651 -16 -4.405
4 16 146.651 -16 -4.405 156.723 -16 -5.508 156.723 -8 -5.508 146.651 -8 -4.405
4 16 146.651 -8 -4.405 156.723 -8 -5.508 157.473 -8 1.115 147.352 -8 2.224
4 16 147.352 -8 2.224 157.473 -8 1.115 157.473 0 1.115 147.352 0 2.224
4 16 147.352 0 2.224 157.473 0 1.115 157.023 0 -2.859 146.931 0 -1.754
4 16 146.931 0 -1.754 157.023 0 -2.859 157.023 -5 -2.859 146.931 -5 -1.754
4 16 146.931 -5 -1.754 157.023 -5 -2.859 155.673 -5 -14.783 145.668 -5 -13.687
4 16 145.668 -5 -13.687 155.673 -5 -14.783 155.673 0 -14.783 145.668 0 -13.687
4 16 145.668 0 -13.687 155.673 0 -14.783 155.223 0 -18.758 145.247 0 -17.665
4 16 155.223 0 -18.758 165.191 0 -19.923 165.191 -8 -19.923 155.223 -8 -18.758
4 16 155.223 -8 -18.758 165.191 -8 -19.923 165.989 -8 -13.305 155.973 -8 -12.134
4 16 155.973 -8 -12.134 165.989 -8 -13.305 165.989 -16 -13.305 155.973 -16 -12.134
4 16 155.973 -16 -12.134 165.989 -16 -13.305 166.787 -16 -6.685 156.723 -16 -5.508
4 16 156.723 -16 -5.508 166.787 -16 -6.685 166.787 -8 -6.685 156.723 -8 -5.508
4 16 156.723 -8 -5.508 166.787 -8 -6.685 167.585 -8 -0.066 157.473 -8 1.115
4 16 157.473 -8 1.115 167.585 -8 -0.066 167.585 0 -0.066 157.473 0 1.115
4 16 157.473 0 1.115 167.585 0 -0.066 167.106 0 -4.038 157.023 0 -2.859
4 16 157.023 0 -2.859 167.106 0 -4.038 167.106 -5 -4.038 157.023 -5 -2.859
4 16 157.023 -5 -2.859 167.106 -5 -4.038 165.67 -5 -15.951 155.673 -5 -14.783
4 16 155.673 -5 -14.783 165.67 -5 -15.951 165.67 0 -15.951 155.673 0 -14.783
4 16 155.673 0 -14.783 165.67 0 -15.951 165.191 0 -19.923 155.223 0 -18.758
4 16 165.191 0 -19.923 175.15 0 -21.16 175.15 -8 -21.16 165.191 -8 -19.923
4 16 165.191 -8 -19.923 175.15 -8 -21.16 175.996 -8 -14.548 165.989 -8 -13.305
4 16 165.989 -8 -13.305 175.996 -8 -14.548 175.996 -16 -14.548 165.989 -16 -13.305
4 16 165.989 -16 -13.305 175.996 -16 -14.548 176.842 -16 -7.934 166.787 -16 -6.685
4 16 166.787 -16 -6.685 176.842 -16 -7.934 176.842 -8 -7.934 166.787 -8 -6.685
4 16 166.787 -8 -6.685 176.842 -8 -7.934 177.688 -8 -1.322 167.585 -8 -0.066
4 16 167.585 -8 -0.066 177.688 -8 -1.322 177.688 0 -1.322 167.585 0 -0.066
4 16 167.585 0 -0.066 177.688 0 -1.322 177.181 0 -5.29 167.106 0 -4.038
4 16 167.106 0 -4.038 177.181 0 -5.29 177.181 -5 -5.29 167.106 -5 -4.038
4 16 167.106 -5 -4.038 177.181 -5 -5.29 175.658 -5 -17.193 165.67 -5 -15.951
4 16 165.67 -5 -15.951 175.658 -5 -17.193 175.658 0 -17.193 165.67 0 -15.951
4 16 165.67 0 -15.951 175.658 0 -17.193 175.15 0 -21.16 165.191 0 -19.923
4 16 175.15 0 -21.16 185.1 0 -22.47 185.1 -8 -22.47 175.15 -8 -21.16
4 16 175.15 -8 -21.16 185.1 -8 -22.47 185.994 -8 -15.864 175.996 -8 -14.548
4 16 175.996 -8 -14.548 185.994 -8 -15.864 185.994 -16 -15.864 175.996 -16 -14.548
4 16 175.996 -16 -14.548 185.994 -16 -15.864 186.888 -16 -9.257 176.842 -16 -7.934
4 16 176.842 -16 -7.934 186.888 -16 -9.257 186.888 -8 -9.257 176.842 -8 -7.934
4 16 176.842 -8 -7.934 186.888 -8 -9.257 187.782 -8 -2.651 177.688 -8 -1.322
4 16 177.688 -8 -1.322 187.782 -8 -2.651 187.782 0 -2.651 177.688 0 -1.322
4 16 177.688 0 -1.322 187.782 0 -2.651 187.246 0 -6.615 177.181 0 -5.29
4 16 177.181 0 -5.29 187.246 0 -6.615 187.246 -5 -6.615 177.181 -5 -5.29
4 16 177.181 -5 -5.29 187.246 -5 -6.615 185.636 -5 -18.506 175.658 -5 -17.193
4 16 175.658 -5 -17.193 185.636 -5 -18.506 185.636 0 -18.506 175.658 0 -17.193
4 16 175.658 0 -17.193 185.636 0 -18.506 185.1 0 -22.47 175.15 0 -21.16
4 16 185.1 0 -22.47 195.04 0 -23.852 195.04 -8 -23.852 185.1 -8 -22.47
4 16 185.1 -8 -22.47 195.04 -8 -23.852 195.982 -8 -17.253 185.994 -8 -15.864
4 16 185.994 -8 -15.864 195.982 -8 -17.253 195.982 -16 -17.253 185.994 -16 -15.864
4 16 185.994 -16 -15.864 195.982 -16 -17.253 196.924 -16 -10.652 186.888 -16 -9.257
4 16 186.888 -16 -9.257 196.924 -16 -10.652 196.924 -8 -10.652 186.888 -8 -9.257
4 16 186.888 -8 -9.257 196.924 -8 -10.652 197.866 -8 -4.053 187.782 -8 -2.651
4 16 187.782 -8 -2.651 197.866 -8 -4.053 197.866 0 -4.053 187.782 0 -2.651
4 16 187.782 0 -2.651 197.866 0 -4.053 197.301 0 -8.013 187.246 0 -6.615
4 16 187.246 0 -6.615 197.301 0 -8.013 197.301 -5 -8.013 187.246 -5 -6.615
