4 16 15.708 -8 3.229 26.178 -8 3.042 26.327 -8 9.706 15.797 -8 9.894
4 16 15.797 -8 9.894 26.327 -8 9.706 26.327 0 9.706 15.797 0 9.894
4 16 15.797 0 9.894 26.327 0 9.706 26.237 0 5.707 15.743 0 5.895
4 16 15.743 0 5.895 26.237 0 5.707 26.237 -5 5.707 15.743 -5 5.895
4 16 15.743 -5 5.895 26.237 -5 5.707 25.97 -5 -6.29 15.583 -5 -6.104
4 16 15.583 -5 -6.104 25.97 -5 -6.29 25.97 0 -6.29 15.583 0 -6.104
4 16 15.583 0 -6.104 25.97 0 -6.29 25.88 0 -10.289 15.529 0 -10.104
4 16 25.88 0 -10.289 36.23 0 -10.566 36.23 -8 -10.566 25.88 -8 -10.289
4 16 25.88 -8 -10.289 36.23 -8 -10.566 36.438 -8 -3.903 26.029 -8 -3.624
4 16 26.029 -8 -3.624 36.438 -8 -3.903 36.438 -16 -3.903 26.029 -16 -3.624
4 16 26.029 -16 -3.624 36.438 -16 -3.903 36.646 -16 2.762 26.178 -16 3.042
4 16 26.178 -16 3.042 36.646 -16 2.762 36.646 -8 2.762 26.178 -8 3.042
4 16 26.178 -8 3.042 36.646 -8 2.762 36.854 -8 9.424 26.327 -8 9.706
4 16 26.327 -8 9.706 36.854 -8 9.424 36.854 0 9.424 26.327 0 9.706
4 16 26.327 0 9.706 36.854 0 9.424 36.729 0 5.426 26.237 0 5.707
4 16 26.237 0 5.707 36.729 0 5.426 36.729 -5 5.426 26.237 -5 5.707
4 16 26.237 -5 5.707 36.729 -5 5.426 36.354 -5 -6.568 25.97 -5 -6.29
4 16 25.97 -5 -6.29 36.354 -5 -6.568 36.354 0 -6.568 25.97 0 -6.29
4 16 25.97 0 -6.29 36.354 0 -6.568 36.23 0 -10.566 25.88 0 -10.289
4 16 36.23 0 -10.566 46.576 0 -10.935 46.576 -8 -10.935 36.23 -8 -10.566
4 16 36.23 -8 -10.566 46.576 -8 -10.935 46.844 -8 -4.275 36.438 -8 -3.903
4 16 36.438 -8 -3.903 46.844 -8 -4.275 46.844 -16 -4.275 36.438 -16 -3.903
4 16 36.438 -16 -3.903 46.844 -16 -4.275 47.111 -16 2.388 36.646 -16 2.762
4 16 36.646 -16 2.762 47.111 -16 2.388 47.111 -8 2.388 36.646 -8 2.762
4 16 36.646 -8 2.762 47.111 -8 2.388 47.379 -8 9.048 36.854 -8 9.424
4 16 36.854 -8 9.424 47.379 -8 9.048 47.379 0 9.048 36.854 0 9.424
4 16 36.854 0 9.424 47.379 0 9.048 47.218 0 5.052 36.729 0 5.426
4 16 36.729 0 5.426 47.218 0 5.052 47.218 -5 5.052 36.729 -5 5.426
4 16 36.729 -5 5.426 47.218 -5 5.052 46.736 -5 -6.939 36.354 -5 -6.568
4 16 36.354 -5 -6.568 46.736 -5 -6.939 46.736 0 -6.939 36.354 0 -6.568
4 16 36.354 0 -6.568 46.736 0 -6.939 46.576 0 -10.935 36.23 0 -10.566
4 16 46.576 0 -10.935 56.919 0 -11.397 56.919 -8 -11.397 46.576 -8 -10.935
4 16 46.576 -8 -10.935 56.919 -8 -11.397 57.246 -8 -4.739 46.844 -8 -4.275
4 16 46.844 -8 -4.275 57.246 -8 -4.739 57.246 -16 -4.739 46.844 -16 -4.275
4 16 46.844 -16 -4.275 57.246 -16 -4.739 57.573 -16 1.921 47.111 -16 2.388
4 16 47.111 -16 2.388 57.573 -16 1.921 57.573 -8 1.921 47.111 -8 2.388
4 16 47.111 -8 2.388 57.573 -8 1.921 57.9 -8 8.579 47.379 -8 9.048
4 16 47.379 -8 9.048 57.9 -8 8.579 57.9 0 8.579 47.379 0 9.048
4 16 47.379 0 9.048 57.9 0 8.579 57.704 0 4.583 47.218 0 5.052
4 16 47.218 0 5.052 57.704 0 4.583 57.704 -5 4.583 47.218 -5 5.052
4 16 47.218 -5 5.052 57.704 -5 4.583 57.115 -5 -7.402 46.736 -5 -6.939
4 16 46.736 -5 -6.939 57.115 -5 -7.402 57.115 0 -7.402 46.736 0 -6.939
4 16 46.736 0 -6.939 57.115 0 -7.402 56.919 0 -11.397 46.576 0 -10.935
4 16 56.919 0 -11.397 67.257 0 -11.951 67.257 -8 -11.951 56.919 -8 -11.397
4 16 56.919 -8 -11.397 67.257 -8 -11.951 67.643 -8 -5.297 57.246 -8 -4.739
4 16 57.246 -8 -4.739 67.643 -8 -5.297 67.643 -16 -5.297 57.246 -16 -4.739
4 16 57.246 -16 -4.739 67.643 -16 -5.297 68.03 -16 1.36 57.573 -16 1.921
4 16 57.573 -16 1.921 68.03 -16 1.36 68.03 -8 1.36 57.573 -8 1.921
4 16 57.573 -8 1.921 68.03 -8 1.36 68.416 -8 8.015 57.9 -8 8.579
4 16 57.9 -8 8.579 68.416 -8 8.015 68.416 0 8.015 57.9 0 8.579
4 16 57.9 0 8.579 68.416 0 8.015 68.184 0 4.022 57.704 0 4.583
4 16 57.704 0 4.583 68.184 0 4.022 68.184 -5 4.022 57.704 -5 4.583
4 16 57.704 -5 4.583 68.184 -5 4.022 67.489 -5 -7.958 57.115 -5 -7.402
4 16 57.115 -5 -7.402 67.489 -5 -7.958 67.489 0 -7.958 57.115 0 -7.402
4 16 57.115 0 -7.402 67.489 0 -7.958 67.257 0 -11.951 56.919 0 -11.397
4 16 67.257 0 -11.951 77.589 0 -12.598 77.589 -8 -12.598 67.257 -8 -11.951
4 16 67.257 -8 -11.951 77.589 -8 -12.598 78.035 -8 -5.947 67.643 -8 -5.297
4 16 67.643 -8 -5.297 78.035 -8 -5.947 78.035 -16 -5.947 67.643 -16 -5.297
4 16 67.643 -16 -5.297 78.035 -16 -5.947 78.481 -16 0.706 68.03 -16 1.36
4 16 68.03 -16 1.36 78.481 -16 0.706 78.481 -8 0.706 68.03 -8 1.36
4 16 68.03 -8 1.36 78.481 -8 0.706 78.927 -8 7.357 68.416 -8 8.015
4 16 68.416 -8 8.015 78.927 -8 7.357 78.927 0 7.357 68.416 0 8.015
4 16 68.416 0 8.015 78.927 0 7.357 78.66 0 3.366 68.184 0 4.022
4 16 68.184 0 4.022 78.66 0 3.366 78.66 -5 3.366 68.184 -5 4.022
4 16 68.184 -5 4.022 78.66 -5 3.366 77.857 -5 -8.607 67.489 -5 -7.958
4 16 67.489 -5 -7.958 77.857 -5 -8.607 77.857 0 -8.607 67.489 0 -7.958
4 16 67.489 0 -7.958 77.857 0 -8.607 77.589 0 -12.598 67.257 0 -11.951
4 16 77.589 0 -12.598 87.916 0 -13.336 87.916 -8 -13.336 77.589 -8 -12.598
4 16 77.589 -8 -12.598 87.916 -8 -13.336 88.421 -8 -6.69 78.035 -8 -5.947
4 16 78.035 -8 -5.947 88.421 -8 -6.69 88.421 -16 -6.69 78.035 -16 -5.947
4 16 78.035 -16 -5.947 88.421 -16 -6.69 88.926 -16 -0.041 78.481 -16 0.706
4 16 78.481 -16 0.706 88.926 -16 -0.041 88.926 -8 -0.041 78.481 -8 0.706
4 16 78.481 -8 0.706 88.926 -8 -0.041 89.432 -8 6.606 78.927 -8 7.357
4 16 78.927 -8 7.357 89.432 -8 6.606 89.432 0 6.606 78.927 0 7.357
4 16 78.927 0 7.357 89.432 0 6.606 89.129 0 2.618 78.66 0 3.366
4 16 78.66 0 3.366 89.129 0 2.618 89.129 -5 2.618 78.66 -5 3.366
4 16 78.66 -5 3.366 89.129 -5 2.618 88.219 -5 -9.348 77.857 -5 -8.607
4 16 77.857 -5 -8.607 88.219 -5 -9.348 88.219 0 -9.348 77.857 0 -8.607
4 16 77.857 0 -8.607 88.219 0 -9.348 87.916 0 -13.336 77.589 0 -12.598
4 16 87.916 0 -13.336 98.235 0 -14.167 98.235 -8 -14.167 87.916 -8 -13.336
4 16 87.916 -8 -13.336 98.235 -8 -14.167 98.8 -8 -7.525 88.421 -8 -6.69
4 16 88.421 -8 -6.69 98.8 -8 -7.525 98.8 -16 -7.525 88.421 -16 -6.69
4 16 88.421 -16 -6.69 98.8 -16 -7.525 99.365 -16 -0.881 88.926 -16 -0.041
4 16 88.926 -16 -0.041 99.365 -16 -0.881 99.365 -8 -0.881 88.926 -8 -0.041
4 16 88.926 -8 -0.041 99.365 -8 -0.881 99.929 -8 5.761 89.432 -8 6.606
4 16 89.432 -8 6.606 99.929 -8 5.761 99.929 0 5.761 89.432 0 6.606
4 16 89.432 0 6.606 99.929 0 5.761 99.59 0 1.775 89.129 0 2.618
4 16 89.129 0 2.618 99.59 0 1.775 99.59 -5 1.775 89.129 -5 2.618
4 16 89.129 -5 2.618 99.59 -5 1.775 98.574 -5 -10.181 88.219 -5 -9.348
4 16 88.219 -5 -9.348 98.574 -5 -10.181 98.574 0 -10.181 88.219 0 -9.348
4 16 88.219 0 -9.348 98.574 0 -10.181 98.235 0 -14.167 87.916 0 -13.336
4 16 98.235 0 -14.167 108.547 0 -15.09 108.547 -8 -15.09 98.235 -8 -14.167
4 16 98.235 -8 -14.167 108.547 -8 -15.09 109.171 -8 -8.453 98.8 -8 -7.525
4 16 98.8 -8 -7.525 109.171 -8 -8.453 109.171 -16 -8.453 98.8 -16 -7.525
4 16 98.8 -16 -7.525 109.171 -16 -8.453 109.795 -16 -1.814 99.365 -16 -0.881
4 16 99.365 -16 -0.881 109.795 -16 -1.814 109.795 -8 -1.814 99.365 -8 -0.881
4 16 99.365 -8 -0.881 109.795 -8 -1.814 110.419 -8 4.822 99.929 -8 5.761
4 16 99.929 -8 5.761 110.419 -8 4.822 110.419 0 4.822 99.929 0 5.761
4 16 99.929 0 5.761 110.419 0 4.822 110.044 0 0.84 99.59 0 1.775
4 16 99.59 0 1.775 110.044 0 0.84 110.044 -5 0.84 99.59 -5 1.775
4 16 99.59 -5 1.775 110.044 -5 0.84 108.922 -5 -11.107 98.574 -5 -10.181
4 16 98.574 -5 -10.181 108.922 -5 -11.107 108.922 0 -11.107 98.574 0 -10.181
4 16 98.574 0 -10.181 108.922 0 -11.107 108.547 0 -15.09 98.235 0 -14.167
4 16 108.547 0 -15.09 118.85 0 -16.105 118.85 -8 -16.105 108.547 -8 -15.09
4 16 108.547 -8 -15.09 118.85 -8 -16.105 119.533 -8 -9.474 109.171 -8 -8.453
4 16 109.171 -8 -8.453 119.533 -8 -9.474 119.533 -16 -9.474 109.171 -16 -8.453
4 16 109.171 -16 -8.453 119.533 -16 -9.474 120.216 -16 -2.841 109.795 -16 -1.814
4 16 109.795 -16 -1.814 120.216 -16 -2.841 120.216 -8 -2.841 109.795 -8 -1.814
4 16 109.795 -8 -1.814 120.216 -8 -2.841 120.899 -8 3.79 110.419 -8 4.822
4 16 110.419 -8 4.822 120.899 -8 3.79 120.899 0 3.79 110.419 0 4.822
4 16 110.419 0 4.822 120.899 0 3.79 120.49 0 -0.189 110.044 0 0.84
4 16 110.044 0 0.84 120.49 0 -0.189 120.49 -5 -0.189 110.044 -5 0.84
4 16 110.044 -5 0.84 120.49 -5 -0.189 119.26 -5 -12.126 108.922 -5 -11.107
4 16 108.922 -5 -11.107 119.26 -5 -12.126 119.26 0 -12.126 108.922 0 -11.107
4 16 108.922 0 -11.107 119.26 0 -12.126 118.85 0 -16.105 108.547 0 -15.09
4 16 118.85 0 -16.105 129.144 0 -17.211 129.144 -8 -17.211 118.85 -8 -16.105
4 16 118.85 -8 -16.105 129.144 -8 -17.211 129.886 -8 -10.587 119.533 -8 -9.474
4 16 119.533 -8 -9.474 129.886 -8 -10.587 129.886 -16 -10.587 119.533 -16 -9.474
4 16 119.533 -16 -9.474 129.886 -16 -10.587 130.628 -16 -3.96 120.216 -16 -2.841
4 16 120.216 -16 -2.841 130.628 -16 -3.96 130.628 -8 -3.96 120.216 -8 -2.841
4 16 120.216 -8 -2.841 130.628 -8 -3.96 131.371 -8 2.664 120.899 -8 3.79
4 16 120.899 -8 3.79 131.371 -8 2.664 131.371 0 2.664 120.899 0 3.79
4 16 120.899 0 3.79 131.371 0 2.664 130.925 0 -1.311 120.49 0 -0.189
4 16 120.49 0 -0.189 130.925 0 -1.311 130.925 -5 -1.311 120.49 -5 -0.189
4 16 120.49 -5 -0.189 130.925 -5 -1.311 129.589 -5 -13.236 119.26 -5 -12.126
4 16 119.26 -5 -12.126 129.589 -5 -13.236 129.589 0 -13.236 119.26 0 -12.126
4 16 119.26 0 -12.126 129.589 0 -13.236 129.144 0 -17.211 118.85 0 -16.105
4 16 129.144 0 -17.211 139.427 0 -18.41 139.427 -8 -18.41 129.144 -8 -17.211
4 16 129.144 -8 -17.211 139.427 -8 -18.41 140.228 -8 -11.792 129.886 -8 -10.587
4 16 129.886 -8 -10.587 140.228 -8 -11.792 140.228 -16 -11.792 129.886 -16 -10.587
4 16 129.886 -16 -10.587 140.228 -16 -11.792 141.03 -16 -5.172 130.628 -16 -3.96
4 16 130.628 -16 -3.96 141.03 -16 -5.172 141.03 -8 -5.172 130.628 -8 -3.96
4 16 130.628 -8 -3.96 141.03 -8 -5.172 141.831 -8 1.445 131.371 -8 2.664
4 16 131.371 -8 2.664 141.831 -8 1.445 141.831 0 1.445 131.371 0 2.664
4 16 131.371 0 2.664 141.831 0 1.445 141.35 0 -2.526 130.925 0 -1.311
4 16 130.925 0 -1.311 141.35 0 -2.526 141.35 -5 -2.526 130.925 -5 -1.311
4 16 130.925 -5 -1.311 141.35 -5 -2.526 139.908 -5 -14.439 129.589 -5 -13.236
4 16 129.589 -5 -13.236 139.908 -5 -14.439 139.908 0 -14.439 129.589 0 -13.236
4 16 129.589 0 -13.236 139.908 0 -14.439 139.427 0 -18.41 129.144 0 -17.211
4 16 139.427 0 -18.41 149.699 0 -19.7 149.699 -8 -19.7 139.427 -8 -18.41
4 16 139.427 -8 -18.41 149.699 -8 -19.7 150.56 -8 -13.09 140.228 -8 -11.792
4 16 140.228 -8 -11.792 150.56 -8 -13.09 150.56 -16 -13.09 140.228 -16 -11.792
4 16 140.228 -16 -11.792 150.56 -16 -13.09 151.42 -16 -6.478 141.03 -16 -5.172
4 16 141.03 -16 -5.172 151.42 -16 -6.478 151.42 -8 -6.478 141.03 -8 -5.172
4 16 141.03 -8 -5.172 151.42 -8 -6.478 152.281 -8 0.133 141.831 -8 1.445
4 16 141.831 -8 1.445 152.281 -8 0.133 152.281 0 0.133 141.831 0 1.445
4 16 141.831 0 1.445 152.281 0 0.133 151.764 0 -3.834 141.35 0 -2.526
4 16 141.35 0 -2.526 151.764 0 -3.834 151.764 -5 -3.834 141.35 -5 -2.526
4 16 141.35 -5 -2.526 151.764 -5 -3.834 150.216 -5 -15.733 139.908 -5 -14.439
4 16 139.908 -5 -14.439 150.216 -5 -15.733 150.216 0 -15.733 139.908 0 -14.439
4 16 139.908 0 -14.439 150.216 0 -15.733 149.699 0 -19.7 139.427 0 -18.41
4 16 149.699 0 -19.7 159.96 0 -21.082 159.96 -8 -21.082 149.699 -8 -19.7
4 16 149.699 -8 -19.7 159.96 -8 -21.082 160.879 -8 -14.48 150.56 -8 -13.09
4 16 150.56 -8 -13.09 160.879 -8 -14.48 160.879 -16 -14.48 150.56 -16 -13.09
4 16 150.56 -16 -13.09 160.879 -16 -14.48 161.798 -16 -7.875 151.42 -16 -6.478
4 16 151.42 -16 -6.478 161.798 -16 -7.875 161.798 -8 -7.875 151.42 -8 -6.478
4 16 151.42 -8 -6.478 161.798 -8 -7.875 162.718 -8 -1.273 152.281 -8 0.133
4 16 152.281 -8 0.133 162.718 -8 -1.273 162.718 0 -1.273 152.281 0 0.133
4 16 152.281 0 0.133 162.718 0 -1.273 162.166 0 -5.235 151.764 0 -3.834
4 16 151.764 0 -3.834 162.166 0 -5.235 162.166 -5 -5.235 151.764 -5 -3.834
4 16 151.764 -5 -3.834 162.166 -5 -5.235 160.511 -5 -17.12 150.216 -5 -15.733
4 16 150.216 -5 -15.733 160.511 -5 -17.12 160.511 0 -17.12 150.216 0 -15.733
4 16 150.216 0 -15.733 160.511 0 -17.12 159.96 0 -21.082 149.699 0 -19.7
4 16 159.96 0 -21.082 170.207 0 -22.555 170.207 -8 -22.555 159.96 -8 -21.082
4 16 159.96 -8 -21.082 170.207 -8 -22.555 171.185 -8 -15.961 160.879 -8 -14.48
4 16 160.879 -8 -14.48 171.185 -8 -15.961 171.185 -16 -15.961 160.879 -16 -14.48
4 16 160.879 -16 -14.48 171.185 -16 -15.961 172.164 -16 -9.366 161.798 -16 -7.875
4 16 161.798 -16 -7.875 172.164 -16 -9.366 172.164 -8 -9.366 161.798 -8 -7.875
4 16 161.798 -8 -7.875 172.164 -8 -9.366 173.142 -8 -2.772 162.718 -8 -1.273
4 16 162.718 -8 -1.273 173.142 -8 -2.772 173.142 0 -2.772 162.718 0 -1.273
4 16 162.718 0 -1.273 173.142 0 -2.772 172.555 0 -6.728 162.166 0 -5.235
4 16 162.166 0 -5.235 172.555 0 -6.728 172.555 -5 -6.728 162.166 -5 -5.235
4 16 162.166 -5 -5.235 172.555 -5 -6.728 170.794 -5 -18.599 160.511 -5 -17.12
4 16 160.511 -5 -17.12 170.794 -5 -18.599 170.794 0 -18.599 160.511 0 -17.12
4 16 160.511 0 -17.12 170.794 0 -18.599 170.207 0 -22.555 159.96 0 -21.082
4 16 170.207 0 -22.555 180.441 0 -24.12 180.441 -8 -24.12 170.207 -8 -22.555
4 16 170.207 -8 -22.555 180.441 -8 -24.12 181.478 -8 -17.535 171.185 -8 -15.961
4 16 171.185 -8 -15.961 181.478 -8 -17.535 181.478 -16 -17.535 171.185 -16 -15.961
4 16 171.185 -16 -15.961 181.478 -16 -17.535 182.515 -16 -10.948 172.164 -16 -9.366
4 16 172.164 -16 -9.366 182.515 -16 -10.948 182.515 -8 -10.948 172.164 -8 -9.366
4 16 172.164 -8 -9.366 182.515 -8 -10.948 183.552 -8 -4.363 173.142 -8 -2.772
4 16 173.142 -8 -2.772 183.552 -8 -4.363 183.552 0 -4.363 173.142 0 -2.772
4 16 173.142 0 -2.772 183.552 0 -4.363 182.93 0 -8.315 172.555 0 -6.728
4 16 172.555 0 -6.728 182.93 0 -8.315 182.93 -5 -8.315 172.555 -5 -6.728
4 16 172.555 -5 -6.728 182.93 -5 -8.315 181.064 -5 -20.169 170.794 -5 -18.599
4 16 170.794 -5 -18.599 181.064 -5 -20.169 181.064 0 -20.169 170.794 0 -18.599
4 16 170.794 0 -18.599 181.064 0 -20.169 180.441 0 -24.12 170.207 0 -22.555
4 16 180.441 0 -24.12 190.661 0 -25.776 190.661 -8 -25.776 180.441 -8 -24.12
4 16 180.441 -8 -24.12 190.661 -8 -25.776 191.757 -8 -19.201 181.478 -8 -17.535
4 16 181.478 -8 -17.535 191.757 -8 -19.201 191.757 -16 -19.201 181.478 -16 -17.535
4 16 181.478 -16 -17.535 191.757 -16 -19.201 192.853 -16 -12.623 182.515 -16 -10.948
4 16 182.515 -16 -10.948 192.853 -16 -12.623 192.853 -8 -12.623 182.515 -8 -10.948
4 16 182.515 -8 -10.948 192.853 -8 -12.623 193.948 -8 -6.048 183.552 -8 -4.363
4 16 183.552 -8 -4.363 193.948 -8 -6.048 193.948 0 -6.048 183.552 0 -4.363
3 16 183.552 0 -4.363 185.917 0 -8.799 182.93 0 -8.315
4 16 190.661 0 -25.776 200.865 0 -27.523 200.865 -8 -27.523 190.661 -8 -25.776
4 16 190.661 -8 -25.776 200.865 -8 -27.523 202.02 -8 -20.958 191.757 -8 -19.201
4 16 191.757 -8 -19.201 202.02 -8 -20.958 202.02 -16 -20.958 191.757 -16 -19.201
4 16 191.757 -16 -19.201 202.02 -16 -20.958 203.174 -16 -14.391 192.853 -16 -12.623
4 16 192.853 -16 -12.623 203.174 -16 -14.391 203.174 -8 -14.391 192.853 -8 -12.623
4 16 192.853 -8 -12.623 203.174 -8 -14.391 204.329 -8 -7.825 193.948 -8 -6.048
4 16 193.948 -8 -6.048 204.329 -8 -7.825 204.329 0 -7.825 193.948 0 -6.048
4 16 200.865 0 -27.523 211.054 0 -29.361 211.054 -8 -29.361 200.865 -8 -27.523
4 16 200.865 -8 -27.523 211.054 -8 -29.361 212.267 -8 -22.807 202.02 -8 -20.958
4 16 202.02 -8 -20.958 212.267 -8 -22.807 212.267 -16 -22.807 202.02 -16 -20.958
4 16 202.02 -16 -20.958 212.267 -16 -22.807 213.48 -16 -16.25 203.174 -16 -14.391
4 16 203.174 -16 -14.391 213.48 -16 -16.25 213.48 -8 -16.25 203.174 -8 -14.391
4 16 203.174 -8 -14.391 213.48 -8 -16.25 214.693 -8 -9.695 204.329 -8 -7.825
4 16 204.329 -8 -7.825 214.693 -8 -9.695 214.693 0 -9.695 204.329 0 -7.825
4 16 211.054 0 -29.361 221.226 0 -31.291 221.226 -8 -31.291 211.054 -8 -29.361
4 16 211.054 -8 -29.361 221.226 -8 -31.291 222.497 -8 -24.747 212.267 -8 -22.807
4 16 212.267 -8 -22.807 222.497 -8 -24.747 222.497 -16 -24.747 212.267 -16 -22.807
4 16 211.472 -5 -25.372 221.988 -5 -27.364 221.988 0 -27.364 211.472 0 -25.372
4 16 211.472 0 -25.372 221.988 0 -27.364 221.226 0 -31.291 211.054 0 -29.361
4 16 221.226 0 -31.291 231.38 0 -33.31 231.38 -8 -33.31 221.226 -8 -31.291
4 16 221.226 -8 -31.291 231.38 -8 -33.31 232.709 -8 -26.778 222.497 -8 -24.747
4 16 222.497 -8 -24.747 232.709 -8 -26.778 232.709 -16 -26.778 222.497 -16 -24.747
4 16 221.988 -5 -27.364 232.177 -5 -29.391 232.177 0 -29.391 221.988 0 -27.364
4 16 221.988 0 -27.364 232.177 0 -29.391 231.38 0 -33.31 221.226 0 -31.291
3 16 238.064 -5 -24.432 236.883 -5 -30.371 232.177 -5 -29.391
3 16 -238.064 -16 -24.432 -234.039 -16 -20.244 -238.704 -16 -21.215
4 16 -234.039 -8 -20.244 -238.704 -8 -21.215 -238.704 -16 -21.215 -234.039 -16 -20.244
4 16 -240.004 -8 -14.677 -238.704 -8 -21.215 -234.039 -8 -20.244 -235.369 -8 -13.712
4 16 -240.004 -8 -14.677 -235.369 -8 -13.712 -235.369 0 -13.712 -240.004 0 -14.677
4 16 -234.571 0 -17.632 -239.224 0 -18.601 -240.004 0 -14.677 -235.369 0 -13.712
4 16 -234.571 -5 -17.632 -239.224 -5 -18.601 -239.224 0 -18.601 -234.571 0 -17.632
3 16 -238.064 -5 -24.432 -239.224 -5 -18.601 -234.571 -5 -17.632
4 16 -223.768 -16 -18.201 -234.039 -16 -20.244 -238.064 -16 -24.432 -218.448 -16 -20.53
4 16 -238.064 -5 -24.432 -234.571 -5 -17.632 -224.277 -5 -15.584 -218.448 -5 -20.53
4 16 -211.054 -8 -29.361 -216.486 -8 -30.392 -216.486 0 -30.392 -211.054 0 -29.361
4 16 -211.054 -8 -29.361 -212.267 -8 -22.807 -217.787 -8 -23.854 -216.486 -8 -30.392
4 16 -217.787 -8 -23.854 -212.267 -8 -22.807 -212.267 -16 -22.807 -217.787 -16 -23.854
3 16 -213.48 -16 -16.25 -223.768 -16 -18.201 -218.448 -16 -20.53
4 16 -218.448 -16 -20.53 -217.787 -16 -23.854 -212.267 -16 -22.807 -213.48 -16 -16.25
4 16 -211.472 0 -25.372 -217.267 0 -26.468 -217.267 -5 -26.468 -211.472 -5 -25.372
4 16 -216.486 0 -30.392 -217.267 0 -26.468 -211.472 0 -25.372 -211.054 0 -29.361
4 16 213.48 -16 -16.25 212.267 -16 -22.807 218.448 -16 -20.53 219.088 -16 -17.313
3 16 218.448 -16 -20.53 212.267 -16 -22.807 222.497 -16 -24.747
4 16 213.48 -8 -16.25 213.48 -16 -16.25 219.088 -16 -17.313 219.088 -8 -17.313
4 16 213.48 -8 -16.25 219.088 -8 -17.313 220.388 -8 -10.776 214.693 -8 -9.695
4 16 214.693 -8 -9.695 220.388 -8 -10.776 220.388 0 -10.776 214.693 0 -9.695
4 16 220.388 0 -10.776 219.608 0 -14.699 213.612 0 -13.565 214.693 0 -9.695
4 16 213.612 0 -13.565 219.608 0 -14.699 219.608 -5 -14.699 213.612 -5 -13.565
3 16 218.448 -5 -20.53 221.988 -5 -27.364 211.472 -5 -25.372
4 16 219.608 -5 -14.699 218.448 -5 -20.53 211.472 -5 -25.372 213.612 -5 -13.565
4 16 238.064 -16 -24.432 218.448 -16 -20.53 222.497 -16 -24.747 232.709 -16 -26.778
4 16 238.064 -5 -24.432 232.177 -5 -29.391 221.988 -5 -27.364 218.448 -5 -20.53
4 16 236.102 0 -34.294 236.102 -8 -34.294 231.38 -8 -33.31 231.38 0 -33.31
4 16 236.102 -8 -34.294 237.403 -8 -27.756 232.709 -8 -26.778 231.38 -8 -33.31
4 16 232.709 -16 -26.778 232.709 -8 -26.778 237.403 -8 -27.756 237.403 -16 -27.756
3 16 238.064 -16 -24.432 232.709 -16 -26.778 237.403 -16 -27.756
4 16 232.177 -5 -29.391 236.883 -5 -30.371 236.883 0 -30.371 232.177 0 -29.391
4 16 232.177 0 -29.391 236.883 0 -30.371 236.102 0 -34.294 231.38 0 -33.31
3 16 -183.552 0 -4.363 -182.93 0 -8.315 -185.917 0 -8.799
4 16 -185.917 -5 -8.799 -185.917 0 -8.799 -182.93 0 -8.315 -182.93 -5 -8.315
4 16 -183.979 -5 -20.641 -185.917 -5 -8.799 -182.93 -5 -8.315 -181.064 -5 -20.169
4 16 -183.979 -5 -20.641 -181.064 -5 -20.169 -181.064 0 -20.169 -183.979 0 -20.641
3 16 -180.441 0 -24.12 -183.979 0 -20.641 -181.064 0 -20.169
4 16 185.917 -5 -8.799 182.93 -5 -8.315 182.93 0 -8.315 185.917 0 -8.799
4 16 183.979 -5 -20.641 181.064 -5 -20.169 182.93 -5 -8.315 185.917 -5 -8.799
4 16 181.064 0 -20.169 181.064 -5 -20.169 183.979 -5 -20.641 183.979 0 -20.641
3 16 183.979 0 -20.641 180.441 0 -24.12 181.064 0 -20.169
4 16 -4 0 5.988 -4 0 -6.012 -4 -5 -6.012 -4 -5 5.988
4 16 -4 0 5.988 4 0 5.988 4 0 -6.012 -4 0 -6.012
4 16 4 -5 5.988 4 -5 -6.012 4 0 -6.012 4 0 5.988
4 16 -5.266 0 9.988 5.266 0 9.988 4 0 5.988 -4 0 5.988
4 16 5.176 0 -10.012 -5.176 0 -10.012 -4 0 -6.012 4 0 -6.012
4 16 183.979 0 -20.641 183.979 -5 -20.641 185.917 -5 -8.799 185.917 0 -8.799
4 16 191.876 0 -21.925 183.979 0 -20.641 185.917 0 -8.799 193.813 0 -10.083
4 16 191.876 -5 -21.925 191.876 0 -21.925 193.813 0 -10.083 193.813 -5 -10.083
4 16 205.739 -5 -12.145 203.599 -5 -23.952 191.876 -5 -21.925 193.813 -5 -10.083
4 16 203.599 0 -23.952 203.599 -5 -23.952 205.739 -5 -12.145 205.739 0 -12.145
4 16 203.599 0 -23.952 205.739 0 -12.145 213.612 0 -13.565 211.472 0 -25.372
4 16 213.612 -5 -13.565 211.472 -5 -25.372 211.472 0 -25.372 213.612 0 -13.565
4 16 203.599 0 -23.952 191.876 0 -21.926 191.876 -5 -21.926 203.599 -5 -23.952
4 16 205.739 -5 -12.145 193.813 -5 -10.083 193.813 0 -10.083 205.739 0 -12.145
4 16 183.552 0 -4.363 193.948 0 -6.048 193.813 0 -10.083 185.917 0 -8.799
4 16 193.948 0 -6.048 204.329 0 -7.825 205.739 0 -12.145 193.813 0 -10.083
4 16 204.329 0 -7.825 214.693 0 -9.695 213.612 0 -13.565 205.739 0 -12.145
4 16 183.979 0 -20.641 191.876 0 -21.926 190.661 0 -25.776 180.441 0 -24.12
4 16 191.876 0 -21.926 203.599 0 -23.952 200.865 0 -27.523 190.661 0 -25.776
4 16 203.599 0 -23.952 211.472 0 -25.372 211.054 0 -29.361 200.865 0 -27.523
