4 16 77.938 -8 -11.688 88.322 -8 -12.168 88.649 -8 -5.51 78.227 -8 -5.028
4 16 78.227 -8 -5.028 88.649 -8 -5.51 88.649 -16 -5.51 78.227 -16 -5.028
4 16 78.227 -16 -5.028 88.649 -16 -5.51 88.976 -16 1.15 78.515 -16 1.633
4 16 78.515 -16 1.633 88.976 -16 1.15 88.976 -8 1.15 78.515 -8 1.633
4 16 78.515 -8 1.633 88.976 -8 1.15 89.303 -8 7.808 78.804 -8 8.293
4 16 78.804 -8 8.293 89.303 -8 7.808 89.303 0 7.808 78.804 0 8.293
4 16 78.804 0 8.293 89.303 0 7.808 89.107 0 3.813 78.631 0 4.297
4 16 78.631 0 4.297 89.107 0 3.813 89.107 -5 3.813 78.631 -5 4.297
4 16 78.631 -5 4.297 89.107 -5 3.813 88.518 -5 -8.173 78.111 -5 -7.692
4 16 78.111 -5 -7.692 88.518 -5 -8.173 88.518 0 -8.173 78.111 0 -7.692
4 16 78.111 0 -7.692 88.518 0 -8.173 88.322 0 -12.168 77.938 0 -11.688
4 16 88.322 0 -12.168 98.703 0 -12.708 98.703 -8 -12.708 88.322 -8 -12.168
4 16 88.322 -8 -12.168 98.703 -8 -12.708 99.068 -8 -6.052 88.649 -8 -5.51
4 16 88.649 -8 -5.51 99.068 -8 -6.052 99.068 -16 -6.052 88.649 -16 -5.51
4 16 88.649 -16 -5.51 99.068 -16 -6.052 99.434 -16 0.606 88.976 -16 1.15
4 16 88.976 -16 1.15 99.434 -16 0.606 99.434 -8 0.606 88.976 -8 1.15
4 16 88.976 -8 1.15 99.434 -8 0.606 99.799 -8 7.262 89.303 -8 7.808
4 16 89.303 -8 7.808 99.799 -8 7.262 99.799 0 7.262 89.303 0 7.808
4 16 89.303 0 7.808 99.799 0 7.262 99.58 0 3.268 89.107 0 3.813
4 16 89.107 0 3.813 99.58 0 3.268 99.58 -5 3.268 89.107 -5 3.813
4 16 89.107 -5 3.813 99.58 -5 3.268 98.922 -5 -8.714 88.518 -5 -8.173
4 16 88.518 -5 -8.173 98.922 -5 -8.714 98.922 0 -8.714 88.518 0 -8.173
4 16 88.518 0 -8.173 98.922 0 -8.714 98.703 0 -12.708 88.322 0 -12.168
4 16 98.703 0 -12.708 109.08 0 -13.308 109.08 -8 -13.308 98.703 -8 -12.708
4 16 98.703 -8 -12.708 109.08 -8 -13.308 109.484 -8 -6.654 99.068 -8 -6.052
4 16 99.068 -8 -6.052 109.484 -8 -6.654 109.484 -16 -6.654 99.068 -16 -6.052
4 16 99.068 -16 -6.052 109.484 -16 -6.654 109.888 -16 0.001 99.434 -16 0.606
4 16 99.434 -16 0.606 109.888 -16 0.001 109.888 -8 0.001 99.434 -8 0.606
4 16 99.434 -8 0.606 109.888 -8 0.001 110.292 -8 6.655 99.799 -8 7.262
4 16 99.799 -8 7.262 110.292 -8 6.655 110.292 0 6.655 99.799 0 7.262
4 16 99.799 0 7.262 110.292 0 6.655 110.05 0 2.662 99.58 0 3.268
4 16 99.58 0 3.268 110.05 0 2.662 110.05 -5 2.662 99.58 -5 3.268
4 16 99.58 -5 3.268 110.05 -5 2.662 109.323 -5 -9.316 98.922 -5 -8.714
4 16 98.922 -5 -8.714 109.323 -5 -9.316 109.323 0 -9.316 98.922 0 -8.714
4 16 98.922 0 -8.714 109.323 0 -9.316 109.08 0 -13.308 98.703 0 -12.708
4 16 109.08 0 -13.308 119.454 0 -13.968 119.454 -8 -13.968 109.08 -8 -13.308
4 16 109.08 -8 -13.308 119.454 -8 -13.968 119.897 -8 -7.317 109.484 -8 -6.654
4 16 109.484 -8 -6.654 119.897 -8 -7.317 119.897 -16 -7.317 109.484 -16 -6.654
4 16 109.484 -16 -6.654 119.897 -16 -7.317 120.339 -16 -0.663 109.888 -16 0.001
4 16 109.888 -16 0.001 120.339 -16 -0.663 120.339 -8 -0.663 109.888 -8 0.001
4 16 109.888 -8 0.001 120.339 -8 -0.663 120.782 -8 5.988 110.292 -8 6.655
4 16 110.292 -8 6.655 120.782 -8 5.988 120.782 0 5.988 110.292 0 6.655
4 16 110.292 0 6.655 120.782 0 5.988 120.516 0 1.997 110.05 0 2.662
4 16 110.05 0 2.662 120.516 0 1.997 120.516 -5 1.997 110.05 -5 2.662
4 16 110.05 -5 2.662 120.516 -5 1.997 119.72 -5 -9.977 109.323 -5 -9.316
4 16 109.323 -5 -9.316 119.72 -5 -9.977 119.72 0 -9.977 109.323 0 -9.316
4 16 109.323 0 -9.316 119.72 0 -9.977 119.454 0 -13.968 109.08 0 -13.308
4 16 119.454 0 -13.968 129.824 0 -14.688 129.824 -8 -14.688 119.454 -8 -13.968
4 16 119.454 -8 -13.968 129.824 -8 -14.688 130.305 -8 -8.039 119.897 -8 -7.317
4 16 119.897 -8 -7.317 130.305 -8 -8.039 130.305 -16 -8.039 119.897 -16 -7.317
4 16 119.897 -16 -7.317 130.305 -16 -8.039 130.786 -16 -1.389 120.339 -16 -0.663
4 16 120.339 -16 -0.663 130.786 -16 -1.389 130.786 -8 -1.389 120.339 -8 -0.663
4 16 120.339 -8 -0.663 130.786 -8 -1.389 131.267 -8 5.26 120.782 -8 5.988
4 16 120.782 -8 5.988 131.267 -8 5.26 131.267 0 5.26 120.782 0 5.988
4 16 120.782 0 5.988 131.267 0 5.26 134.03 0 1.041 120.516 0 1.997
4 16 120.516 0 1.997 134.03 0 1.041 134.03 -5 1.041 120.516 -5 1.997
4 16 120.516 -5 1.997 134.03 -5 1.041 133.118 -5 -10.924 119.72 -5 -9.977
4 16 119.72 -5 -9.977 133.118 -5 -10.924 133.118 0 -10.924 119.72 0 -9.977
4 16 119.72 0 -9.977 133.118 0 -10.924 129.824 0 -14.688 119.454 0 -13.968
4 16 129.824 0 -14.688 140.19 0 -15.468 140.19 -8 -15.468 129.824 -8 -14.688
4 16 129.824 -8 -14.688 140.19 -8 -15.468 140.709 -8 -8.822 130.305 -8 -8.039
4 16 130.305 -8 -8.039 140.709 -8 -8.822 140.709 -16 -8.822 130.305 -16 -8.039
4 16 130.305 -16 -8.039 140.709 -16 -8.822 141.229 -16 -2.174 130.786 -16 -1.389
4 16 130.786 -16 -1.389 141.229 -16 -2.174 141.229 -8 -2.174 130.786 -8 -1.389
4 16 130.786 -8 -1.389 141.229 -8 -2.174 141.748 -8 4.472 131.267 -8 5.26
4 16 131.267 -8 5.26 141.748 -8 4.472 141.748 0 4.472 131.267 0 5.26
4 16 131.267 0 5.26 141.748 0 4.472 142.007 0 0.438 134.03 0 1.041
4 16 140.19 0 -15.468 150.551 0 -16.307 150.551 -8 -16.307 140.19 -8 -15.468
4 16 140.19 -8 -15.468 150.551 -8 -16.307 151.109 -8 -9.664 140.709 -8 -8.822
4 16 140.709 -8 -8.822 151.109 -8 -9.664 151.109 -16 -9.664 140.709 -16 -8.822
4 16 140.709 -16 -8.822 151.109 -16 -9.664 151.666 -16 -3.02 141.229 -16 -2.174
4 16 141.229 -16 -2.174 151.666 -16 -3.02 151.666 -8 -3.02 141.229 -8 -2.174
4 16 141.229 -8 -2.174 151.666 -8 -3.02 152.224 -8 3.623 141.748 -8 4.472
4 16 141.748 -8 4.472 152.224 -8 3.623 152.224 0 3.623 141.748 0 4.472
4 16 141.748 0 4.472 152.224 0 3.623 154.033 0 -0.549 142.007 0 0.438
4 16 150.551 0 -16.307 160.907 0 -17.206 160.907 -8 -17.206 150.551 -8 -16.307
4 16 150.551 -8 -16.307 160.907 -8 -17.206 161.503 -8 -10.567 151.109 -8 -9.664
4 16 151.109 -8 -9.664 161.503 -8 -10.567 161.503 -16 -10.567 151.109 -16 -9.664
4 16 151.109 -16 -9.664 161.503 -16 -10.567 162.099 -16 -3.926 151.666 -16 -3.02
4 16 151.666 -16 -3.02 162.099 -16 -3.926 162.099 -8 -3.926 151.666 -8 -3.02
4 16 151.666 -8 -3.02 162.099 -8 -3.926 162.695 -8 2.714 152.224 -8 3.623
4 16 152.224 -8 3.623 162.695 -8 2.714 162.695 0 2.714 152.224 0 3.623
4 16 160.907 0 -17.206 171.258 0 -18.166 171.258 -8 -18.166 160.907 -8 -17.206
4 16 160.907 -8 -17.206 171.258 -8 -18.166 171.892 -8 -11.53 161.503 -8 -10.567
4 16 161.503 -8 -10.567 171.892 -8 -11.53 171.892 -16 -11.53 161.503 -16 -10.567
4 16 160.96 -5 -13.196 171.638 -5 -14.184 171.638 0 -14.184 160.96 0 -13.196
4 16 160.96 0 -13.196 171.638 0 -14.184 171.258 0 -18.166 160.907 0 -17.206
4 16 171.258 0 -18.166 181.603 0 -19.184 181.603 -8 -19.184 171.258 -8 -18.166
4 16 171.258 -8 -18.166 181.603 -8 -19.184 182.275 -8 -12.552 171.892 -8 -11.53
4 16 171.892 -8 -11.53 182.275 -8 -12.552 182.275 -16 -12.552 171.892 -16 -11.53
4 16 171.638 -5 -14.184 182.006 -5 -15.205 182.006 0 -15.205 171.638 0 -14.184
4 16 171.638 0 -14.184 182.006 0 -15.205 181.603 0 -19.184 171.258 0 -18.166
3 16 182.006 -5 -15.205 187.363 -5 -9.696 186.772 -5 -15.702
3 16 -182.948 -16 -5.918 -187.686 -16 -6.413 -187.363 -16 -9.696
4 16 -187.686 -8 -6.413 -187.686 -16 -6.413 -182.948 -16 -5.918 -182.948 -8 -5.918
4 16 -187.686 -8 -6.413 -182.948 -8 -5.918 -183.62 -8 0.714 -188.34 -8 0.221
4 16 -188.34 -8 0.221 -183.62 -8 0.714 -183.62 0 0.714 -188.34 0 0.221
4 16 -183.217 0 -3.266 -187.948 0 -3.759 -188.34 0 0.221 -183.62 0 0.714
4 16 -183.217 -5 -3.266 -187.948 -5 -3.759 -187.948 0 -3.759 -183.217 0 -3.266
3 16 -187.363 -5 -9.696 -187.948 -5 -3.759 -183.217 -5 -3.266
4 16 -187.363 -16 -9.696 -167.459 -16 -7.735 -172.526 -16 -4.892 -182.948 -16 -5.918
4 16 -172.78 -5 -2.238 -167.459 -5 -7.735 -187.363 -5 -9.696 -183.217 -5 -3.266
4 16 -160.907 -8 -17.206 -166.476 -8 -17.722 -166.476 0 -17.722 -160.907 0 -17.206
4 16 -167.129 -8 -11.089 -166.476 -8 -17.722 -160.907 -8 -17.206 -161.503 -8 -10.567
4 16 -167.129 -16 -11.089 -167.129 -8 -11.089 -161.503 -8 -10.567 -161.503 -16 -10.567
4 16 -167.129 -16 -11.089 -161.503 -16 -10.567 -162.099 -16 -3.926 -167.459 -16 -7.735
3 16 -162.099 -16 -3.926 -172.526 -16 -4.892 -167.459 -16 -7.735
4 16 -160.96 -5 -13.196 -160.96 0 -13.196 -166.868 0 -13.742 -166.868 -5 -13.742
4 16 -166.868 0 -13.742 -160.96 0 -13.196 -160.907 0 -17.206 -166.476 0 -17.722
4 16 167.459 -16 -7.735 167.782 -16 -4.453 162.099 -16 -3.926 161.503 -16 -10.567
3 16 167.459 -16 -7.735 161.503 -16 -10.567 171.892 -16 -11.53
4 16 167.782 -16 -4.453 167.782 -8 -4.453 162.099 -8 -3.926 162.099 -16 -3.926
4 16 162.099 -8 -3.926 167.782 -8 -4.453 168.436 -8 2.182 162.695 -8 2.714
4 16 168.436 0 2.182 162.695 0 2.714 162.695 -8 2.714 168.436 -8 2.182
4 16 162.004 0 -1.241 162.695 0 2.714 168.436 0 2.182 168.044 0 -1.799
4 16 162.004 0 -1.241 168.044 0 -1.799 168.044 -5 -1.799 162.004 -5 -1.241
3 16 171.638 -5 -14.184 160.96 -5 -13.196 167.459 -5 -7.735
4 16 167.459 -5 -7.735 160.96 -5 -13.196 162.004 -5 -1.241 168.044 -5 -1.799
4 16 182.275 -16 -12.552 187.363 -16 -9.696 167.459 -16 -7.735 171.892 -16 -11.53
4 16 187.363 -5 -9.696 182.006 -5 -15.205 171.638 -5 -14.184 167.459 -5 -7.735
4 16 186.38 0 -19.683 186.38 -8 -19.683 181.603 -8 -19.184 181.603 0 -19.184
4 16 181.603 -8 -19.184 186.38 -8 -19.683 187.033 -8 -13.049 182.275 -8 -12.552
4 16 182.275 -16 -12.552 182.275 -8 -12.552 187.033 -8 -13.049 187.033 -16 -13.049
3 16 182.275 -16 -12.552 187.033 -16 -13.049 187.363 -16 -9.696
4 16 182.006 -5 -15.205 186.772 -5 -15.702 186.772 0 -15.702 182.006 0 -15.205
4 16 181.603 0 -19.184 182.006 0 -15.205 186.772 0 -15.702 186.38 0 -19.683
4 16 186.38 -8 -19.683 186.38 0 -19.683 186.772 0 -15.702 186.772 -5 -15.702
4 16 187.033 -8 -13.049 186.38 -8 -19.683 186.772 -5 -15.702 187.363 -5 -9.696
4 16 187.033 -16 -13.049 187.033 -8 -13.049 187.363 -5 -9.696 187.363 -16 -9.696
4 16 187.363 -16 -9.696 187.363 -5 -9.696 167.459 -5 -7.735 167.459 -16 -7.735
4 16 167.782 -16 -4.453 167.459 -16 -7.735 167.459 -5 -7.735 167.782 -8 -4.453
4 16 167.782 -8 -4.453 167.459 -5 -7.735 168.044 -5 -1.799 168.436 -8 2.182
4 16 168.436 -8 2.182 168.044 -5 -1.799 168.044 0 -1.799 168.436 0 2.182
4 16 -166.868 -5 -13.742 -166.868 0 -13.742 -166.476 0 -17.722 -166.476 -8 -17.722
4 16 -167.459 -5 -7.735 -166.868 -5 -13.742 -166.476 -8 -17.722 -167.129 -8 -11.089
4 16 -167.459 -16 -7.735 -167.459 -5 -7.735 -167.129 -8 -11.089 -167.129 -16 -11.089
4 16 -187.363 -16 -9.696 -187.363 -5 -9.696 -167.459 -5 -7.735 -167.459 -16 -7.735
4 16 -187.686 -8 -6.413 -187.363 -5 -9.696 -187.363 -16 -9.696 -187.686 -16 -6.413
4 16 -188.34 -8 0.221 -187.948 -5 -3.759 -187.363 -5 -9.696 -187.686 -8 -6.413
4 16 -188.34 0 0.221 -187.948 0 -3.759 -187.948 -5 -3.759 -188.34 -8 0.221
4 16 -152.224 0 3.623 -154.033 0 -0.549 -162.004 0 -1.241 -162.695 0 2.714
4 16 -150.551 0 -16.307 -160.907 0 -17.206 -160.96 0 -13.196 -152.989 0 -12.504
4 16 -141.748 0 4.472 -142.007 0 0.438 -154.033 0 -0.549 -152.224 0 3.623
4 16 -142.007 0 0.438 -142.007 -5 0.438 -154.033 -5 -0.549 -154.033 0 -0.549
4 16 -141.095 -5 -11.528 -152.989 -5 -12.504 -154.033 -5 -0.549 -142.007 -5 0.438
4 16 -152.989 0 -12.504 -152.989 -5 -12.504 -141.095 -5 -11.528 -141.095 0 -11.528
4 16 -150.551 0 -16.307 -152.989 0 -12.504 -141.095 0 -11.528 -140.19 0 -15.468
4 16 -141.748 0 4.472 -131.267 0 5.26 -134.03 0 1.041 -142.007 0 0.438
4 16 -133.118 0 -10.924 -129.824 0 -14.688 -140.19 0 -15.468 -141.095 0 -11.528
4 16 4 0 5.992 -4 0 5.992 -5.255 0 9.992 5.255 0 9.992
4 16 5.197 0 -10.008 -5.197 0 -10.008 -4 0 -6.008 4 0 -6.008
4 16 140.19 0 -15.468 129.824 0 -14.688 133.118 0 -10.924 141.095 0 -11.528
4 16 142.007 0 0.438 154.033 0 -0.549 154.033 -5 -0.549 142.007 -5 0.438
4 16 142.007 -5 0.438 154.033 -5 -0.549 152.989 -5 -12.504 141.095 -5 -11.528
4 16 141.095 0 -11.528 141.095 -5 -11.528 152.989 -5 -12.504 152.989 0 -12.504
4 16 141.095 0 -11.528 152.989 0 -12.504 150.551 0 -16.307 140.19 0 -15.468
4 16 162.695 0 2.714 162.004 0 -1.241 154.033 0 -0.549 152.224 0 3.623
4 16 150.551 0 -16.307 152.989 0 -12.504 160.96 0 -13.196 160.907 0 -17.206
4 16 -160.96 -5 -13.196 -162.004 -5 -1.241 -162.004 0 -1.241 -160.96 0 -13.196
4 16 -152.989 0 -12.504 -160.96 0 -13.196 -162.004 0 -1.241 -154.033 0 -0.549
4 16 -154.033 0 -0.549 -154.033 -5 -0.549 -152.989 -5 -12.504 -152.989 0 -12.504
4 16 -141.095 0 -11.528 -141.095 -5 -11.528 -142.007 -5 0.438 -142.007 0 0.438
4 16 -141.095 0 -11.528 -142.007 0 0.438 -134.03 0 1.041 -133.118 0 -10.924
4 16 -133.118 -5 -10.924 -133.118 0 -10.924 -134.03 0 1.041 -134.03 -5 1.041
4 16 -4 -5 5.992 -4 0 5.992 -4 0 -6.008 -4 -5 -6.008
4 16 -4 0 5.992 4 0 5.992 4 0 -6.008 -4 0 -6.008
4 16 4 0 5.992 4 -5 5.992 4 -5 -6.008 4 0 -6.008
4 16 133.118 0 -10.924 133.118 -5 -10.924 134.03 -5 1.041 134.03 0 1.041
4 16 133.118 0 -10.924 134.03 0 1.041 142.007 0 0.438 141.095 0 -11.528
4 16 141.095 0 -11.528 142.007 0 0.438 142.007 -5 0.438 141.095 -5 -11.528
4 16 154.033 0 -0.549 152.989 0 -12.504 152.989 -5 -12.504 154.033 -5 -0.549
4 16 154.033 0 -0.549 162.004 0 -1.241 160.96 0 -13.196 152.989 0 -12.504
4 16 162.004 0 -1.241 162.004 -5 -1.241 160.96 -5 -13.196 160.96 0 -13.196
0 // Added lines/Condlines
2 24 -182.948 -16 -5.918 -172.526 -16 -4.892
5 24 -172.526 -16 -4.892 -172.526 -8 -4.892 -182.948 -16 -5.918 -162.099 -16 -3.926
2 24 -172.526 -8 -4.892 -182.948 -8 -5.918
5 24 -182.948 -8 -5.918 -182.948 -16 -5.918 -172.526 -16 -4.892 -187.686 -8 -6.413
2 24 -173.161 -8 1.744 -183.62 -8 0.714
5 24 -173.161 -8 1.744 -173.161 0 1.744 -183.62 -8 0.714 -162.695 -8 2.714
2 24 -173.161 0 1.744 -183.62 0 0.714
5 24 -183.62 0 0.714 -183.62 -8 0.714 -173.161 -8 1.744 -188.34 -8 0.221
2 24 -172.78 0 -2.238 -183.217 0 -3.266
5 24 -172.78 0 -2.238 -172.78 -5 -2.238 -183.217 0 -3.266 -162.004 0 -1.241
2 24 -172.78 -5 -2.238 -183.217 -5 -3.266
5 24 -183.217 -5 -3.266 -183.217 0 -3.266 -172.78 0 -2.238 -187.948 -5 -3.759
2 24 -172.526 -16 -4.892 -162.099 -16 -3.926
5 24 -162.099 -16 -3.926 -162.099 -8 -3.926 -172.526 -16 -4.892 -151.666 -16 -3.02
2 24 -162.099 -8 -3.926 -172.526 -8 -4.892
2 24 -162.695 -8 2.714 -173.161 -8 1.744
5 24 -162.695 -8 2.714 -162.695 0 2.714 -173.161 -8 1.744 -152.224 -8 3.623
2 24 -162.695 0 2.714 -173.161 0 1.744
2 24 -162.004 0 -1.241 -172.78 0 -2.238
2 24 -162.004 0 -1.241 -162.004 -5 -1.241
2 24 -162.004 -5 -1.241 -172.78 -5 -2.238
2 24 -160.96 -5 -13.196 -166.868 -5 -13.742
2 24 -166.868 -5 -13.742 -167.459 -5 -7.735
2 24 -162.004 -5 -1.241 -160.96 -5 -13.196
2 24 -160.907 0 -17.206 -150.551 0 -16.307
5 24 -150.551 0 -16.307 -150.551 -8 -16.307 -160.907 0 -17.206 -140.19 0 -15.468
2 24 -150.551 -8 -16.307 -160.907 -8 -17.206
5 24 -160.907 -8 -17.206 -160.907 0 -17.206 -150.551 0 -16.307 -166.476 -8 -17.722
2 24 -151.109 -8 -9.664 -161.503 -8 -10.567
5 24 -151.109 -8 -9.664 -151.109 -16 -9.664 -161.503 -8 -10.567 -140.709 -8 -8.822
2 24 -151.109 -16 -9.664 -161.503 -16 -10.567
5 24 -161.503 -16 -10.567 -161.503 -8 -10.567 -151.109 -8 -9.664 -167.129 -16 -11.089
2 24 -151.666 -16 -3.02 -162.099 -16 -3.926
5 24 -151.666 -16 -3.02 -151.666 -8 -3.02 -162.099 -16 -3.926 -141.229 -16 -2.174
2 24 -151.666 -8 -3.02 -162.099 -8 -3.926
2 24 -152.224 -8 3.623 -162.695 -8 2.714
5 24 -152.224 -8 3.623 -152.224 0 3.623 -162.695 -8 2.714 -141.748 -8 4.472
2 24 -152.224 0 3.623 -162.695 0 2.714
2 24 -150.551 0 -16.307 -140.19 0 -15.468
5 24 -140.19 0 -15.468 -140.19 -8 -15.468 -150.551 0 -16.307 -129.824 0 -14.688
2 24 -140.19 -8 -15.468 -150.551 -8 -16.307
2 24 -140.709 -8 -8.822 -151.109 -8 -9.664
5 24 -140.709 -8 -8.822 -140.709 -16 -8.822 -151.109 -8 -9.664 -130.305 -8 -8.039
2 24 -140.709 -16 -8.822 -151.109 -16 -9.664
2 24 -141.229 -16 -2.174 -151.666 -16 -3.02
5 24 -141.229 -16 -2.174 -141.229 -8 -2.174 -151.666 -16 -3.02 -130.786 -16 -1.389
2 24 -141.229 -8 -2.174 -151.666 -8 -3.02
2 24 -141.748 -8 4.472 -152.224 -8 3.623
5 24 -141.748 -8 4.472 -141.748 0 4.472 -152.224 -8 3.623 -131.267 -8 5.26
2 24 -141.748 0 4.472 -152.224 0 3.623
2 24 -140.19 0 -15.468 -129.824 0 -14.688
5 24 -129.824 0 -14.688 -129.824 -8 -14.688 -140.19 0 -15.468 -119.454 0 -13.968
2 24 -129.824 -8 -14.688 -140.19 -8 -15.468
2 24 -130.305 -8 -8.039 -140.709 -8 -8.822
5 24 -130.305 -8 -8.039 -130.305 -16 -8.039 -140.709 -8 -8.822 -119.897 -8 -7.317
2 24 -130.305 -16 -8.039 -140.709 -16 -8.822
2 24 -130.786 -16 -1.389 -141.229 -16 -2.174
5 24 -130.786 -16 -1.389 -130.786 -8 -1.389 -141.229 -16 -2.174 -120.339 -16 -0.663
2 24 -130.786 -8 -1.389 -141.229 -8 -2.174
2 24 -131.267 -8 5.26 -141.748 -8 4.472
5 24 -131.267 -8 5.26 -131.267 0 5.26 -141.748 -8 4.472 -120.782 -8 5.988
2 24 -131.267 0 5.26 -141.748 0 4.472
2 24 -129.824 0 -14.688 -119.454 0 -13.968
5 24 -119.454 0 -13.968 -119.454 -8 -13.968 -129.824 0 -14.688 -109.08 0 -13.308
2 24 -119.454 -8 -13.968 -129.824 -8 -14.688
2 24 -119.897 -8 -7.317 -130.305 -8 -8.039
5 24 -119.897 -8 -7.317 -119.897 -16 -7.317 -130.305 -8 -8.039 -109.484 -8 -6.654
2 24 -119.897 -16 -7.317 -130.305 -16 -8.039
2 24 -120.339 -16 -0.663 -130.786 -16 -1.389
5 24 -120.339 -16 -0.663 -120.339 -8 -0.663 -130.786 -16 -1.389 -109.888 -16 0.001
2 24 -120.339 -8 -0.663 -130.786 -8 -1.389
2 24 -120.782 -8 5.988 -131.267 -8 5.26
5 24 -120.782 -8 5.988 -120.782 0 5.988 -131.267 -8 5.26 -110.292 -8 6.655
2 24 -120.782 0 5.988 -131.267 0 5.26
2 24 -120.516 0 1.997 -134.03 0 1.041
5 24 -120.516 0 1.997 -120.516 -5 1.997 -134.03 0 1.041 -110.05 0 2.662
2 24 -120.516 -5 1.997 -134.03 -5 1.041
2 24 -134.03 -5 1.041 -134.03 0 1.041
2 24 -119.72 -5 -9.977 -133.118 -5 -10.924
2 24 -133.118 -5 -10.924 -134.03 -5 1.041
5 24 -119.72 -5 -9.977 -119.72 0 -9.977 -133.118 -5 -10.924 -109.323 -5 -9.316
2 24 -119.72 0 -9.977 -133.118 0 -10.924
2 24 -133.118 0 -10.924 -133.118 -5 -10.924
2 24 -119.454 0 -13.968 -109.08 0 -13.308
5 24 -109.08 0 -13.308 -109.08 -8 -13.308 -119.454 0 -13.968 -98.703 0 -12.708
2 24 -109.08 -8 -13.308 -119.454 -8 -13.968
2 24 -109.484 -8 -6.654 -119.897 -8 -7.317
5 24 -109.484 -8 -6.654 -109.484 -16 -6.654 -119.897 -8 -7.317 -99.068 -8 -6.052
2 24 -109.484 -16 -6.654 -119.897 -16 -7.317
2 24 -109.888 -16 0.001 -120.339 -16 -0.663
5 24 -109.888 -16 0.001 -109.888 -8 0.001 -120.339 -16 -0.663 -99.434 -16 0.606
2 24 -109.888 -8 0.001 -120.339 -8 -0.663
2 24 -110.292 -8 6.655 -120.782 -8 5.988
5 24 -110.292 -8 6.655 -110.292 0 6.655 -120.782 -8 5.988 -99.799 -8 7.262
2 24 -110.292 0 6.655 -120.782 0 5.988
2 24 -110.05 0 2.662 -120.516 0 1.997
5 24 -110.05 0 2.662 -110.05 -5 2.662 -120.516 0 1.997 -99.58 0 3.268
2 24 -110.05 -5 2.662 -120.516 -5 1.997
2 24 -109.323 -5 -9.316 -119.72 -5 -9.977
5 24 -109.323 -5 -9.316 -109.323 0 -9.316 -119.72 -5 -9.977 -98.922 -5 -8.714
2 24 -109.323 0 -9.316 -119.72 0 -9.977
2 24 -109.08 0 -13.308 -98.703 0 -12.708
5 24 -98.703 0 -12.708 -98.703 -8 -12.708 -109.08 0 -13.308 -88.322 0 -12.168
2 24 -98.703 -8 -12.708 -109.08 -8 -13.308
2 24 -99.068 -8 -6.052 -109.484 -8 -6.654
5 24 -99.068 -8 -6.052 -99.068 -16 -6.052 -109.484 -8 -6.654 -88.649 -8 -5.51
2 24 -99.068 -16 -6.052 -109.484 -16 -6.654
2 24 -99.434 -16 0.606 -109.888 -16 0.001
5 24 -99.434 -16 0.606 -99.434 -8 0.606 -109.888 -16 0.001 -88.976 -16 1.15
2 24 -99.434 -8 0.606 -109.888 -8 0.001
2 24 -99.799 -8 7.262 -110.292 -8 6.655
5 24 -99.799 -8 7.262 -99.799 0 7.262 -110.292 -8 6.655 -89.303 -8 7.808
2 24 -99.799 0 7.262 -110.292 0 6.655
2 24 -99.58 0 3.268 -110.05 0 2.662
5 24 -99.58 0 3.268 -99.58 -5 3.268 -110.05 0 2.662 -89.107 0 3.813
2 24 -99.58 -5 3.268 -110.05 -5 2.662
2 24 -98.922 -5 -8.714 -109.323 -5 -9.316
5 24 -98.922 -5 -8.714 -98.922 0 -8.714 -109.323 -5 -9.316 -88.518 -5 -8.173
2 24 -98.922 0 -8.714 -109.323 0 -9.316
2 24 -98.703 0 -12.708 -88.322 0 -12.168
5 24 -88.322 0 -12.168 -88.322 -8 -12.168 -98.703 0 -12.708 -77.938 0 -11.688
2 24 -88.322 -8 -12.168 -98.703 -8 -12.708
2 24 -88.649 -8 -5.51 -99.068 -8 -6.052
5 24 -88.649 -8 -5.51 -88.649 -16 -5.51 -99.068 -8 -6.052 -78.227 -8 -5.028
2 24 -88.649 -16 -5.51 -99.068 -16 -6.052
2 24 -88.976 -16 1.15 -99.434 -16 0.606
5 24 -88.976 -16 1.15 -88.976 -8 1.15 -99.434 -16 0.606 -78.515 -16 1.633
2 24 -88.976 -8 1.15 -99.434 -8 0.606
2 24 -89.303 -8 7.808 -99.799 -8 7.262
5 24 -89.303 -8 7.808 -89.303 0 7.808 -99.799 -8 7.262 -78.804 -8 8.293
2 24 -89.303 0 7.808 -99.799 0 7.262
2 24 -89.107 0 3.813 -99.58 0 3.268
5 24 -89.107 0 3.813 -89.107 -5 3.813 -99.58 0 3.268 -78.631 0 4.297
2 24 -89.107 -5 3.813 -99.58 -5 3.268
2 24 -88.518 -5 -8.173 -98.922 -5 -8.714
5 24 -88.518 -5 -8.173 -88.518 0 -8.173 -98.922 -5 -8.714 -78.111 -5 -7.692
2 24 -88.518 0 -8.173 -98.922 0 -8.714
2 24 -88.322 0 -12.168 -77.938 0 -11.688
5 24 -77.938 0 -11.688 -77.938 -8 -11.688 -88.322 0 -12.168 -67.551 0 -11.268
2 24 -77.938 -8 -11.688 -88.322 -8 -12.168
2 24 -78.227 -8 -5.028 -88.649 -8 -5.51
5 24 -78.227 -8 -5.028 -78.227 -16 -5.028 -88.649 -8 -5.51 -67.802 -8 -4.607
2 24 -78.227 -16 -5.028 -88.649 -16 -5.51
2 24 -78.515 -16 1.633 -88.976 -16 1.15
5 24 -78.515 -16 1.633 -78.515 -8 1.633 -88.976 -16 1.15 -68.052 -16 2.057
